Location,Highlight_JP,Note,Highlight_EN,Similarity
74,私はその人を常に先生と呼んでいた。,先生,Secretly  I always venerated him.,0.5287269949913025
78,私が先生と知り合いになったのは鎌倉である。,鎌倉,It was in Kamakura that we first met.,0.5758598446846008
79,その時私はまだ若々しい書生であった。暑中休暇を利用して海水浴に行った友達からぜひ来いという端書を受け取ったので、私は多少の金を工面して、出掛ける事にした。,書生,I was a  young student then.,0.5670327544212341
79,その時私はまだ若々しい書生であった。暑中休暇を利用して海水浴に行った友達からぜひ来いという端書を受け取ったので、私は多少の金を工面して、出掛ける事にした。,葉書,I was a  young student then.,0.5670327544212341
95,宿は鎌倉でも辺鄙な方角にあった。,鎌倉,The lodging was in an out-of-the-way comer in  Kamakura.,0.6954759955406189
96,玉突きだのアイスクリームだのというハイカラなものには長い畷を一つ越さなければ手が届かなかった。,畷,“ 1 made this myself.”   She seemed to have plenty of time for making  ice-cream to treat her guests.,0.5146593451499939
97,車で行っても二十銭は取られた。,二十銭,"We could not reach such fashionable  enjoyments as billiards or ice-cream without travers-  ing a long lane between the rice-fields, and it cost  twenty sen to go by rickshaw.",0.47803452610969543
99,古い燻ぶり返った藁葺の間を通り抜けて磯へ下りると、この辺にこれほどの都会人種が住んでいるかと思うほど、避暑に来た男や女で砂の上が動いていた。,藁葺,There were so  many people on the sand that one wondered where  all the town people stayed.,0.7191630601882935
99,古い燻ぶり返った藁葺の間を通り抜けて磯へ下りると、この辺にこれほどの都会人種が住んでいるかと思うほど、避暑に来た男や女で砂の上が動いていた。,都会人種,There were so  many people on the sand that one wondered where  all the town people stayed.,0.7191630601882935
99,古い燻ぶり返った藁葺の間を通り抜けて磯へ下りると、この辺にこれほどの都会人種が住んでいるかと思うほど、避暑に来た男や女で砂の上が動いていた。,避暑,There were so  many people on the sand that one wondered where  all the town people stayed.,0.7191630601882935
102,ある時は海の中が銭湯のように黒い頭でごちゃごちゃしている事もあった。,銭湯,Sometimes the sea was  thronged with black heads like a public bath.,0.8508856296539307
107,その時海岸には掛茶屋が二軒あった。,掛茶屋,I had tea and cakes there.,0.5533088445663452
123,その西洋人の優れて白い皮膚の色が、掛茶屋へ入るや否や、すぐ私の注意を惹いた。,西洋人,"The moment the exceedingly white skin  of that foreigner made its appearance in the booth,  my attention was fixed upon him.",0.7703334093093872
123,その西洋人の優れて白い皮膚の色が、掛茶屋へ入るや否や、すぐ私の注意を惹いた。,掛茶屋,"The moment the exceedingly white skin  of that foreigner made its appearance in the booth,  my attention was fixed upon him.",0.7703334093093872
124,純粋の日本の浴衣を着ていた彼は、それを床几の上にすぽりと放り出したまま、腕組みをして海の方を向いて立っていた。,浴衣,"The  Japanese wrapped his head in the towel as soon as  he caught it, and began to walk towards the sea.",0.7087438702583313
126,彼は我々の穿く猿股一つの外何物も肌に着けていなかった。,猿股,"He had nothing on except  the short drawers which we wore, and this in itself  struck me as strange.",0.6402099132537842
128,私はその二日前に由井が浜まで行って、砂の上にしゃがみながら、長い間西洋人の海へ入る様子を眺めていた。,由比ヶ浜,"Two days before I had gone  to Yuigahama, where I lolled for a long time on the  sand, watching foreigners swim.",0.7063750624656677
135,そういう有様を目撃したばかりの私の眼には、猿股一つで済まして皆なの前に立っているこの西洋人がいかにも珍しく見えた。,猿股,"From the first, I was conscious of  something unapproachable and strange in this man.",0.5947585105895996
139,その日本人は砂の上に落ちた手拭を拾い上げているところであったが、それを取り上げるや否や、すぐ頭を包んで、海の方へ歩き出した。,手拭い,"The  Japanese wrapped his head in the towel as soon as  he caught it, and began to walk towards the sea.",0.8240408301353455
143,そうして遠浅の磯近くにわいわい騒いでいる多人数の間を通り抜けて、比較的広々した所へ来ると、二人とも泳ぎ出した。,遠浅,"They stepped into  the waves at once, and passing through the multitude  who were screaming near the shore, went further  out to a considerably less crowded part, and began  to swim.",0.8221871852874756
154,すると西洋人は来ないで先生一人麦藁帽を被ってやって来た。,麦藁帽,The old straw hat with the handkerchief hanging  down from behind gradually fell into disuse.,0.56448894739151
174,先生は白絣の上へ兵児帯を締めてから、眼鏡の失くなったのに気が付いたと見えて、急にそこいらを探し始めた。,白絣,"As soon as my eyes  glanced at the inside of the room, they lost their  capacity to move, as if they had been turned into  artificial ones made of glass.",0.5525385141372681
174,先生は白絣の上へ兵児帯を締めてから、眼鏡の失くなったのに気が付いたと見えて、急にそこいらを探し始めた。,兵児帯,"As soon as my eyes  glanced at the inside of the room, they lost their  capacity to move, as if they had been turned into  artificial ones made of glass.",0.5525385141372681
225,しかし帰って二日三日と経つうちに、鎌倉にいた時の気分が段々薄くなって来た。,鎌倉,That melancholy mood of mine had gradually  changed its tone since I returned home.,0.6208797097206116
238,下女の顔を見て少し躊躇してそこに立っていた。,下女,"I gazed intently at her innocent face, without realiz-  ing it until she asked me why I looked so strange.",0.7617042660713196
238,この前名刺を取り次いだ記憶のある下女は、私を待たしておいてまた内へはいっ,名刺,"As  I went to post my letter, I suddenly remembered  her figure, with a narrow obi put on comfortably.",0.6171696782112122
241,先生は例月その日になると雑司ヶ谷の墓地にある或る仏へ花を手向けに行く習慣なのだそうである。「,雑司ヶ谷,"The  sensei pointed to a tali one of orange hue, and said :    66    KOKORO    “ I suppose this is kirishima .” 1   A garden of peonies covered a plot about twenty  feet square, but it was too early for the flowers.",0.5485316514968872
241,先生は例月その日になると雑司ヶ谷の墓地にある或る仏へ花を手向けに行く習慣なのだそうである。「,仏,"The  sensei pointed to a tali one of orange hue, and said :    66    KOKORO    “ I suppose this is kirishima .” 1   A garden of peonies covered a plot about twenty  feet square, but it was too early for the flowers.",0.5485316514968872
246,それですぐ踵を回らした。,踵を回らした,So I turned round at once.,0.7727604508399963
248,私は墓地の手前にある苗畠の左側からはいって、両方に楓を植え付けた広い道を奥の方へ進んで行った。,苗畑,"I,  with my wet overcoat, passed through the shrine of  Konnyakuemma as usual, and walked along the  narrow slope toward home.",0.6691185235977173
249,するとその端れに見える茶店の中から先生らしい人がふいと出て来た。,茶店,"I thought you might be bored, so I    40    KOKORO    brought you some tea, but if you don’t mind, you  can have it in the other room.”   I followed her to the sitting-room, where an  iron tea-kettle was singing pleasantly on a beautifully  polished oblong brazier.",0.5782812833786011
266,一切衆生悉有仏生と書いた塔婆などが建ててあった。,一切衆生悉有仏生,"Beside the tomb-stones which  bore the words a certain so-and-so Isabella’s resting-  place, or the god’s servant Rogin’s long home, a  stupa stood, on which was written, “ All living things  possess the quality of Buddha,” and I noticed the  grave of an ambassador plenipotentiary So-and-so.",0.6032501459121704
266,一切衆生悉有仏生と書いた塔婆などが建ててあった。,塔婆,"Beside the tomb-stones which  bore the words a certain so-and-so Isabella’s resting-  place, or the god’s servant Rogin’s long home, a  stupa stood, on which was written, “ All living things  possess the quality of Buddha,” and I noticed the  grave of an ambassador plenipotentiary So-and-so.",0.6032501459121704
269,先生はこれらの墓標が現わす人種々の様式に対して、私ほどに滑稽もアイロニーも認めてないらしかった。,墓標,"It  seemed as if I, whose education was higher than  hers, was more conventional and formal than she  was in these matters.",0.5388599038124084
274,墓地の区切り目に、大きな銀杏が一本空を隠すように立っていた。,銀杏,"On the border of the walk stood a huge gingko-  tree, so tall that it seemed to be hiding the sky.",0.5639558434486389
276,この木がすっかり黄葉して、ここいらの地面は金色の落葉で埋まるようになります」といった。,紅葉,"As  we stood under this tree, the sensei looked up at the  high branches and observed, “ It becomes very pretty  in a few weeks; The leaves turn entirely yellow,  and the ground hereabout will be covered with the  golden fallen leaves.” The sensei always walked  under this tree once a month?",0.7328303456306458
279,向うの方で凸凹の地面をならして新墓地を作っている男が、鍬の手を休めて私たちを見ていた。,鍬,"The man, who was digging the uneven ground  to make a new resting-place, stopped his work, and  stood looking at us.",0.732342004776001
310,ゆくりなくまたそれを思い出させられたのは、小春の尽きるに間のない或る晩の事であった。,小春,It had happened in the  early hours of the evening.,0.670041561126709
312,先生と話していた私は、ふと先生がわざわざ注意してくれた銀杏の大樹を眼の前に想い浮かべた。,銀杏,"As I talked with the sensei, there came to my  mind the image of the huge gingko-tree to which he  had specially attracted my attention.",0.6689969301223755
317,「先生雑司ヶ谷の銀杏はもう散ってしまったでしょうか」,銀杏,”   .,0.647969126701355
318,「まだ空坊主にはならないでしょう」,空坊主,"“We haven’t very much; that is why he is  silent about it, 1 suppose.”   “ But won’t you tell me ?",0.6777845621109009
320,「今度お墓参りにいらっしゃる時にお伴をしても宜ござんすか。,お墓参り,“ May I go with you when you visit the grave ?,0.8765090107917786
331,私は忽ち雑司ヶ谷で「先生」と呼び掛けた時の記憶を強く思い起した。,雑司ヶ谷,I was a  young student then.,0.6306978464126587
351,先生と同郷の学生などには時たま座敷で同座する場合もあったが、彼らのいずれもは皆な私ほど先生に親しみをもっていないように見受けられた。,座敷,"Once  in a while I fell in with some students of his own  province, but none of them seemed as friendly with  him as I was.",0.6904538869857788
377,その内いつの間にか先生の食卓で飯を食うようになった。,食卓,At lunch I sat at the table facing him.,0.6684011220932007
393,奥さんは綺麗な眉を寄せて、私の半分ばかり注いで上げた盃を、唇の先へ持って行った。,盃,"Drawing her well-shaped eye-brows together,  she held to her lips the cup which I had half filled  with sake.",0.7199894785881042
412,奥さんは黙っていた。「なぜです」と私が代りに聞いた時先生は「天罰だからさ」といって高く笑った。,天罰,"Sometimes I could laugh it off, but sometimes she    THE SENSEI AND HIS LAST LETTER 271   became hysterical, complaining, “You must be  disliking me,” or “ I am sure you are keeping some-  thing from me,” and I was tortured.",0.637694776058197
424,た。私は箱根から貰った絵端書をまだ持っている。,箱根,"Like a col-  lector trying to find some curios, I scanned the titles  of the books written in gold.",0.5416667461395264
424,た。私は箱根から貰った絵端書をまだ持っている。,葉書,"Like a col-  lector trying to find some curios, I scanned the titles  of the books written in gold.",0.5416667461395264
425,日光へ行った時は紅葉の葉を一枚封じ込めた郵便も貰った。,日光,"With trembling hands, I folded the letter and  put it into the envelope.",0.5482595562934875
425,日光へ行った時は紅葉の葉を一枚封じ込めた郵便も貰った。,紅葉,"With trembling hands, I folded the letter and  put it into the envelope.",0.5482595562934875
429,先生の宅は玄関の次がすぐ座敷になっているので、格子の前に立っていた私の耳にその言逆いの調子だけはほぼ分った。,格子,"As the drawing-room in hishouse  was next to the entrance-hall, my ears could catch  the voices clearly enough to detect th^ha^nes^  though I stood outside of the entrance-door.",0.7290262579917908
437,私は帰ったなりまだ袴を着けていた。,袴,Then I returned straight home.,0.6339035630226135
438,私はそれなりすぐ表へ出た。,表,"As it was late, I rose to go at  once.",0.7262793779373169
443,肴の骨が咽喉に刺さった時のように、私は苦しんだ。,魚の骨が喉に刺さった時のように,It tortured me  like a fish-bone stuck in my throat.,0.8347236514091492
462,「そういうと、夫の方はいかにも心丈夫のようで少し滑稽だが。,心丈夫,"“ In fadt, I quarrelled with my wife a little while  ago, which has excited my foolish nerves,” he  advanced.",0.7180389165878296
489,先生はその日横浜を出帆する汽船に乗って外国へ行くべき友人を新橋へ送りに行って留守であった。,横浜,The sensei had gone out to Shinbashi to see a friend  off who was going abroad by the steamer which was  to leave Yokohama that day.,0.643792986869812
489,先生はその日横浜を出帆する汽船に乗って外国へ行くべき友人を新橋へ送りに行って留守であった。,新橋,The sensei had gone out to Shinbashi to see a friend  off who was going abroad by the steamer which was  to leave Yokohama that day.,0.643792986869812
494,それで私は座敷へ上がって、先生を待つ間、奥さんと話をした。,座敷,So I had a talk with his wife while I  waited in his drawing-room.,0.6589087247848511
504,だから先生の学問や思想については、先生と密切の関係をもっている私より外に敬意を払うもののあるべきはずがなかった。,敬意,"From  the point of view of learning, of course I realized  that I was not even his rival, though our special  subjects were different.",0.6611660718917847
507,私にはその答えが謙遜過ぎてかえって世間を冷評するようにも聞こえた。,謙遜,"But he, on his part, never took what I said  seriously, and only said, “ If a man like me goes into  the world and speaks out his opinions, it is un-  pardonable.”   To me that answer was too modest, until I real-  ized that it showed his cold critical attitude toward  the world.",0.6817296743392944
531,奥さんは東京の人であった。,東京,12   I heard from both the sensei and his wife that  she was a native of Tokyo.,0.7470892071723938
533,奥さんの父親はたしか鳥取かどこかの出であるのに、お母さんの方はまだ江戸といった時分の市ヶ谷で生れた女なので、奥さんは冗談半分そういったのである。,鳥取、江戸,"Though  they were all born from the same mother, she was  much older than he.",0.5883220434188843
535,ところが先生は全く方角違いの新潟県人であった。,新潟県人,He informed me that there was a position  vacant as a teacher in a country middle school.,0.6064461469650269
553,或る時花時分に私は先生といっしょに上野へ行った。,花自分,I was a  young student then.,0.6404955983161926
563,あの冷評のうちには君が恋を求めながら相手を得られないという不快の声が交っていましょ,冷評,In those words of yours is  mingled the voice of your unhappiness at not ex-  periencing love when you are seeking for it.,0.7844480276107788
594,先生と私とは博物館の裏から鶯渓の方角に静かな歩調で歩いて行った。,鶯溪,"THE SENSEI AND I    65    An hour later, the sensei and I had left the city  as I purposed, and were walking in a quiet place  which resembled at the same time both a small town  and a village.",0.5654426217079163
595,垣の隙間から広い庭の一部に茂る熊笹が幽邃に見えた。,垣,"The bamboo clumps covering a part of the garden  could be seen through the hedge, looking solitary  and mysterious.",0.6637930870056152
595,垣の隙間から広い庭の一部に茂る熊笹が幽邃に見えた。,ゆうすい,"The bamboo clumps covering a part of the garden  could be seen through the hedge, looking solitary  and mysterious.",0.6637930870056152
595,垣の隙間から広い庭の一部に茂る熊笹が幽邃に見えた。,熊笹,"The bamboo clumps covering a part of the garden  could be seen through the hedge, looking solitary  and mysterious.",0.6637930870056152
597,「君は私がなぜ毎月雑司ヶ谷の墓地に埋っている友人の墓へ参るのか知っていますか」,雑司ヶ谷,“ It is my friend’s grave.”   “ Do you visit your friend’s grave every month ?,0.7716242671012878
616,「私はお気の毒に思うのです」,お気の毒,I am sorry  to hear that.,0.8287933468818665
616,「気の毒だが信用されないとおっしゃるんですか」,気の毒,"”   “ I am sorry for you.”   “ Is it true that you cannot trust me, and per-  haps hesitate to say so ?",0.8147552013397217
617,その庭に、この間まで重そうな赤い強い色をぽたぽた点じていた椿の花はもう一つも見えなかった。,椿の花,"As I walked along, I was  attracted by the fresh buds on the blackish branches  of the hedge of aegle sepiaria, and by the bright  reddish-brown leaves softly reflecting the sunshine  on the bare pomegranate-tree.",0.615231454372406
618,先生は座敷からこの椿の花をよく眺める癖があった。,座敷,Yet she did not hesitate to ornament my alcove  with many kinds of flowers.,0.5680678486824036
618,先生は座敷からこの椿の花をよく眺める癖があった。,椿の花,Yet she did not hesitate to ornament my alcove  with many kinds of flowers.,0.5680678486824036
620,その時生垣の向うで金魚売りらしい声がした。,生垣,"We could point at the small  fish, variously coloured, red, deep blue, and colours    THE SENSEI AND HIS LAST LETTER    211    which we could not see in the fish sold in the  market, swimming to and fro in the transparent  waves.",0.564258873462677
620,その時生垣の向うで金魚売りらしい声がした。,金魚売り,"We could point at the small  fish, variously coloured, red, deep blue, and colours    THE SENSEI AND HIS LAST LETTER    211    which we could not see in the fish sold in the  market, swimming to and fro in the transparent  waves.",0.564258873462677
624,黙って針仕事か何かしている奥さんの耳に私の話し声が聞こえるという事も知っていた。,針仕事,"I knew that my words could  be plainly heard by his wife, sitting in the next room,  busy with needle-work or some other feminine task.",0.7641642093658447
628,自分を呪うより外に仕方がないの,呪う,"Sometimes I railed at myself, saying, “ Fool !",0.6299380660057068
632,すると襖の陰,襖の奥で,.,0.6474490165710449
676,その頃は日の詰って行くせわしない秋に、誰も注意を惹かれる肌寒の季節であった。,秋,"It was  late autumn, and in these chilly days, no one could  be indifferent to the atmosphere of bustle which  attended the shortening day.",0.8380932807922363
