Location,Highlight_JP,Highlight_EN,注釈,Note,文化的要素の対応訳,DMIS,DMISの選出理由,英英リンク,閲覧日
438,私はそれなりすぐ表へ出た。,I left my room immediately.,,表へ出た,left my room,Minimization,「表へ出た」が持つ「家の外へ出る」「外出する」という日本家屋における内外の意識や固有のニュアンスが、「left my room」という普遍的な行為に完全に置き換えられており、読者はその文化的固有性を意識せず自文化の既知の概念として処理するため。,,
443,肴の骨が咽喉に刺さった時のように、私は苦しんだ。,"It bothered me terribly, like a fish bone in my throat.",,魚の骨が喉に刺さった時のように,like a fish bone in my throat,Minimization,読者は「魚の骨が喉に刺さる」という比喩を、日本文化固有の表現としてではなく、普遍的な身体感覚に基づく苦痛の描写として、自文化の既知の概念（理解可能な身体感覚や比喩のパターン）と結びつけて処理するため、この表現が持つ文化的固有性を認識しない状態にあるため。,,
462,そういうと、夫の方はいかにも心丈夫のようで少し滑稽だが。,"Of course, my last remark would lead one to suppose that the husband is self-reliant.Which is laughable.",,心丈夫,self-reliant,Minimization,「心丈夫（頼りがいがある・安心できる）」という対人関係に基づく日本的な評価軸が、「Self-reliant（自立している）」という個人の能力に基づく普遍的（あるいは西洋的）な評価軸に置き換わっています。読者はこれを自文化の価値観でスムーズに理解できるため,,
489,先生はその日横浜を出帆する汽船に乗って外国へ行くべき友人を新橋へ送りに行って留守であった。,"A friend of his, I learned, was sailing from Yokohama, and Sensei had gone to see him off at Shimbashi. I found Sensei out.",,横浜,Yokohama,Acceptance,「Yokohama」が固有名詞としてそのまま音写されており、読者は自文化にはない特定の場所の名称として差異を認識できるものの、その場所の文化的・地理的背景についての補足説明が一切なく、深い文脈的理解には至らないため。,,
489,先生はその日横浜を出帆する汽船に乗って外国へ行くべき友人を新橋へ送りに行って留守であった。,"A friend of his, I learned, was sailing from Yokohama, and Sensei had gone to see him off at Shimbashi. I found Sensei out.",,新橋,Shimbashi,Acceptance,「Shimbashi」が補足説明なくそのまま音写されており、読者はそれが何らかの場所を示す固有名詞であると認識できるものの、その具体的な機能や性質（駅か、港か、特定の地域かなど）については理解できない。しかし、自文化にはない固有の名称として提示されているため、安易な置き換えによって固有性が失われることはなく、「私の国とは違う固有名詞の場所だ」という差異を認識し、受け入れようとする状態にあるため。,,
494,それで私は座敷へ上がって、先生を待つ間、奥さんと話をした。,"While waiting for Sensei, therefore, I talked to his wife.",,座敷,なし,Denial,「座敷」という文化的要素が英訳文から完全に削除・省略されており、読者（Aさん）はその存在自体を認知できないため。,,
504,先生はまるで世間に名前を知られていない人であった。だから先生の学問や思想については、先生と密切の関係をもっている私より外に敬意を払うもののあるべきはずがなかった。,"Sensei lived in complete obscurity. Apart from myself, there was no one who knew of Sensei's scholarship or his ideas.",,敬意,there was no one who knew of Sensei's scholarship or his ideas,Denial,「敬意」という文化的要素が英訳文から削除されている。周りの文は原文の対応訳であり、「敬意」という単語のみでは要素の存在を認知できないため。,,
507,私にはその答えが謙遜過ぎてかえって世間を冷評するようにも聞こえた。,"This remark struck me as being too modest, and I wondered whether it did not spring from a contempt of the outside world.",,謙遜,modest,Minimization,「謙遜」が一般的な「modest」と訳されており、読者はそれを自文化の「控えめさ」という既知の概念と同一視するため。英訳が「謙遜が度を超すと軽蔑と受け取られかねない」という可能性を示唆しているものの、それは普遍的な人間心理の複雑さとして解釈されやすく、「謙遜」が日本文化において持つ固有の社会的機能や美徳といった側面は伝わらず、文化的な差異が意識されないため。,,
531,奥さんは東京の人であった。,She was a Tokyo woman.,,東京,Tokyo,Acceptance,「Tokyo」という固有名詞が補足説明なくそのまま提示されており、読者はそれが異文化の地名であるという差異を認識できるが、その地名が持つ文化的な意味合いや背景までは理解できないため。,,
533,奥さんは「本当いうと 合の子 なんですよ」といった。奥さんの父親はたしか鳥取かどこかの出であるのに、お母さんの方はまだ江戸といった時分の市ヶ谷で生れた女なので、奥さんは冗談半分そういったのである。,"Her father had actually come from some such place as Tottori, while her mother had been born in Ichigaya, when Tokyo was still known as Yedo.For this reason, she once said, half-jokingly, ""I am, as a matter of fact, of mixed blood."" ",,鳥取,Tottori,Acceptance,「Tottori」が補足なく音写されており、読者は日本の固有の地名であるという差異は認識するが、その場所の具体的な意味や文脈までは理解できないため。,,
533,奥さんは「本当いうと 合の子 なんですよ」といった。奥さんの父親はたしか鳥取かどこかの出であるのに、お母さんの方はまだ江戸といった時分の市ヶ谷で生れた女なので、奥さんは冗談半分そういったのである。,"Her father had actually come from some such place as Tottori, while her mother had been born in Ichigaya, when Tokyo was still known as Yedo.For this reason, she once said, half-jokingly, ""I am, as a matter of fact, of mixed blood."" ",,江戸,"Yedo, when Tokyo was still known as Yedo",Adaptation,「Yedo」という音写に加えて「when Tokyo was still known as Yedo」という文中説明が詳細な補足説明として機能しており、読者は「江戸」が現在の東京の旧称であるという文脈と機能を理解し、その文化要素を文脈的に理解できるため。,,
535,ところが先生は全く方角違いの新潟県人であった。,"Sensei, on the other hand, was from the province of Niigata.",,新潟県人,from the province of Niigata,Minimization,「新潟県人」という日本固有の概念が、読者自身の文化にも存在する「province出身者」という普遍的な概念に置き換えられており、文化的要素の固有性が失われているため。,,
553,或る時花時分に私は先生といっしょに上野へ行った。,"One day, during the flower-viewing season, Sensei and I went to Ueno.",,花時分,flower-viewing season,Minimization,「花時分」が指す日本固有の文化（主に桜と花見）に関する情報が薄まり、「花を見る季節」というより普遍的な概念に置き換えられているため、読者はその固有性を意識せず自国の既知の概念と同じものとして処理する可能性が高いため。,,
594,先生と私とは博物館の裏から鶯渓の方角に静かな歩調で歩いて行った。,"Sensei and I walked slowly in the direction of Uguisudani, past the back of the museum.",,鶯溪,Uguisudani,Acceptance,補足なく音写されており、読者には特定の地名であること以外の意味は不明確ながらも、「自文化にはない固有の概念」として差異を認識させているため。,,
595,垣の隙間から広い庭の一部に茂る熊笹が幽邃に見えた。,"Through the gaps in the fencing, we could see dwarf bamboos growing thickly in one part of the garden.",,垣,fencing,Minimization,「垣」が日本の庭園に特有の素材や様式、美的感覚を伴う文化要素であるにもかかわらず、英訳では「fencing」という一般的な囲いを指す語に置き換えられており、読者はその固有性を意識せず自国の「柵」や「囲い」と同じものとして処理してしまうため。,,
595,垣の隙間から広い庭の一部に茂る熊笹が幽邃に見えた。,"Through the gaps in the fencing, we could see dwarf bamboos growing thickly in one part of the garden.",,幽邃,なし,Denial,原文における「幽邃」という日本固有の美的・感性的な文化的要素が英訳では完全に削除されており、読者はその要素の存在や意味を全く認知できないため。,,
595,垣の隙間から広い庭の一部に茂る熊笹が幽邃に見えた。,"Through the gaps in the fencing, we could see dwarf bamboos growing thickly in one part of the garden.",,熊笹,dwarf bamboos,Minimization,「熊笹」が持つ特定の美的・文化的固有性（例：日本の庭園における幽邃な趣、特定の葉の形状や生育環境）が、「dwarf bamboos」という一般的な「小型の竹」という物理的特徴の記述に置き換えられており、読者はその固有性を意識せず自国の既知の「竹」や「植物」の概念で処理するため。,,
597,「君は私がなぜ毎月雑司ヶ谷の墓地に埋っている友人の墓へ参るのか知っていますか」,"""Do you know why I go every month to my friend's grave in Zoshigaya?""",,雑司ヶ谷,Zoshigaya,Acceptance,「Zoshigaya」が音写でそのまま提示されており、読者はそれが「自文化にはない固有の地名」として差異を認識できるものの、その場所に関する具体的な情報や背景説明が一切ないため、それ以上の深い理解には至らないため。,,
616,「私はお気の毒に思うのです」,"""I am simply sorry for you.""",,お気の毒,sorry for you,Minimization,「お気の毒」が持つ潜在的な複雑な感情や、相手の状況に対する距離感といった日本語固有のニュアンスが、「simply sorry for you」という英訳によって、英語圏の読者にとって普遍的な「同情」という感情に完全に置き換えられており、文化的要素の固有性（違い）が消えているため。,,
616,「気の毒だが信用されないとおっしゃるんですか」,"""I deserve your sympathy but not your trust. Is that what you mean, Sensei?""",,気の毒,I deserve your sympathy,Minimization,「気の毒」という日本語の多義的な感情が、普遍的な概念である「sympathy（同情）」に置き換えられており、読者はその文化的固有性を意識せず自国の感情と同一のものとして処理するため。,,
617,その庭に、この間まで重そうな赤い強い色をぽたぽた点じていた椿の花はもう一つも見えなかった。,"Not long before, the garden had been full of camellias.But now, the flowers, which had brightened the scenery with their rich, red color, were all gone.",,椿の花,camellias,Minimization,「椿の花」を一般的な「camellias」という英名で置き換えており、原文が含んでいた日本文化における椿の散り際や存在感に関する固有の美意識や象徴性といった文化的意味合いが英訳からは伝わらないため、読者はこれを自文化にも存在する（または知っている）普遍的な花の一つとして処理し、その固有性を意識できない状態にある。,,
618,先生は座敷からこの椿の花をよく眺める癖があった。,It had been Sensei's custom to look out from his room and gaze at them.,,座敷,his room,Minimization,「座敷」という日本の伝統的な部屋の様式や文化的な意味合いが、普遍的な「his room」という訳語に完全に置き換えられており、読者はその固有性を意識せず自国の一般的な部屋と同じものとして処理するため。,,
618,先生は座敷からこの椿の花をよく眺める癖があった。,It had been Sensei's custom to look out from his room and gaze at them.,,椿の花,them,Minimization,原文の「椿の花」という特定の対象が「them」という漠然とした代名詞に置き換えられており、椿固有の文化的な意味や、それが椿という特定の花であるという固有性が完全に消失しているため。,,
620,その時生垣の向うで金魚売りらしい声がした。,I could hear the cry of a goldfish vendor from the lane on the other side of the hedge.,,生垣,hedge,Minimization,「生垣」が一般的な「hedge」に翻訳されており、読者は自文化にも存在する一般的な垣根として理解するため、日本の「生垣」が持つかもしれない固有性を意識せず、自国の概念に同化させて処理するため。,,
620,その時生垣の向うで金魚売りらしい声がした。,I could hear the cry of a goldfish vendor from the lane on the other side of the hedge.,,金魚売り,goldfish vendor,Minimization,「金魚売り」が持つ日本文化特有の夏の風物詩としての固有性や情緒が「goldfish vendor」という機能的な訳語では伝わらず、読者は自文化に存在する「vendor（行商人）」と等価なものとして処理し、固有の差異を意識しないため。,,
624,黙って針仕事か何かしている奥さんの耳に私の話し声が聞こえるという事も知っていた。,"I knew that Sensei's wife was in the next room, busy at her sewing or some such work. And I knew also that she could hear what we were saying.",,針仕事,sewing,Minimization,「針仕事」が持つ可能性のある日本文化固有のニュアンスや背景が「sewing」という一般的な概念に置き換えられており、読者はその固有性を意識せず自文化の既知の概念と同じものとして処理するため。,,
632,私はもう少し先まで同じ道を 辿って行きたかった。すると 襖 の陰で「あなた、あなた」という奥さんの声が二度聞こえた。,"I wanted to pursue the conversation, but we were interrupted by the voice of Sensei's wife, calling him from behind the door.",,襖の陰で,behind the door,Minimization,「襖」という日本の固有の建築要素が一般的な「door」に置き換えられており、その機能や文化的意味合いといった固有性が完全に消失し、読者は自国の一般的な扉の裏側と同じものとして処理してしまうため。,,
676,その頃は日の詰って行くせわしない秋に、誰も注意を惹かれる肌寒の季節であった。,It was at the time of the year when the days grow shorter and there is everywhere a feeling of restless activity.,,秋,the time of the year when the days grow shorter,Minimization,「秋」という特定の季節名が「the time of the year when the days grow shorter」（日が短くなる時期）という、地球上の多くの地域で普遍的に経験される物理現象の記述に置き換えられており、読者はその文化的要素の固有性を意識することなく、自身の既知の概念と同一視して処理するため。,,
676,その頃は日の詰って行くせわしない秋に、誰も注意を惹かれる肌寒の季節であった。,It was at the time of the year when the days grow shorter and there is everywhere a feeling of restless activity.,,肌寒い,なし,Denial,原文にあった「肌寒い」という気温・体感温度を表す要素が、訳文では完全に削除されており、読者はその要素の存在自体を認知できないため。,,
693,私は畏まったまま烟草を飲んでいた。,"sitting stiffly, I began to smoke.",,煙草を飲む,to smoke,Minimization,日本語の「煙草を飲む」という独特な動詞の用法（煙を「飲む」という感覚）が、英訳では「to smoke」という普遍的な表現に完全に置換されており、読者はその固有性を意識せず自文化の既知の行為と同じものとして処理するため。,,
694,奥さんが茶の間で何か下女に話している声が聞こえた。," I could hear Sensei's wife talking to the maid in the morning room, which was along the same corridor as the study.",,茶の間,morning room,Minimization,「茶の間」という日本固有の生活空間が、西洋の伝統的な家屋に見られる「morning room」という概念に置き換えられており、読者は「朝食をとったりくつろいだりする部屋」という機能的な類似性から自文化の既知の概念として処理し、茶の間が持つ畳や座卓といった具体的な様式、およびそれに伴う日本の生活文化という固有性は意識されず、失われているため。,,
694,奥さんが茶の間で何か下女に話している声が聞こえた。," I could hear Sensei's wife talking to the maid in the morning room, which was along the same corridor as the study.",,下女,maid,Minimization,「下女」という特定の時代と社会構造における日本の家事使用人の概念が、自文化にも存在する「maid」という普遍的な概念に置き換えられており、読者はその固有の社会的・経済的背景や文脈を意識せず、自国の同等な存在として処理するため。,,
700,そうして客に来た人のように鹿爪らしく控えている私をおかしそうに見た。,"She seemed both surprised and amused when she saw me sitting there, stiff and serious like a strange guest.",,鹿爪らしく,stiff and serious,Minimization,「鹿爪らしく」という、日本の特定の作法や社会規範に由来する堅苦しさのニュアンスが、「stiff and serious」という普遍的な形容詞に置き換えられており、読者はその固有性を意識せず自文化における「堅苦しい」「真面目な」態度と同一視して理解してしまうため。,,
709,茶の間には綺麗な長火鉢に鉄瓶が鳴っていた。,"An iron kettle was singing on a handsome, long brazier in the morning room.",,長火鉢,long brazier,Minimization,「長火鉢」を「long brazier」と訳すことで、長いという形状の一部は伝わるものの、日本家屋における役割や機能といった固有性が薄まり、読者は自文化にある類似の火鉢や加熱器具の範疇として、その本質的な違いを意識せず普遍的な概念として処理するため。,,
709,茶の間には綺麗な長火鉢に鉄瓶が鳴っていた。,"An iron kettle was singing on a handsome, long brazier in the morning room.",,鉄瓶,iron kettle,Minimization,「iron kettle（鉄のやかん）」という言葉自体は、英語圏の読者にとっても、過去の生活様式（薪ストーブや暖炉文化）の中に存在する既知の物品です。 「saké」のように日本固有であることを示すマーカーが付いていないため、読者はこれを「日本独特の工芸品（南部鉄器など）」としてではなく、「単なる鉄製のやかん」として自文化のカテゴリー内で処理してしまうため。,,
724,空の盃でよくああ飽きずに献酬ができると思いますわ,"I have often wondered how it is that you men can, without becoming bored, forever exchange empty saké cups with one another.",,空の盃,empty saké cups,Acceptance,「空の盃」が「empty saké cups」と訳されることで、「saké」という固有の文化的要素が残されており、読者はこれが日本特有の飲酒文化に関連する器であることを認識できる。また、「飽きずに永遠に交換する」という行為に対して発話者が疑問を呈している文脈は、読者Aさんに「私の文化とは異なる、固有の習慣がある」という差異を認識させるが、その習慣の背景や意味に関する補足説明がないため、深い理解には至らないため。,,
724,空の盃でよくああ飽きずに献酬ができると思いますわ,"I have often wondered how it is that you men can, without becoming bored, forever exchange empty saké cups with one another.",,献酬,forever exchange empty saké cups with one another,Acceptance,"「献酬」という行為が「forever exchange empty saké cups with one another」と具体的に描写されており、その固有性が保持されている。さらに、「I have often wondered how it is that you men can, without becoming bored,...」という文脈が、読者にこの行為を自文化とは異なる、理解しがたい「差異」として認識させているため。",,
773,けれどもそれは懐かしい春の雲を眺めるような心持で、ただ漠然と夢みていたに過ぎなかった。,"But the yearning in me was little more than a vague dream, hardly different from the yearning in one's heart when one sees a lovely cloud in the spring sky.",,春の雲,cloud in the spring sky,Minimization,「春の雲」が持つ日本の文化的な情感や感性（「懐かしい」という形容を含む）が、「a lovely cloud in the spring sky」という普遍的な美しい情景として翻訳されており、読者は自文化にも存在する一般的な概念として処理し、その固有性や文化的背景を認識できないため。,,
792,下女部屋にいる下女はことりとも音をさせなかった。,Not a sound came from the maid's room.,maid's room,下女部屋,下女部屋,Minimization,「下女部屋」を「maid's room」と訳しており、英語圏の読者は自文化にも存在する「使用人の部屋」といった既知の概念に置き換え、日本におけるその固有性（歴史的背景や社会的位置づけ、具体的な空間の様相など）を意識しないため。,,
798,奥さんは火鉢の灰を掻き馴らした。それから水注の水を鉄瓶に注した。鉄瓶は忽ち鳴りを沈めた。,She leveled off the cinders in the brazier and poured more water from a jug into the iron kettle. The kettle stopped singing.,,水注,jug,Minimization,「水注」が持つ日本文化固有の形状や文脈を消去し、一般的な「jug」という自文化の既知の概念に置き換えているため、読者はその固有性を意識せず「私の国と同じだ」と処理するため。,,
798,奥さんは火鉢の灰を掻き馴らした。それから水注の水を鉄瓶に注した。鉄瓶は忽ち鳴りを沈めた。,She leveled off the cinders in the brazier and poured more water from a jug into the iron kettle. The kettle stopped singing.,,鉄瓶,iron kettle,Minimization,「鉄瓶」を「iron kettle」と訳すことで、読者はこれを自文化の既知の概念である「kettle」（やかん）の一種として処理し、その形状や文化的な背景といった「鉄瓶」本来の固有性が読者に伝わらず、違いが意識されないため。,,
858,下女だけは仮寝でもしていたとみえて、ついに出て来なかった。,"The maid, who was probably dozing in her room, failed to appear in the front hall to greet her master.",,下女,maid,Minimization,「下女」を一般的な「maid」に置き換えており、読者はその背後にある日本の特定の社会的・歴史的文脈や身分制度といった固有性を意識せず、自文化の「お手伝いさん」や「家政婦」など既知の概念と同じものとして処理してしまうため。,,
871,奥さんはそういいながら、先刻出した西洋菓子の残りを、紙に包んで私の手に持たせた。,"She then gave me the rest of the cakes, wrapped in a piece of paper, to take home.",,西洋菓子,cakes,Minimization,「西洋菓子」という概念が持つ「西洋起源であること」という固有性や、和菓子との対比で日本文化に根付いた洋菓子の位置づけといった意味合いが、「cakes」という普遍的な訳語に置き換えられることで失われているため。,,
879,すぐその中からチョコレートを塗った鳶色のカステラを出して頰張った。,"I opened it and, choosing a cake covered with chocolate, I began to eat it.",,鳶色,なし,Denial,原文にあった「鳶色」という色彩情報が英訳では「covered with chocolate」という記述に置き換わる形で完全に削除されており、読者はその要素の存在自体を認知できないため。,,
885,私は先生の 宅 へ 出 はいりをするついでに、衣服の 洗い張りや 仕立て 方 などを奥さんに頼んだ。それまで繻絆というものを着た事のない私が、シャツの上に黒い襟のかかったものを重ねるようになったのはこの時からであった。,"I began to take my clothes to Sensei's wife to be mended, and it was then too that I began to be more careful in my dress.",,繻絆,be more careful in my dress,Minimization,「繻絆」という特定の衣服の名称や形状、機能といった文化的固有性が失われ、「be more careful in my dress」というどの文化にも共通する身だしなみへの注意という普遍的な概念に置き換えられているため、読者はその固有性を意識せず自文化の既知の概念として処理するため。,,
914,先生はこの日あたりの好い室の中へ大きな火鉢を置いて、五徳の上に懸けた金盥から立ち上る湯気で、呼吸の苦しくなるのを防いでいた。,"Into this sunny room, Sensei had brought a large brazier. A metal basin, filled with water, had been placed on it so that the steam rising from it might ease Sensei's breathing.",,五徳,on it,Minimization,原文の「五徳」という火鉢の上に設置される特定の器具が、英訳では直前の「brazier」（火鉢）を指す「on it」という一般的な位置関係の表現に置換されており、文化的要素の固有性や具体的な機能が失われ、読者は自文化の普遍的な概念（何かの上に置くこと）として処理するため。,,
914,先生はこの日あたりの好い室の中へ大きな火鉢を置いて、五徳の上に懸けた金盥から立ち上る湯気で、呼吸の苦しくなるのを防いでいた。,"Into this sunny room, Sensei had brought a large brazier. A metal basin, filled with water, had been placed on it so that the steam rising from it might ease Sensei's breathing.",,金盥,A metal basin,Minimization,「湯気で呼吸を楽にする」という文脈的機能は理解できるが、それは「物理現象の理解」であって「文化的視点の転換（Adaptation）」ではない。「metal basin（金属のたらい）」自体は英語圏にも存在するありふれた道具であり、読者はそれを自文化の既知の物体として処理するため。,,
926,それを奥の茶簞笥か何かの抽出から出して来た奥さんは、白い半紙の上へ鄭寧に重ねて、「そりゃご心配ですね」といった。,"She returned and, politely placing the money on a sheet of white paper, said, ""You must be worried.""",,茶箪笥,returned,Denial,原文の「茶箪笥」という特定の家具とその機能（何かを収納し、そこから取り出す場所）に関する情報が、英訳では「returned」という一般的な「戻ってきた」という動作に完全に集約され削除されており、読者はその文化的要素の存在自体を認知できないため。,,
936,それでも着いた時は、床の上に胡坐をかいて、,"When I returned, I found him sitting up in bed. ",,胡座,sitting up in bed,Minimization,「胡座」という特定の座り方（床に座る、脚を組むなど）の固有性が失われ、「sitting up in bed」という一般的な「ベッドに座っている」状態に置き換えられているため、読者はその文化的な違いを認識せず、自文化の既知の概念として処理すると考えられる。,,
940,母は不承無性に太織りの蒲団を畳みながら「お父さんはお前が帰って来たので、急に気が強くおなりなんだよ」といった。,"""Because you are here, your father has convinced himself that he is better,"" my mother said",,不承無性,なし,Denial,原文にあった「不承無性」という心情・様態の描写、およびそれが付随する動作（蒲団を畳む）に関する情報が英訳では完全に削除されており、読者はこの文化的要素の存在自体を認知できないため。,,
943,私の兄はある職を帯びて遠い九州にいた。これは万一の事がある場合でなければ、容易に父母の顔を見る自由の利かない男であった。,"My elder brother worked in distant Kyushu, and therefore could not visit my parents, unless he felt that there was a pressing need for him to do so.",,九州,Kyushu,Acceptance,「Kyushu」をそのまま音写しており、「distant」という形容詞で遠隔地であることのみを伝えているため、読者はその場所が自文化とは異なる固有名詞であるという差異を認識するが、それ以上の具体的な情報や文脈的理解には至らないため。,,
957,正月上京する時に持参するからそれまで待ってくれるようにと断わった。,"I said that I would be returning to Tokyo in January and that, if he did not mind, I would wait till then to repay him.",,正月,January,Minimization,「正月」という日本の固有の文化的意味合いを持つ期間が、単に暦の「January」に置き換えられており、読者はその文化的固有性を認識できず、自文化の一般的な月と同一視するため。,,
957,正月上京する時に持参するからそれまで待ってくれるようにと断わった。,"I said that I would be returning to Tokyo in January and that, if he did not mind, I would wait till then to repay him.",,上京,returning to Tokyo,Minimization,「上京」が持つ「地方から都の中心である東京へ向かう」という日本固有の文化的・社会的な含意が「returning to Tokyo」という普遍的な移動表現に置き換えられており、読者はその固有性を意識せず自文化の既知の概念と同じものとして処理するため。,,
