Location,Highlight_JP,Highlight_EN,注釈,Note,文化的要素の対応訳,DMIS,DMISの選出理由,英英リンク,閲覧日
963,「こんど東京へ行くときには椎茸でも持って行ってお上げ」,"""When you go back to Tokyo, why don't you take him some dried mushrooms?""",,東京,Tokyo,Acceptance,「Tokyo」が音写された固有名詞としてそのまま提示されており、読者はそれが「私の国とは違う固有名詞の場所」として存在することを受け入れ、差異を認識できるため。,,
963,「こんど東京へ行くときには椎茸でも持って行ってお上げ」,"""When you go back to Tokyo, why don't you take him some dried mushrooms?""",,椎茸,dried mushrooms,Minimization,「椎茸」という特定の種類のきのこである固有性が「dried mushrooms」という一般的な概念に置き換えられており、読者はその固有性を意識せず自国の乾燥きのこなどと同じものとして処理するため。,,
978,私は退屈な父の相手としてよく将碁盤に向かった。,"To help my father forget his boredom, I often played chess with him. ",,将棋盤,chess,Minimization,原文の「将碁盤」から示唆される日本の固有のゲームである「将碁」が、自文化の既知の概念である「chess」に完全に置換されており、読者はその固有性（西洋のチェスとの違い）を認識できず、「私の国にもあるチェスと同じものだ」と誤って処理するため。,,
979,二人とも無精な性質なので、炬燵にあたったまま、盤を櫓の上へ載せて、駒を動かすたびに、わざわざ手を掛蒲団の下から出すような事をした。,"We were both by nature very lazy. We would sit on the floor with a footwarmer between us, and a large quilt covering the footwarmer and our bodies from the waist down.After every move, we would put our hands back under the quilt, determined not to sacrifice comfort for the sake of the game.",,炬燵,a footwarmer between usand a large quilt covering the footwarmer and our bodies from the waist down,Minimization,「炬燵（Kotatsu）」という単語を使わず、「footwarmer（足温器）」と「quilt（掛け布団）」という英語圏でも馴染みのある構成要素に分解して説明している。読者は「ああ、足を温めるヒーターに布団をかけているんだな」と、自文化の既知の概念（Minimization） を組み合わせて理解するため。,,
979,二人とも無精な性質なので、炬燵にあたったまま、盤を櫓の上へ載せて、駒を動かすたびに、わざわざ手を掛蒲団の下から出すような事をした。,"We were both by nature very lazy. We would sit on the floor with a footwarmer between us, and a large quilt covering the footwarmer and our bodies from the waist down.After every move, we would put our hands back under the quilt, determined not to sacrifice comfort for the sake of the game.",,櫓,なし,Denial,原文にあった「櫓」という文化的要素が訳文では完全に削除されており、読者はその要素の存在自体を認知できないため。,,
983,それを母が灰の中から見付け出して、火箸で挟み上げるという滑稽もあった。," It amused us all when once my mother found the lost pieces among the cinders in the footwarmer, and had to retrieve them with a pair of tongs.",,火箸,a pair of tongs,Minimization,「火箸」が持つ「火を扱うための、箸状の特定の道具」という固有の形状や文化的な文脈（日本では火箸として区別される）が、「a pair of tongs」という汎用的な訳語によって一般的な「トング」に置き換えられており、読者はそれを自文化にも存在する道具と同一視し、固有性を意識しないため。,,
984,「碁 だと盤が高過ぎる上に、足が着いているから、炬燵の上では打てないが、そこへ来ると将碁盤は 好いね、こうして楽に差せるから。無精者には持って来いだ。もう一番やろう」,"""One good thing about chess is that we can play it in this comfortable position,"" my father once said. ""It's an ideal game for lazy people like us. The trouble with go is that the board is too high--and it has legs too--and we couldn't very well put it between us on the foot warmer and play on it... How about another game of chess?""",go : kind of checkers.,碁,go,Adaptation,音写された「go」に「kind of checkers」という既知の概念に繋ぐ注釈があり、その上で「board is too high--and it has legs too」という具体的な物理的特徴と、「we couldn't very well put it between us on the foot warmer and play on it」という日本の生活様式における機能的・文脈的な説明が加えられているため、読者はその差異と機能を具体的に理解し、共感できる状態にあると判断できる。,,
991,私は金や香車を握った拳を頭の上へ伸ばして、時々思い切ったあくびをした。,"At times, in the middle of a game, I would find myself yawning heavily.",,金,なし,Denial,「金」という将棋の駒を表す文化的要素が英訳から完全に削除されており、日本に関する知識が皆無の読者はその要素の存在自体を認識できないため。,,
991,私は金や香車を握った拳を頭の上へ伸ばして、時々思い切ったあくびをした。,"At times, in the middle of a game, I would find myself yawning heavily.",,香車,なし,Denial,原文で将棋の駒の一種である「香車」という文化的要素が、英訳では完全に削除されており、読者はその存在を翻訳テキストから認知できないため。,,
998,それでいて、この将碁を差したがる父は、単なる娯楽の相手としても私には物足りなかった。かつて遊興のために 往来 をした 覚えのない先生は、歓楽の交際から出る親しみ以上に、いつか私の頭に影響を与えていた。,"But while my chess-loving father failed even to entertain me, Sensei, whose acquaintance I had never sought for amusement's sake, gave me far greater intellectual satisfaction as a companion.",,将棋,chess,Minimization,「将棋」を西洋の「chess」に完全に置き換えており、読者は将棋が持つ日本独自のルールや文化的な固有性を認識せず、自文化の既知の概念として処理するため。,,
1010,昔でいうと、儒者の家へ切支丹の臭いを持ち込むように、私の持って帰るものは父とも母とも調和しなかった。," As someone in days gone by might have put it, it was like introducing the smell of a Christian into the home of a Confucianist.",,儒者,Confucianist,Minimization,「儒者」を「Confucianist」と訳しているが、これは一般的な儒教の信奉者を指す言葉であり、日本における「儒者」が持つ特定の社会的・歴史的文脈（例：江戸時代の知識人階級、官僚、学問の中核）という固有性が、普遍的な概念に置き換えられることで薄れており、読者はその違いを意識せず自文化の既知の概念と似たものとして処理するため。,,
1010,昔でいうと、儒者の家へ切支丹の臭いを持ち込むように、私の持って帰るものは父とも母とも調和しなかった。," As someone in days gone by might have put it, it was like introducing the smell of a Christian into the home of a Confucianist.",,切支丹,Christian,Minimization,「切支丹」が持つ日本の歴史的・文化的固有性（特に禁教時代の異端性や反体制性）が「Christian」という普遍的な訳語によって失われ、読者は自文化の一般的なキリスト教徒という既知の概念で処理するため、その固有性を意識しない状態に置かれるため。,,
1021,東京へ帰ってみると、松飾はいつか取り払われていた。,"When I returned to Tokyo, I discovered that all the New Year decorations had already been taken down.",,松飾,New Year decorations,Minimization,「松飾」が持つ「松」という特定の植物や、神々を迎え入れる依り代としての意味合いといった固有性が「New Year decorations」という普遍的な訳語に完全に置き換えられており、読者は日本の固有性を意識せず自国の新年の飾り付けと同じものとして処理するため。,,
1021,町は寒い風の吹くに任せて、どこを見てもこれというほどの正月めいた景気はなかった。," I detected little of the New Year spirit as I walked about the cold, windy streets.",,正月,New Year spirit,Minimization,「正月」が持つ日本固有の伝統や文化的な意味合いが、「New Year spirit」という普遍的な表現によって自文化の「新年」という既知の概念に置き換えられており、その固有性が読者に伝わらず消滅しているため。,,
1094,私の眼は好事家が骨董でも掘り出す時のように背表紙の金文字をあさった。,"If I was not at my desk, I was in the gloomy library, hurriedly scanning the titles on the high shelves, as though I were some kind of curio-hunter.",,好事家,curio-hunter,Minimization,「好事家」を「curio-hunter」と訳すことで、読者は自文化にも存在する「珍品を探すコレクター」という普遍的な概念に置き換えて理解し、日本文化における「好事家」が持つ趣味人のこだわりや風流といった固有のニュアンスが失われているため。,,
1094,私の眼は好事家が骨董でも掘り出す時のように背表紙の金文字をあさった。,"If I was not at my desk, I was in the gloomy library, hurriedly scanning the titles on the high shelves, as though I were some kind of curio-hunter.",,骨董,curio,Minimization,「骨董」を「curio」と訳しているが、「curio」は英語圏でも一般的に「珍品、骨董品」を指す既知の概念であり、日本文化固有の「骨董」が持つ特定の歴史的・美的文脈や固有性が翻訳文からほとんど伝わらず、読者は自文化の普遍的な概念として処理するため。,,
1098,私はついに四月の下旬が来て、やっと予定通りのものを書き上げるまで、先生の敷居を跨がなかった。,"I did not visit Sensei once before the latter part of April, by which time I had finally completed my thesis.",,敷居を跨がなかった,did not visit,Minimization,「敷居を跨がなかった」という表現が持つ、目標達成への決意や目上の人に対する敬意、自尊心といった文化的な固有のニュアンスが、「did not visit」という訳によって完全に消滅しており、読者はその行為を自文化の普遍的な「訪問しなかった」という行動として誤って処理し、固有性を意識しないため。,,
1101,私の自由になったのは、八重桜の散った枝にいつしか青い葉が霞むように伸び始める初夏の季節であった。,"I was free at last, when the double cherry blossoms had all fallen and in their place misty green leaves had begun to grow. It was the beginning of summer.",,八重桜,double cherry blossoms,Minimization,"「Double（八重/二重の）」という表現は、植物学（園芸）において ""double rose""（八重咲きのバラ）のように広く使われる一般的な形容詞である。 読者はこれを「日本独自の特殊な桜」として異質視（Acceptance）するのではなく、「花弁が多いタイプの桜」として、植物学的なカテゴリー（既知の知識） の中で処理するため。",,
1101,私の自由になったのは、八重桜の散った枝にいつしか青い葉が霞むように伸び始める初夏の季節であった。,"I was free at last, when the double cherry blossoms had all fallen and in their place misty green leaves had begun to grow. It was the beginning of summer.",,初夏,the beginning of summer,Minimization,「初夏」が持つ日本固有の、桜の散る時期と新緑が始まる時期という特定の美的感覚や季節感を伴うニュアンスが、「the beginning of summer」という普遍的な表現に完全に置き換えられており、読者はその固有性を意識せず自国の「夏のはじまり」と同じものとして処理するため。,,
1104,枳殻の垣が黒ずんだ枝の上に、萌るような芽を吹いていたり、柘榴の枯れた幹から、つやつやしい茶褐色の葉が、柔らかそうに日光を映していたりするのが、道々私の眼を引き付けた。,"On my way to his house, I noticed the young buds on the twigs of the quince hedges bursting into leaf, and I saw too the shiny brown leaves of the pomegranate trees softly reflecting the sunlight. ",,枳殻,quince hedges,Minimization,「枳殻」という日本の固有の植物が、「quince hedges」という訳語によって、読者が自身の既知の植物（セイヨウカリン）あるいは一般的な生垣という概念に置き換えて処理するため、固有性（種類や特徴の違い）が意識されない状態になるため。,,
1104,枳殻の垣が黒ずんだ枝の上に、萌るような芽を吹いていたり、柘榴の枯れた幹から、つやつやしい茶褐色の葉が、柔らかそうに日光を映していたりするのが、道々私の眼を引き付けた。,"On my way to his house, I noticed the young buds on the twigs of the quince hedges bursting into leaf, and I saw too the shiny brown leaves of the pomegranate trees softly reflecting the sunlight. ",,柘榴,pomegranate trees,Minimization,「柘榴」を「pomegranate trees」と広く知られた植物名に置き換えることで、読者は日本の風景におけるその植物の固有の趣や文化的文脈を意識することなく、自文化の知識にある「ザクロの木」と同じ一般的な植物として処理してしまうため、文化要素の固有性（違い）が消えている。,,
1134,躑躅が燃えるように咲き乱れていた。,All about us azaleas flamed in all their splendor.,,躑躅,azaleas,Minimization,「躑躅」が英語圏でも一般的な植物である「azaleas」に置き換えられており、読者は日本の「躑躅」が持つ固有の文脈や文化的意味合いを意識することなく、自文化の既知の概念として処理してしまうため。,,
1135,先生はそのうちで樺色の丈の高いのを指して、「これは霧島でしょう」といった。,"Sensei pointed to an azalea which grew taller than the others and was reddish-yellow in color. ""That is what we call 'Kirishima,' I think,"" he said.","Kirishima : Literally, this means ""mist island.""",霧島,Kirishima,Adaptation,"「霧島」が 'Kirishima' と音写されており、文脈で「azalea」（ツツジ）の特定の品種名であることが示されているため固有性が残っている。さらに、注釈で「Literally, this means ""mist island.""」とその名称の文字通りの意味が補足されており、読者は単なる差異の認識を超え、命名の背景にある文化的な文脈の一部を理解できるため。",,
1137,芍薬も十坪あまり一面に植え付けられていたが、まだ季節が来ないので花を着けているのは一本もなかった。,There were also peonies covering all area of about ten tsubo. It was too early in the summer for them to be in bloom.,ten tsubo : Ten tsubo is about forty square yards.,芍薬,peonies,Minimization,文化的要素である「芍薬」が自文化にも存在する「peonies」に置き換えられており、読者はその花が持つ可能性のある日本固有の文化的背景や意味合いを意識せず、自国の花と同じ普遍的な存在として認識するため。,,
1137,芍薬も十坪あまり一面に植え付けられていたが、まだ季節が来ないので花を着けているのは一本もなかった。,There were also peonies covering all area of about ten tsubo.  It was too early in the summer for them to be in bloom.,ten tsubo : Ten tsubo is about forty square yards.,十坪,ten tsubo,Adaptation,音写された「tsubo」に対し、注釈で自文化の単位に換算した具体的な数値を提供しており、読者がその機能や文脈を論理的に理解できる「橋渡し」がされているため。,,
1210,縁台の横から後部へ掛けて植え付けてある杉苗の傍に、熊笹が三坪ほど地を隠すように茂って生えていた。,"Behind the bench, and next to the cedar saplings, dwarf bamboos grew thickly over a small patch of ground.",,杉苗,cedar saplings,Minimization,「杉苗」という日本に固有の植物の苗木が「cedar saplings」と一般的な針葉樹の苗木として翻訳されており、読者は日本の杉が持つ特有の生態的特徴や文化的背景といった固有性を意識せず、自国の環境にもある普遍的な木の苗として処理するため。,,
1210,縁台の横から後部へ掛けて植え付けてある杉苗の傍に、熊笹が三坪ほど地を隠すように茂って生えていた。,"Behind the bench, and next to the cedar saplings, dwarf bamboos grew thickly over a small patch of ground.",,熊笹,dwarf bamboos,Minimization,「Dwarf bamboo」は植物学的な分類に基づく一般的な英語名称。読者はこれを「日本固有の不可思議な植物」としてではなく、「背の低い竹の一種」という自文化（英語圏）の植物分類の知識の中で処理するため。,,
1210,縁台の横から後部へ掛けて植え付けてある杉苗の傍に、熊笹が三坪ほど地を隠すように茂って生えていた。,"Behind the bench, and next to the cedar saplings, dwarf bamboos grew thickly over a small patch of ground.",,三坪,a small patch of ground,Minimization,「三坪」という日本の固有の土地面積単位が、その具体的な面積情報や文化固有の概念を失い、「a small patch of ground」という普遍的な表現に置き換えられており、読者はその固有性を意識せず自文化にも存在する一般的な「小さい地面」として処理するため。,,
1219,懐中から蟇口を出して、五銭の白銅を小供の手に握らせた。,"He pulled out his purse and, finding a five-sen piece, gave it to the boy.",,蟇口,purse,Minimization,「蟇口」が持つ口金式の形状や日本における文化的・歴史的背景といった固有性が、「purse」という一般的な訳語に完全に置き換えられており、読者は自文化の財布と普遍的なものとして処理し、その違いや固有性を意識しないため。,,
1219,懐中から蟇口を出して、五銭の白銅を小供の手に握らせた。,"He pulled out his purse and, finding a five-sen piece, gave it to the boy.",,五銭,five-sen,Acceptance,「five-sen」と音写に近い形で提示されており、具体的な価値や背景説明がないため詳細な理解は困難だが、「自文化にはない特定の貨幣単位」として、その差異を読者に認識させているため。,,
1223,「今斥候長になってるところなんだよ」,"""At the moment, I am chief of the army scouts,""",,斥候長,chief of the army scouts,Minimization,「斥候長」という特定の役割を、英語圏の読者にとって普遍的な軍事組織の役職名「chief of the army scouts」に置き換えており、読者は日本固有の文化的・歴史的背景を意識せず、自国の軍隊にも存在するような役割として処理し、固有性（違い）が消えているため。,,
1238,眼の前にある樹は大概楓であったが、その枝に滴るように吹いた軽い緑の若葉が、段々暗くなって行くように思われた。,"And before us, the delicate, green maple leaves, which looked like drops of water just about to fall from the branches, seemed to grow darker in color.",,楓,maple leaves,Minimization,「楓」を一般的な樹木である「maple leaves」と訳しており、読者は日本固有の文化的背景や意味合い（例えば、紅葉文化など）を読み取ることなく、自文化にも存在する普遍的なカエデとして理解し、固有性（違い）が意識されないため。,,
1240,私はそれを村の男が植木か何かを載せて縁日へでも出掛けるものと想像した。,I imagined that a man from the village had loaded his cart with plants or vegetables and was on his way to some fair to sell them.,,縁日,fair,Minimization,「縁日」が持つ特定の宗教的・文化的背景や行事日としての固有性が、英訳の「some fair to sell them」によって「物を売るための一般的な市場や催し」という機能に限定され、自文化の既知の概念に完全に置換されており、読者は固有性を意識しないため。,,
1304,私の父の前には善人であったらしい彼らは、父の死ぬや否や許しがたい不徳義漢に変ったのです。,"When my father was alive, they behaved like decent people. But as soon as he died they turned into scoundrels.",,不徳義漢,scoundrels,Minimization,「不徳義漢」という日本語の概念が持つ固有の倫理的・道徳的背景やニュアンスが、「scoundrels」という普遍的な悪人を示す英単語に置き換えられることで消失しており、読者は自文化の既知の悪人概念と同一視し、その固有性を認識しないため。,,
1352,卒業式の日、私は黴臭くなった古い冬服を行李の中から出して着た。,"On the day of the graduation ceremony, I brought out my old and musty winter uniform from my suitcase and put it on.",,行李,suitcase,Minimization,「行李」が持つ日本固有の素材や形状、伝統的な収納具としてのニュアンスが、普遍的な「suitcase」という訳語に完全に置き換えられることで失われており、読者は自文化の旅行鞄と同一視し、文化的固有性を意識しないため。,,
1354,私は風の通らない厚羅紗の下に密封された自分の身体を持て余した。,My body felt as if it had been sealed in an airtight envelope of thick wool.,,厚羅紗,thick wool,Minimization,「厚羅紗」が持つ特定の織物としての固有性や、それが暗示する文化的・歴史的背景（例えば日本の明治以降の軍服や防寒具としてのイメージ）が、「thick wool」という一般的な素材名に置き換えられているため、読者は自国の既知の「厚いウール生地」と同じものとして処理し、固有の差異を認識できない状態にあるため。,,
1366,先生のうちで飯を食うと、きっとこの西洋料理店に見るような白いリンネルの上に、箸や茶碗が置かれた。,"As always when I dined at Sensei's, I found the bowls and chopsticks neatly laid out on white linen such as one sees in the European-style restaurants.",,箸,chopsticks,Minimization,「Chopsticks」は英語圏において完全に定着している単語である。 「Saké（サケ）」や「Tatami（タタミ）」のような借用語（Loanword）とは異なり、読者は「Chopsticks」という単語を見ても、未知の異文化に直面したような感覚は抱かない。「ああ、箸ね（中華料理などで使うあれね）」と、自文化の既知の知識の一部として処理するため。,,
1366,先生のうちで飯を食うと、きっとこの西洋料理店に見るような白いリンネルの上に、箸や茶碗が置かれた。,"As always when I dined at Sensei's, I found the bowls and chopsticks neatly laid out on white linen such as one sees in the European-style restaurants.",,茶碗,bowls,Minimization,「茶碗」が持つ日本文化における特定の形状、用途、使用習慣といった固有性が「bowals」という一般的な食器の総称に完全に置き換えられており、読者はその違いを認識せず自文化の既知の概念と同じものとして処理するため。,,
1374,奥さんは「でも着物などは、それほど気にしないようですよ」と答えた事があった。," ""Perhaps so,"" she said. ""But when it comes to clothes, he certainly is not overcareful.""",,着物,clothes,Minimization,「着物」という日本固有の文化要素が、普遍的な「clothes（衣服）」という概念に完全に置き換えられており、読者はその固有性や文化的差異を認識せず、自文化の衣服と同じものとして処理するため。,,
1381,「お目出とう」といって、先生が私のために杯を上げてくれた。私はこの盃に対してそれほど嬉しい気を起さなかった。,"""Congratulations,"" Sensei said, and raised his saké cup to me. The gesture did not make me particularly happy,",,盃,The gesture,Minimization,「盃を上げる」という行為が「The gesture」と訳されることで、読者はこれを自文化における「祝意を示すジェスチャー」と同一視し、その行為が日本文化において持つかもしれない固有のニュアンスや文化的背景を意識しないまま、自文化の概念と同化させて処理するため。,,
1381,「お目出とう」といって、先生が私のために杯を上げてくれた。私はこの盃に対してそれほど嬉しい気を起さなかった。,"""Congratulations,"" Sensei said, and raised his saké cup to me. The gesture did not make me particularly happy, ",,杯,saké cup,Acceptance,原文の「杯」は文脈上「酒盃」を指すが、訳文では「saké」という語を補うことで、単なる「cup」から「酒専用の器」へと意味を具体化・特定化（Particularization）しているため。,,
1405,奥さんは下女を呼んで食卓を片付けさせた後へ、改めてアイスクリームと水菓子を運ばせた。,"Sensei's wife, it seemed, had so little to do in the house that she could, if she wished, serve her guests homemade ice cream. ",,アイスクリーム,homemade ice cream,Minimization,原文の「アイスクリーム」を「homemade ice cream」と訳すことで、読者は自文化に存在する既知の概念（自家製アイスクリームの贅沢さや手間）に完全に置き換え、文化的要素の固有性や日本文化における特殊な意味合いを認識しないため。,,
1405,奥さんは下女を呼んで食卓を片付けさせた後へ、改めてアイスクリームと水菓子を運ばせた。,"Sensei's wife, it seemed, had so little to do in the house that she could, if she wished, serve her guests homemade ice cream. ",,水菓子,なし,Denial,原文にあった「水菓子」という文化的要素が英訳では完全に削除されており、読者はその存在自体を認知できないため。,,
1488,先生は手に持った団扇をわざとばたばたいわせた。,Sensei made as much noise as he could with his fan.,,団扇,fan,Minimization,「団扇」を「fan」という自文化の既知の概念（一般的な扇ぎ具）に置き換えており、日本の団扇が持つ特定の形状や文化的な固有性（違い）が完全に消え、読者はこれを普遍的なものとして処理するため。,,
1493,「古本屋に売るさ」,"""You can sell them to some secondhand bookshop.""",,古本屋,secondhand bookshop,Minimization,「古本屋」が自文化にも存在する「secondhand bookshop」という普遍的な概念に置き換えられており、日本の古本屋が持つ固有の文化的なニュアンスや差異が伝わらず、読者は自国の同様の店と同一視して固有性を意識しないため。,,
1500,縁喜でもない。,It's unlucky to talk like that.,,縁起でもない,It's unlucky to talk like that.,Minimization,「縁起でもない」という日本文化固有の概念が「It's unlucky」という一般的な「不運」に置き換えられており、読者はその文化的固有性を意識せず自文化の既知の概念と同一視してしまうため。,,
1505,玄関と門の間にあるこんもりした木犀の一株が、私の行手を塞ぐように、夜陰のうちに枝を張っていた。,"Between the house and the outer gate there was a bushy osmanthus tree. It spread its branches into the night, as if to block my way. ",,木犀,osmanthus tree,Minimization,「Osmanthus（オスマンサス）」は、学術名・植物名として英語圏で確立された言葉。 ID 1210（熊笹）や ID 1101（八重桜）と同様、読者はこれを「植物の一種」として既存の知識体系（植物学カテゴリー）の中で理解するため。,,
1523,私は電車の中で汗を拭きながら、他の時間と手数に気の毒という観念をまるでもっていない田舎者を憎らしく思った。,"And as I sat in the tram, wiping the perspiration from my face, I began to hate country people who were always ready to bother others busier than themselves with annoying requests.",,田舎者,country people,Minimization,"""Country people ""は英語としてやや「同胞」のニュアンスが強く、「田舎者」の持つ侮蔑的な響きが弱まっているため。",,
1527,私は半日を丸善の二階で潰す覚悟でいた。私は自分に関係の深い部門の書籍棚の前に立って、隅から隅まで一冊ずつ点検して行った。,"I went to the Maruzen Bookshop, and, prepared to spend half the day there if need be, I examined carefully all the books that dealt with my subject of study.",,丸善,Maruzen Bookshop,Acceptance,「本屋である」という属性情報は付与されたが、丸善固有の文化的背景までは伝わらず、読者は「日本の特定の本屋」としてその存在を認める段階に留まるため。,,