Location,Note,Highlight_JP,Highlight_EN,注釈,文化的要素の対応訳,翻訳技法,翻訳技法の選出理由,技法検閲有無
74,先生,私はその人を常に先生と呼んでいた。だからここでもただ先生と書くだけで本名は打ち明けない。これは世間を 憚 かる遠慮というよりも、その方が私にとって自然だからである。私はその人の記憶を呼び起すごとに、すぐ「先生」といいたくなる。,"I never called him anything else, so I will write about him here only as the sensei without mentioning his name, not because of any hesitation in doing so, but simply because the sensei comes naturally to my mind when I think of him.",sensei: A Japanese word for teacher. But even the professors of a university are called sensei by the students.,sensei,Amplification,原文「先生」を「sensei」と借用し、さらに注釈で「A Japanese word for teacher...」と詳細な説明（増幅）を加えているため。,TRUE
78,鎌倉,私が先生と知り合いになったのは鎌倉である。,It was in Kamakura that we first met.,,Kamakura,Borrowing,原文「鎌倉」を「Kamakura」と音写し、補足説明を加えていないため。,TRUE
79,書生,その時私はまだ若々しい書生であった。,I was a young student then.,,student,Generalization,原文「書生」を、特定の身分の学生からより一般的な用語である「student」に一般化しているため。,TRUE
79,端書,暑中休暇を利用して海水浴に行った友達からぜひ来いという端書を受け取ったので、私は多少の金を工面して、出掛ける事にした。私は金の工面に二、三日を費やした。,"A friend who was staying there during the vacation asked me to come and spend a few days with him, and after waiting two or three days to raise the extra money, I went.",,asked me to come,Reduction,原文の「端書」という媒体に関する情報が、訳文では完全に省略され、「友人が来るよう頼んだ」という行為のみで表現されているため。,TRUE
96,畷,玉突きだのアイスクリームだのというハイカラなものには長い畷を一つ越さなければ手が届かなかった。車で行っても二十銭は取られた。,"We could not reach such fashionable enjoyments as billiards or ice-cream without traversing a long lane between the rice-fields, and it cost twenty sen to go by rickshaw.",,a long lane between the rice-fields,Description,原文「畷」を、その形態と機能を示す「a long lane between the rice-fields」と説明しているため。,TRUE
97,二十銭,玉突きだのアイスクリームだのというハイカラなものには長い畷を一つ越さなければ手が届かなかった。車で行っても二十銭は取られた。,"We could not reach such fashionable enjoyments as billiards or ice-cream without traversing a long lane between the rice-fields, and it cost twenty sen to go by rickshaw.",,twenty sen,Borrowing,原文「二十銭」を「twenty sen」と訳しており、「銭」という日本の通貨単位を音訳した表現「sen」で対応しているため。,TRUE
99,藁葺,私は毎日海へ入りに出掛けた。古い燻ぶり返った藁葺の間を通り抜けて磯へ下りると、この辺にこれほどの都会人種が住んでいるかと思うほど、避暑に来た男や女で砂の上が動いていた。,"Every day I went to the seashore to bathe, going down to the beach between the sootcovered, straw-thatched houses. There were so many people on the sand that one wondered where all the town people stayed.",,straw-thatched,Literal translation,「藁（Straw）」＋「葺（Thatched）」という構成要素の直訳。,TRUE
99,都会人種,私は毎日海へ入りに出掛けた。古い燻ぶり返った藁葺の間を通り抜けて磯へ下りると、この辺にこれほどの都会人種が住んでいるかと思うほど、避暑に来た男や女で砂の上が動いていた。,"Every day I went to the seashore to bathe, going down to the beach between the sootcovered, straw-thatched houses. There were so many people on the sand that one wondered where all the town people stayed.",,town people,Literal translation,原文「都会人種」を「都会」→「town」、「人種」→「people」とそれぞれ辞書的な意味通りに直訳し、形式・機能・意味が一致しているため。,TRUE
99,避暑,私は毎日海へ入りに出掛けた。古い燻ぶり返った藁葺の間を通り抜けて磯へ下りると、この辺にこれほどの都会人種が住んでいるかと思うほど、避暑に来た男や女で砂の上が動いていた。,"Every day I went to the seashore to bathe, going down to the beach between the sootcovered, straw-thatched houses. There were so many people on the sand that one wondered where all the town people stayed.",,town people,Reduction,原文の「避暑」という、暑さを避ける目的で訪れる情報が、訳文では省略され、「town people」という一般的な人々の描写となっているため。,TRUE
102,銭湯,ある時は海の中が銭湯のように黒い頭でごちゃごちゃしている事もあった。,Sometimes the sea was thronged with black heads like a public bath.,,public bath,Generalization,原文の「銭湯」が指す日本固有の公衆浴場という具体的な概念を、より一般的・中立的な「public bath」に抽象化しているため。,TRUE
107,掛茶屋,その時海岸には掛茶屋が二軒あった。私はふとした機会からその一軒の方に行き慣れていた。,"There were two bathing-booths on the shore, but I picked out one of them haphazard and made it my head-quarters.",,bathing-booths,Adaptation,原文の「掛茶屋（飲食・休憩機能を含む）」を、ターゲット文化（西欧）の海水浴文化において一般的かつ機能的に等価な「bathing-booths（更衣用小屋）」という文化的実体に置き換えているため。,TRUE
123,西洋人,その西洋人の優れて白い皮膚の色が、掛茶屋へ入るや否や、すぐ私の注意を惹いた。,"The moment the exceedingly white skin of that foreigner made its appearance in the booth, my attention was fixed upon him.",,foreigner,Generalization,「西洋人」という特定の地域出身者を指す言葉を、より一般的な「foreigner（外国人）」に一般化しているため。,TRUE
123,掛茶屋,その西洋人の優れて白い皮膚の色が、掛茶屋へ入るや否や、すぐ私の注意を惹いた。,"The moment the exceedingly white skin of that foreigner made its appearance in the booth, my attention was fixed upon him.",,the booth,Generalization,原文「掛茶屋」を、より一般的・中立的な用語である「the booth」（仕切られた空間、売店、屋台）に一般化しているため。,TRUE
124,浴衣,純粋の日本の浴衣を着ていた彼は、それを床几の上にすぽりと放り出したまま、腕組みをして海の方を向いて立っていた。,"He wore a real Japanese yukata, which he took off and threw upon a bench in a bathhouse. He then crossed his arms and stood facing the sea.",yukata: A kind of kimono worn by men and women in summer.,yukata,Amplification,原文「浴衣」を「yukata」と借用し、さらに注釈で「A kind of kimono worn by men and women in summer.」と説明（増幅）を加えているため。,TRUE
126,猿股,彼は我々の穿く猿股一つの外何物も肌に着けていなかった。私には～～不思議だった。,"He had nothing on except the short drawers which we wore, and this in itself struck me as strange.",,short drawers,Generalization,原文「猿股」を、日本の伝統的な下着からより一般的で中立的な「short drawers」に一般化しているため。,TRUE
128,由比ヶ浜,私はその二日前に由井が浜まで行って、砂の上にしゃがみながら、長い間西洋人の海へ入る様子を眺めていた。,"Two days before I had gone to Yuigahama, where I lolled for a long time on the sand, watching foreigners swim.",,Yuigahama,Borrowing,原文「由井が浜」を「Yuigahama」と音写し、補足説明を加えていないため。,TRUE
135,猿股,そういう有様を目撃したばかりの私の眼には、猿股一つで済まして皆なの前に立っているこの西洋人がいかにも珍しく見えた。,"Fresh from this introduction to foreign methods of bathing, I was surprised at this man's indifference to exposing his body.",,exposing his body,Reduction,原文の「猿股」という特定の衣類の情報が、訳文では「exposing his body」という一般的な露出の表現に削減されているため。,TRUE
139,手拭い,その日本人は砂の上に落ちた手拭を拾い上げているところであったが、それを取り上げるや否や、すぐ頭を包んで、海の方へ歩き出した。,"The Japanese wrapped his head in the towel as soon as he caught it, and began to walk towards the sea.",,towel,Generalization,原文「手拭」を、日本の伝統的な布（切りっぱなしの木綿）という特定の意味合いを持つ用語から、より一般的・中立的な「towel」（一般的にはタオルはパイル地）に一般化しているため。,TRUE
143,遠浅,すると彼らは 真直 に波の中に足を踏み込んだ。そうして遠浅の磯近くにわいわい騒いでいる多人数の間を通り抜けて、比較的広々した所へ来ると、二人とも泳ぎ出した。,"They stepped into the waves at once, and passing through the multitude who were screaming near the shore, went further out to a considerably less crowded part, and began to swim.",,なし,Reduction,原文にあった「遠浅」という地形的特徴が、訳文で対応する表現がなく完全に省略されているため。,TRUE
154,麦藁帽,すると西洋人は来ないで先生一人麦藁帽を被ってやって来た。,"This time the sensei came alone, wearing a straw hat. ",,straw hat,Literal translation,「麦藁（Straw）」＋「帽（Hat）」という構成要素ごとの直訳であり、辞書的な意味・形式が完全に一致しているため。,TRUE
174,白絣,先生は白絣の上へ兵児帯を締めてから、眼鏡の失くなったのに気が付いたと見えて、急にそこいらを探し始めた。,"It was not until he fastened hekoobi around his shirogasuri yukata that he discovered his loss, and suddenly began to search for them everywhere.",sirogasuri: A kind of cotten cloth.,shirogasuri yukata,Amplification,原文「白絣」を「shirogasuri」と音写しつつ「yukata」という詳細を加え、さらに注釈で「A kind of cotten cloth」と補足説明（増幅）しているため。,TRUE
174,兵児帯,先生は白絣の上へ兵児帯を締めてから、眼鏡の失くなったのに気が付いたと見えて、急にそこいらを探し始めた。,"It was not until he fastened hekoobi¹ around his shirogasuri yukata that he discovered his loss, and suddenly began to search for them everywhere.",hekoobi: A kind of sash,hekoobi,Amplification,原文「兵児帯」を「hekoobi」と音写（借用）し、さらに「A kind of sash」という注釈（詳細）を加えているため。,TRUE
225,鎌倉,しかし帰って二日三日と経つうちに、鎌倉にいた時の気分が段々薄くなって来た。,But two or three days in the city dimmed the glamour of Kamakura.,,Kamakura,Borrowing,原文「鎌倉」を「Kamakura」と音写し、英訳・注釈にも補足説明がないため。,TRUE
238,下女,私はすぐ玄関先を去らなかった。下女の顔を見て少し躊躇してそこに立っていた。,"So I did not turn away at once, but stood looking at the maid's face, hesitating.",,maid,Literal translation,原文「下女」を「maid」と辞書的な意味の通りに直訳し、形式・機能・意味が一致しているため。,TRUE
238,名刺,この前名刺を取り次いだ記憶のある下女は、私を待たしておいてまた内へはいった。,"The maid, recognizing me as the visitor of the previous day, left me there and disappeared within the house.",,なし,Reduction,原文にあった「名刺」という文化的要素が、訳文で対応する語句がなく、具体的な情報が完全に省略されているため。,TRUE
241,雑司ヶ谷,先生は例月その日になると雑司ヶ谷の墓地にある或る仏へ花を手向けに行く習慣なのだそうである。,She told me politely that the sensei was accustomed to visit a certain grave in Zoshigaya on that day every month.,,Zoshigaya,Borrowing,原文「雑司ヶ谷」を「Zoshigaya」と音写し、英訳に補足説明が一切ないため。,TRUE
241,仏,先生は例月その日になると雑司ヶ谷の墓地にある或る仏へ花を手向けに行く習慣なのだそうである。,She told me politely that the sensei was accustomed to visit a certain grave in Zoshigaya on that day every month.,,grave,Modulation,[人 → 場所]原文「仏」が「故人」を指すのに対し、訳文「grave」は「墓」という場所を指す。対象の認知的カテゴリーが「人」から「場所」へ変更されているため。,TRUE
248,楓,私は墓地の手前にある苗畠の左側からはいって、両方に楓を植え付けた広い道を奥の方へ進んで行った。するとその端れに見える茶店の中から先生らしい人がふいと出て来た。,"I entered the cemetery from the left-hand side of the field of young plants in front of it, and proceeded along the wide walk bordered with mapletrees, when suddenly from the farthest extremity a man who looked like the sensei came out of a restingbooth.",,mapletrees,Literal translation,原文「楓」を、英語圏で確立している等価語である「maple tree」の複数形「mapletrees」で対応させているため。,TRUE
249,茶店,私は墓地の手前にある苗畠の左側からはいって、両方に楓を植え付けた広い道を奥の方へ進んで行った。するとその端れに見える茶店の中から先生らしい人がふいと出て来た。,"I entered the cemetery from the left-hand side of the field of young plants in front of it, and proceeded along the wide walk bordered with mapletrees, when suddenly from the farthest extremity a man who looked like the sensei came out of a restingbooth.",,restingbooth,Description,原文「茶店」を「restingbooth」と訳しており、その機能（resting）と形態（booth）を説明しているため。茶店（Tea house）と定訳を使っていない。,TRUE
266,一切衆生悉有仏生,依撒伯拉何々 の墓だの、 神僕 ロギンの墓だのという 傍 に、 一切衆生悉有仏生 と書いた 塔婆 などが建ててあった。全権公使何々というのもあった。,"Beside the tomb-stones which bore the words a certain so-and-so Isabella's restingplace, or the god's servant Rogin's long home, a stupa stood, on which was written, ""All living things possess the quality of Buddha,"" and I noticed the grave of an ambassador plenipotentiary So-and-so.",,"""All living things possess the quality of Buddha""",Literal translation,原文「一切衆生悉有仏生」を「All living things possess the quality of Buddha」と、構成要素を逐語訳しているため。構造模倣による不自然さもない。,TRUE
266,塔婆,依撒伯拉何々 の墓だの、 神僕 ロギンの墓だのという 傍 に、 一切衆生悉有仏生 と書いた 塔婆 などが建ててあった。全権公使何々というのもあった。,"Beside the tomb-stones which bore the words a certain so-and-so Isabella's restingplace, or the god's servant Rogin's long home, a stupa stood, on which was written, ""All living things possess the quality of Buddha,"" and I noticed the grave of an ambassador plenipotentiary So-and-so.",,a stupa,Established equivalent,原文「塔婆」を、英語圏で仏教の特定の構造物を指す言葉として確立している「stupa」という等価語で訳しているため。,TRUE
269,墓標,先生はこれらの墓標が現わす人種々の様式に対して、私ほどに滑稽もアイロニーも認めてないらしかった。,"Unlike me, the sensei did not seem to see humour or irony in the way those who had been left behind expressed their grief on those stones.",,stones,Generalization,原文の「墓標」を「stones」と訳しており、特定の機能を持つ「墓標」を、より一般的・中立的な「石」に一般化しているため。,TRUE
274,銀杏,墓地の区切り目に、大きな銀杏が一本空を隠すように立っていた。,"On the border of the walk stood a huge gingko- tree, so tall that it seemed to be hiding the sky.",,gingko- tree,Literal translation,「銀杏」を「gingko- tree」と訳しており、これは英語圏で「イチョウの木」を指す確立された表現であるため。,TRUE
276,黄葉,この木がすっかり黄葉して、ここいらの地面は金色の落葉で埋まるようになります,"The leaves turn entirely yellow, and the ground hereabout will be covered with the golden fallen leaves.",,turn entirely yellow,Description,原文「黄葉」という言葉を使わず、その現象・状態を「turn entirely yellow」と説明に置き換えているため。,TRUE
279,鍬,向うの方で凸凹の地面をならして新墓地を作っている男が、鍬の手を休めて私たちを見ていた。,"The man, who was digging the uneven ground to make a new resting-place, stopped his work, and stood looking at us.",,stopped his work,Reduction,原文の「鍬」という具体的な文化的要素が訳文に存在せず、「stopped his work」と一般的な動作に情報が省略されているため。,TRUE
310,小春,私の心は五分と 経たないうちに平素の弾力を回復した。私はそれぎり暗そうなこの雲の影を忘れてしまった。ゆくりなくまたそれを思い出させられたのは、小春の尽きるに間のない或る晩の事であった。,"My heart recovered its usual elasticity in about five minutes, and after that that shadow never affected me till one evening at the end of the Indian Summer when it again oppressed me.",,Indian Summer,Established equivalent,原文の文化的要素である「小春」を、英語圏で慣用的に使われる等価語である「Indian Summer」で表現しているため。,TRUE
312,銀杏,先生と話していた私は、ふと先生がわざわざ注意してくれた銀杏の大樹を眼の前に想い浮かべた。,"As I talked with the sensei, there came to my mind the image of the huge gingko-tree to which he had specially attracted my attention.",,gingko-tree,Literal translation,原文「銀杏」が、英語圏で樹木名として定着している等価語「gingko」に対応し、さらに「大樹」の「樹」が補足されているため。**,TRUE
317,銀杏,「先生雑司ヶ谷の銀杏はもう散ってしまったでしょうか」,"""Do you think the leaves have fallen from the gingko-tree in Zoshigaya yet?""",,gingko-tree,Literal translation,原文「銀杏」を英語圏で定着している訳語「gingko-tree」で対応させているため。,TRUE
318,空坊主,「まだ空坊主にはならないでしょう」,"""Perhaps it is not entirely bare yet.""",,entirely bare,Modulation,[比喩 → 意味]「坊主（比喩）」から「裸/何もない（意味/状態）」へ。比喩表現をその意味内容（Sense）に変換するのは、認識のカテゴリーを変えるModulation（変調）であるため。,TRUE
320,お墓参り,今度お墓参りにいらっしゃる時にお伴をしても宜ござんすか。,May I go with you when you visit the grave ?,,visit the grave,Literal translation,「お墓（the grave）」へ「参る（visit）」という標準的な直訳です。Modulation（視点変更）の要素（例：「死者に会いに行く」など）もない。,TRUE
331,雑司ヶ谷,私は忽ち雑司ヶ谷で「先生」と呼び掛けた時の記憶を強く思い起した。,All of a sudden the strong memory of Zoshigaya as I called to the sensei came to me.,,Zoshigaya,Borrowing,原文「雑司ヶ谷」を「Zoshigaya」と音写し、補足説明を加えていないため。,TRUE
351,座敷,先生と同郷の学生などには時たま座敷で同座する場合もあったが、彼らのいずれもは皆な私ほど先生に親しみをもっていないように見受けられた。,"Once in a while I fell in with some students of his own province, but none of them seemed as friendly with him as I was.",,fell in with,Reduction,原文「座敷」という場所に関する情報が、動詞「同座する」の訳「fell in with」において完全に省略されているため。,TRUE
377,食卓,私は依然として先生に会いに行った。その 内 いつの間にか先生の食卓で 飯 を食うようになった。,"I continued to go to see him, and finally I was sometimes invited to take supper with him, which gave me more opportunities of conversing with his wife.",,take supper with him,Modulation,"[モノ → 行為]食卓（場所/モノ）」を「夕食をとる（行為）」に変換しています。場所から行為への視点変更（Part for Whole, or Object for Action）であるため。",TRUE
393,盃,奥さんは綺麗な眉を寄せて、私の半分ばかり注いで上げた盃を、唇の先へ持って行った。,"Drawing her well-shaped eye-brows together, she held to her lips the cup which I had half filled with saké.",saké: A kind of wine made from rice.,the cup,Generalization,原文「盃」が特定の酒器であるのに対し、訳文「the cup」は一般的な飲み物の容器であり、より一般的・中立的な用語に一般化しているため。,TRUE
412,天罰,奥さんは黙っていた。「なぜです」と私が代りに聞いた時先生は「天罰だからさ」といって高く笑った。,"His wife was silent. But I asked him to explain what he meant. ""It's our nemesis,""he said, laughing aloud.",,nemesis,Modulation,[概念の変更]原文の「天罰」が持つ「天からの罰」という視点から、訳文の「nemesis」が持つ「避けられない報い」という視点に、認知的カテゴリーが変更されているため。,TRUE
424,箱根,私は箱根から貰った絵端書をまだ持っている。,I still have the picture postcard which he sent to me from Hakone.,,Hakone,Borrowing,原文「箱根」を「Hakone」と音写（ローマ字化）し、訳文にも注釈にも補足説明がないため。,TRUE
424,端書,私は箱根から貰った絵端書をまだ持っている。,I still have the picture postcard which he sent to me from Hakone.,,postcard,Literal translation,「端書」＝「Postcard」は辞書的な等価語。,TRUE
425,日光,日光へ行った時は紅葉の葉を一枚封じ込めた郵便も貰った。,"When he went to Nikko, I got a letter from him which contained a maple leaf.",,Nikko,Borrowing,原文「日光」を「Nikko」と音写し、補足説明を加えていないため。,TRUE
425,紅葉(もみじ）,日光へ行った時は紅葉の葉を一枚封じ込めた郵便も貰った。,"When he went to Nikko, I got a letter from him which contained a maple leaf.",,a maple leaf,Literal translation,原文「紅葉の葉」を、英語圏で慣用的に紅葉したカエデの葉を指す等価語「a maple leaf」で対応させているため。,TRUE
429,格子,先生の宅は玄関の次がすぐ座敷になっているので、格子の前に立っていた私の耳にその言逆いの調子だけはほぼ分った。,"As the drawing-room in his house was next to the entrance-hall, my ears could catch the voices clearly enough to detect their sharpness, though I stood outside of the entrance-door.",,outside of the entrance-door,Reduction,原文「格子」という建築要素が英訳では訳出されず、「outside of the entrance-door」という位置情報で処理されているため。,TRUE
437,袴,私は帰ったなりまだ袴を着けていた。私はそれなり表へ出た。,"I still wore my hakama, so I went out at once.",hakama: A kind of kilt worn by students.,hakama,Amplification,原文「袴」を「hakama」と借用し、注釈で「A kind of kilt worn by students.」と詳細な説明（増幅）を加えているため。,TRUE
438,表へ出た,私は帰ったなりまだ袴を着けていた。私はそれなりすぐ表へ出た。,"I still wore my hakama, so I went out at once.",hakama: A kind of kilt worn by students.,went out,Literal translation,原文「表へ出た」を「外に出る」という意味の「went out」と直訳しており、形式・機能・意味が一致しているため。,TRUE
443,魚の骨が喉に刺さった時のように,肴の骨が咽喉に刺さった時のように、私は苦しんだ。,It tortured me like a fish-bone stuck in my throat.,,like a fish-bone stuck in my throat,Literal translation,英語として極めて自然的で、慣用的な表現。「魚の骨(fish-bone)」が「喉に刺さる(stuck in my throat)」という表現は、英語圏でもそのまま通じる。形式・意味・機能が一致する言葉を並べているため。,TRUE
462,心丈夫,「そういうと、夫の方はいかにも心丈夫のようで少し滑稽だが。,It hardly seems right for me to speak like this.,,なし,Reduction,「心丈夫」という夫の心理状態を表す情報が英訳文「It hardly seems right for me to speak like this.」に直接的に対応する形で含まれておらず、完全に省略されているため。,TRUE
489,横浜,先生はその日横浜を出帆する汽船に乗って外国へ行くべき友人を新橋へ送りに行って留守であった。,The sensei had gone out to Shinbashi to see a friend off who was going abroad by the steamer which was to leave Yokohama that day.,,Yokohama,Borrowing,原文「横浜」を「Yokohama」と音写（ローマ字化）し、補足説明を加えていないため。,TRUE
489,新橋,先生はその日横浜を出帆する汽船に乗って外国へ行くべき友人を新橋へ送りに行って留守であった。,The sensei had gone out to Shinbashi to see a friend off who was going abroad by the steamer which was to leave Yokohama that day.,,Shinbashi,Borrowing,原文「新橋」を「Shinbashi」と音写し、英訳・注釈のいずれにも補足説明を加えていないため。,TRUE
494,座敷,それで私は座敷へ上がって、先生を待つ間、奥さんと話をした。,So I had a talk with his wife while I waited in his drawing-room.,,drawing-room,Adaptation,原文「座敷」が訳文「drawing-room（応接間）」に対応し、畳敷きという具体的な形態の情報が失われ、応接間に置き換わっているため。,TRUE
504,敬意,だから先生の学問や思想については、先生と密切の関係をもっている私より外に敬意を払うもののあるべきはずがなかった。,"I, who had come into close contact with him, seemed to be the only one who had either knowledge of or respect for his learning or his ideas.",,respect,Literal translation,原文「敬意」を、辞書的な意味の通りに「respect」と直訳し、形式・機能・意味が一致しているため。,TRUE
507,謙遜,私にはその答えが謙遜過ぎてかえって世間を冷評するようにも聞こえた。,"To me that answer was too modest, until I realized that it showed his cold critical attitude toward the world.",,modest,Literal translation,原文「謙遜」を「modest」と辞書的な意味の通りに直訳しており、形式・機能・意味が一致しているため。,TRUE
531,東京,奥さんは東京の人であった。それはかつて先生からも奥さん自身からも聞いて知っていた。,I heard from both the sensei and his wife that she was a native of Tokyo.,,Tokyo,Borrowing,原文「東京」を「Tokyo」と音写し、英訳にも注釈にも補足説明を一切加えていないため。,TRUE
533,鳥取,奥さんの父親はたしか鳥取かどこかの出であるのに、お母さんの方はまだ江戸といった時分の市ヶ谷で生れた女なので、奥さんは冗談半分そういったのである。,"I had heard her say in a joking manner that to speak exactly she was half Edokko.For her father had come from Tottori, as I remember, while her mother was born in Ichigaya when Tokyo was still called Edo.",,Tottori,Borrowing,原文「鳥取」を「Tottori」と音写し、補足説明を加えていないため。,TRUE
533,江戸,奥さんの父親はたしか鳥取かどこかの出であるのに、お母さんの方はまだ江戸といった時分の市ヶ谷で生れた女なので、奥さんは冗談半分そういったのである。,"I had heard her say in a joking manner that to speak exactly she was half Edokko.For her father had come from Tottori, as I remember, while her mother was born in Ichigaya when Tokyo was still called Edo.",Edokko: A native of Tokyo.,Edo,Amplification,原文「江戸」を「Edo」と借用しつつ、「when Tokyo was still called Edo」と説明（増幅）を加えているため。,TRUE
535,新潟県人,ところが先生は全く方角違いの新潟県人であった。,"But the sensei's home was Niigata, a province far away from either Tottori or Tokyo.",,"Niigata, a province far away from either Tottori or Tokyo",Amplification,"Amplification,原文「新潟県人」を「Niigata」と地名で示し、さらに「a province far away from either Tottori or Tokyo」と原文にない地理的情報（詳細）を増補しているため。",TRUE
553,花時分,或る時花時分に私は先生といっしょに上野へ行った。そうしてそこで美しい 一対 の 男女 を見た。,"Once in spring-time I went with him to Ueno, and saw a charming couple walking close together under the cherry-blossoms.",,spring-time,Modulation,[部分 → 全体]「花（部分/象徴）」という概念を「春（全体/季節）」という概念に置き換えているため。,TRUE
594,鶯溪,先生と私とは博物館の裏から鶯渓の方角に静かな歩調で歩いて行った。,The sensei and I walked slowly along from the back of the Imperial Museum toward Uguisudani.,,Uguisudani,Borrowing,原文「鶯渓」を「Uguisudani」と音写し、補足説明を加えていないため。,TRUE
595,垣,垣の隙間から広い庭の一部に茂る熊笹が幽邃に見えた。,"The bamboo clumps covering a part of the garden could be seen through the hedge, looking solitary and mysterious.",,the hedge,Literal translation,辞書的な名詞の対応。,TRUE
595,幽邃,垣の隙間から広い庭の一部に茂る熊笹が幽邃に見えた。,"The bamboo clumps covering a part of the garden could be seen through the hedge, looking solitary and mysterious.",,solitary and mysterious,Modulation,[単一概念 → 分析的属性]「幽邃（奥深くて静か）」という一語の持つ質感を、「solitary and mysterious(孤独で、かつ神秘的)」と分析的に分解・解釈しており、形容詞を重ねて概念を再構成しているため。,TRUE
595,熊笹,垣の隙間から広い庭の一部に茂る熊笹が幽邃に見えた。,"The bamboo clumps covering a part of the garden could be seen through the hedge, looking solitary and mysterious.",,bamboo clumps,Generalization,原文「熊笹」という特定の植物名を「bamboo clumps」というより一般的な「竹の茂み」に一般化しているため。**,TRUE
597,雑司ヶ谷,「君は私がなぜ毎月雑司ヶ谷の墓地に埋っている友人の墓へ参るのか知っていますか」,"""Do you know the reason why I visit my friend's grave in Zoshigaya every month?""",,Zoshigaya,Borrowing,原文「雑司ヶ谷」を「Zoshigaya」と音写し、英訳文および注釈にも一切補足説明がないため。,TRUE
616,お気の毒,「私はお気の毒に思うのです」,"""I am sorry for you.""",,sorry for you,Established equivalent,原文「お気の毒」が、その意味や感情を表す英語圏で定着している表現「sorry for you」で対応されているため。,TRUE
616,気の毒,「気の毒だが信用されないとおっしゃるんですか」,"""Is it true that you cannot trust me, and perhaps hesitate to say so ?""",,hesitate to say so,Modulation,[原因 → 結果]原文の「気の毒だが」という感情を、そこから生じる「そう言うのをためらう（hesitate to say so）」という行動へ視点を変更して訳出しているため。,TRUE
617,椿の花,その庭に、この間まで重そうな赤い強い色をぽたぽた点じていた椿の花はもう一つも見えなかった。,"The camellias, with their heavy strong red, had been in bloom when I was there before, but they were all gone now.",,camellias,Literal translation,原文「椿の花」を、英語圏で定着している訳語「camellias」で対応させているため。,TRUE
618,座敷,先生は座敷からこの椿の花をよく眺める癖があった。,The sensei had a habit of looking at them while he was talking in the drawing-room.,,drawing-room,Adaptation,「Drawing-room」は「客間」全般ではなく、西洋文化特有の「応接間」を指します。日本文化の「座敷」を西洋文化の「Drawing-room」に置き換えているため、GeneralizationではなくAdaptation。,TRUE
618,椿の花,先生は座敷からこの椿の花をよく眺める癖があった。,The sensei had a habit of looking at them while he was talking in the drawing-room.,,them,Generalization,代名詞化は、具体的な名称を避けて一般的な指示語にする処理なので、翻訳技法としては Generalization（一般化） に分類する,TRUE
620,生垣,その時生垣の向うで金魚売りらしい声がした。,"As he spoke, a voice which seemed to be a goldfish vendor's was heard from across the hedge.",,hedge,Literal translation,辞書的な名詞の対応,TRUE
620,金魚売り,その時生垣の向うで金魚売りらしい声がした。,"As he spoke, a voice which seemed to be a goldfish vendor's was heard from across the hedge.",,goldfish vendor,Literal translation,「Goldfish（金魚）」＋「Vendor（売り）」の直訳。,TRUE
