Location,Note,Highlight_JP,Highlight_EN,注釈,文化的要素の対応訳,翻訳技法,翻訳技法の選出理由,和英リンク,閲覧日,検閲有無
74,先生,私はその人を常に先生と呼んでいた。だからここでもただ先生と書くだけで本名は打ち明けない。これは世間を 憚 かる遠慮というよりも、その方が私にとって自然だからである。私はその人の記憶を呼び起すごとに、すぐ「先生」といいたくなる。,"I never called him anything else, so I will write about him here only as the sensei without mentioning his name, not because of any hesitation in doing so, but simply because the sensei comes naturally to my mind when I think of him.",sensei: A Japanese word for teacher. But even the professors of a university are called sensei by the students.,sensei,Amplification,原文「先生」を「sensei」と借用し、さらに注釈で「A Japanese word for teacher...」と詳細な説明（増幅）を加えているため。,,,TRUE
78,鎌倉,私が先生と知り合いになったのは鎌倉である。,It was in Kamakura that we first met.,,Kamakura,Borrowing,原文「鎌倉」を「Kamakura」と音写し、補足説明を加えていないため。,,,TRUE
79,書生,その時私はまだ若々しい書生であった。,I was a young student then.,,student,Generalization,原文「書生」を、特定の身分の学生からより一般的な用語である「student」に一般化しているため。,,,TRUE
79,端書,暑中休暇を利用して海水浴に行った友達からぜひ来いという端書を受け取ったので、私は多少の金を工面して、出掛ける事にした。私は金の工面に二、三日を費やした。,"A friend who was staying there during the vacation asked me to come and spend a few days with him, and after waiting two or three days to raise the extra money, I went.",,asked me to come,Reduction,原文の「端書」という媒体に関する情報が、訳文では完全に省略され、「友人が来るよう頼んだ」という行為のみで表現されているため。,,,TRUE
96,畷,玉突きだのアイスクリームだのというハイカラなものには長い畷を一つ越さなければ手が届かなかった。車で行っても二十銭は取られた。,"We could not reach such fashionable enjoyments as billiards or ice-cream without traversing a long lane between the rice-fields, and it cost twenty sen to go by rickshaw.",,a long lane between the rice-fields,Description,原文「畷」を、その形態と機能を示す「a long lane between the rice-fields」と説明しているため。,,,TRUE
97,二十銭,玉突きだのアイスクリームだのというハイカラなものには長い畷を一つ越さなければ手が届かなかった。車で行っても二十銭は取られた。,"We could not reach such fashionable enjoyments as billiards or ice-cream without traversing a long lane between the rice-fields, and it cost twenty sen to go by rickshaw.",,twenty sen,Borrowing,原文「二十銭」を「twenty sen」と訳しており、「銭」という日本の通貨単位を音訳した表現「sen」で対応しているため。,,,TRUE
99,藁葺,私は毎日海へ入りに出掛けた。古い燻ぶり返った藁葺の間を通り抜けて磯へ下りると、この辺にこれほどの都会人種が住んでいるかと思うほど、避暑に来た男や女で砂の上が動いていた。,"Every day I went to the seashore to bathe, going down to the beach between the sootcovered, straw-thatched houses. There were so many people on the sand that one wondered where all the town people stayed.",,straw-thatched houses,Established equivalent,辞書に対訳が存在するため。,https://ejje.weblio.jp/content/%E8%97%81%E8%91%BA,2026/01/03,TRUE
99,都会人種,私は毎日海へ入りに出掛けた。古い燻ぶり返った藁葺の間を通り抜けて磯へ下りると、この辺にこれほどの都会人種が住んでいるかと思うほど、避暑に来た男や女で砂の上が動いていた。,"Every day I went to the seashore to bathe, going down to the beach between the sootcovered, straw-thatched houses. There were so many people on the sand that one wondered where all the town people stayed.",,town people,Literal translation,town(都会)＋people(人種)と対応させて訳しているため。辞書に対訳記述無し。,,,TRUE
99,避暑,私は毎日海へ入りに出掛けた。古い燻ぶり返った藁葺の間を通り抜けて磯へ下りると、この辺にこれほどの都会人種が住んでいるかと思うほど、避暑に来た男や女で砂の上が動いていた。,"Every day I went to the seashore to bathe, going down to the beach between the sootcovered, straw-thatched houses. There were so many people on the sand that one wondered where all the town people stayed.",,なし,Reduction,原文の「避暑」という、暑さを避ける目的で訪れる情報が、訳文では省略され、「town people」という一般的な人々の描写となっているため。,,,TRUE
102,銭湯,ある時は海の中が銭湯のように黒い頭でごちゃごちゃしている事もあった。,Sometimes the sea was thronged with black heads like a public bath.,,public bath,Established equivalent,辞書に対訳が存在するため。,https://ejje.weblio.jp/content/%E9%8A%AD%E6%B9%AF,2026/01/03,TRUE
107,掛茶屋,その時海岸には掛茶屋が二軒あった。私はふとした機会からその一軒の方に行き慣れていた。,"There were two bathing-booths on the shore, but I picked out one of them haphazard and made it my head-quarters.",,bathing-booths,Adaptation,原文の「掛茶屋（飲食・休憩機能を含む）」を、ターゲット文化（西欧）の海水浴文化において一般的かつ機能的に等価な「bathing-booths（更衣用小屋）」という文化的実体に置き換えているため。,,,TRUE
123,西洋人,その西洋人の優れて白い皮膚の色が、掛茶屋へ入るや否や、すぐ私の注意を惹いた。,"The moment the exceedingly white skin of that foreigner made its appearance in the booth, my attention was fixed upon him.",,foreigner,Generalization,「西洋人」という特定の地域出身者を指す言葉を、より一般的な「foreigner（外国人）」に一般化しているため。,,,TRUE
123,掛茶屋,その西洋人の優れて白い皮膚の色が、掛茶屋へ入るや否や、すぐ私の注意を惹いた。,"The moment the exceedingly white skin of that foreigner made its appearance in the booth, my attention was fixed upon him.",,the booth,Generalization,原文「掛茶屋」を、より一般的・中立的な用語である「the booth」（仕切られた空間、売店、屋台）に一般化しているため。,,,TRUE
124,浴衣,純粋の日本の浴衣を着ていた彼は、それを床几の上にすぽりと放り出したまま、腕組みをして海の方を向いて立っていた。,"He wore a real Japanese yukata, which he took off and threw upon a bench in a bathhouse. He then crossed his arms and stood facing the sea.",yukata: A kind of kimono worn by men and women in summer.,yukata,Amplification,原文「浴衣」を「yukata」と借用し、さらに注釈で「A kind of kimono worn by men and women in summer.」と説明（増幅）を加えているため。,,,TRUE
126,猿股,彼は我々の穿く猿股一つの外何物も肌に着けていなかった。私には～～不思議だった。,"He had nothing on except the short drawers which we wore, and this in itself struck me as strange.",,short drawers,Established equivalent,辞書に対訳が存在するため。,https://ejje.weblio.jp/content/%E7%8C%BF%E8%82%A1,2026/01/03,TRUE
128,由比ヶ浜,私はその二日前に由井が浜まで行って、砂の上にしゃがみながら、長い間西洋人の海へ入る様子を眺めていた。,"Two days before I had gone to Yuigahama, where I lolled for a long time on the sand, watching foreigners swim.",,Yuigahama,Borrowing,原文「由井が浜」を「Yuigahama」と音写し、補足説明を加えていないため。,,,TRUE
135,猿股,そういう有様を目撃したばかりの私の眼には、猿股一つで済まして皆なの前に立っているこの西洋人がいかにも珍しく見えた。,"Fresh from this introduction to foreign methods of bathing, I was surprised at this man's indifference to exposing his body.",,exposing his body,Reduction,原文の「猿股」という特定の衣類の情報が、訳文では「exposing his body」という一般的な露出の表現に削減されているため。,,,TRUE
139,手拭い,その日本人は砂の上に落ちた手拭を拾い上げているところであったが、それを取り上げるや否や、すぐ頭を包んで、海の方へ歩き出した。,"The Japanese wrapped his head in the towel as soon as he caught it, and began to walk towards the sea.",,towel,Established equivalent,辞書に対訳が存在するため。,https://ejje.weblio.jp/content/%E6%89%8B%E6%8B%AD%E3%81%84,2026/01/03,TRUE
143,遠浅,すると彼らは 真直 に波の中に足を踏み込んだ。そうして遠浅の磯近くにわいわい騒いでいる多人数の間を通り抜けて、比較的広々した所へ来ると、二人とも泳ぎ出した。,"They stepped into the waves at once, and passing through the multitude who were screaming near the shore, went further out to a considerably less crowded part, and began to swim.",,なし,Reduction,原文にあった「遠浅」という地形的特徴が、訳文で対応する表現がなく完全に省略されているため。,,,TRUE
154,麦藁帽,すると西洋人は来ないで先生一人麦藁帽を被ってやって来た。,"This time the sensei came alone, wearing a straw hat. ",,straw hat,Established equivalent,辞書に対訳が存在するため。,https://ejje.weblio.jp/content/%E9%BA%A6%E8%97%81%E5%B8%BD,2026/01/03,TRUE
174,白絣,先生は白絣の上へ兵児帯を締めてから、眼鏡の失くなったのに気が付いたと見えて、急にそこいらを探し始めた。,"It was not until he fastened hekoobi around his shirogasuri yukata that he discovered his loss, and suddenly began to search for them everywhere.",sirogasuri: A kind of cotten cloth.,shirogasuri yukata,Amplification,原文「白絣」を「shirogasuri」と音写しつつ「yukata」という詳細を加え、さらに注釈で「A kind of cotten cloth」と補足説明（増幅）しているため。,,,TRUE
174,兵児帯,先生は白絣の上へ兵児帯を締めてから、眼鏡の失くなったのに気が付いたと見えて、急にそこいらを探し始めた。,"It was not until he fastened hekoobi¹ around his shirogasuri yukata that he discovered his loss, and suddenly began to search for them everywhere.",hekoobi: A kind of sash,hekoobi,Amplification,原文「兵児帯」を「hekoobi」と音写（借用）し、さらに「A kind of sash」という注釈（詳細）を加えているため。,,,TRUE
225,鎌倉,しかし帰って二日三日と経つうちに、鎌倉にいた時の気分が段々薄くなって来た。,But two or three days in the city dimmed the glamour of Kamakura.,,Kamakura,Borrowing,原文「鎌倉」を「Kamakura」と音写し、英訳・注釈にも補足説明がないため。,,,TRUE
238,下女,私はすぐ玄関先を去らなかった。下女の顔を見て少し躊躇してそこに立っていた。,"So I did not turn away at once, but stood looking at the maid's face, hesitating.",,maid,Established equivalent,辞書に対訳が存在するため。,https://ejje.weblio.jp/content/%E4%B8%8B%E5%A5%B3,2026/01/03,TRUE
238,名刺,この前名刺を取り次いだ記憶のある下女は、私を待たしておいてまた内へはいった。,"The maid, recognizing me as the visitor of the previous day, left me there and disappeared within the house.",,なし,Reduction,原文にあった「名刺」という文化的要素が、訳文で対応する語句がなく、具体的な情報が完全に省略されているため。,,,TRUE
241,雑司ヶ谷,先生は例月その日になると雑司ヶ谷の墓地にある或る仏へ花を手向けに行く習慣なのだそうである。,She told me politely that the sensei was accustomed to visit a certain grave in Zoshigaya on that day every month.,,Zoshigaya,Borrowing,原文「雑司ヶ谷」を「Zoshigaya」と音写し、英訳に補足説明が一切ないため。,,,TRUE
241,仏,先生は例月その日になると雑司ヶ谷の墓地にある或る仏へ花を手向けに行く習慣なのだそうである。,She told me politely that the sensei was accustomed to visit a certain grave in Zoshigaya on that day every month.,,grave,Adaptation,原文の「仏（故人の霊・魂）」という宗教的・精神的な対象を、ターゲット文化（英語圏）でより一般的かつ物理的な対象である「grave（墓）」に置き換えているため。,,,TRUE
248,楓,私は墓地の手前にある苗畠の左側からはいって、両方に楓を植え付けた広い道を奥の方へ進んで行った。するとその端れに見える茶店の中から先生らしい人がふいと出て来た。,"I entered the cemetery from the left-hand side of the field of young plants in front of it, and proceeded along the wide walk bordered with mapletrees, when suddenly from the farthest extremity a man who looked like the sensei came out of a restingbooth.",,mapletrees,Established equivalent,辞書に対訳が存在するため。,https://ejje.weblio.jp/content/%E6%A5%93,2026/01/03,TRUE
249,茶店,私は墓地の手前にある苗畠の左側からはいって、両方に楓を植え付けた広い道を奥の方へ進んで行った。するとその端れに見える茶店の中から先生らしい人がふいと出て来た。,"I entered the cemetery from the left-hand side of the field of young plants in front of it, and proceeded along the wide walk bordered with mapletrees, when suddenly from the farthest extremity a man who looked like the sensei came out of a restingbooth.",,restingbooth,Description,原文「茶店」を「restingbooth」と訳しており、その機能（resting）と形態（booth）を説明しているため。茶店（Tea house）と定訳を使っていない。,,,TRUE
266,一切衆生悉有仏生,依撒伯拉何々 の墓だの、 神僕 ロギンの墓だのという 傍 に、 一切衆生悉有仏生 と書いた 塔婆 などが建ててあった。全権公使何々というのもあった。,"Beside the tomb-stones which bore the words a certain so-and-so Isabella's restingplace, or the god's servant Rogin's long home, a stupa stood, on which was written, ""All living things possess the quality of Buddha,"" and I noticed the grave of an ambassador plenipotentiary So-and-so.",,"""All living things possess the quality of Buddha""",Literal translation,一切衆生(All living things)＋悉有(possess)＋仏生(the quality of Buddha)と対応させて訳しているため。辞書に対訳記述無し。,,,TRUE
266,塔婆,依撒伯拉何々 の墓だの、 神僕 ロギンの墓だのという 傍 に、 一切衆生悉有仏生 と書いた 塔婆 などが建ててあった。全権公使何々というのもあった。,"Beside the tomb-stones which bore the words a certain so-and-so Isabella's restingplace, or the god's servant Rogin's long home, a stupa stood, on which was written, ""All living things possess the quality of Buddha,"" and I noticed the grave of an ambassador plenipotentiary So-and-so.",,a stupa,Established equivalent,辞書に対訳が存在するため。,https://ejje.weblio.jp/content/%E5%A1%94%E5%A9%86,2026/01/03,TRUE
269,墓標,先生はこれらの墓標が現わす人種々の様式に対して、私ほどに滑稽もアイロニーも認めてないらしかった。,"Unlike me, the sensei did not seem to see humour or irony in the way those who had been left behind expressed their grief on those stones.",,stones,Generalization,原文の「墓標」を「stones」と訳しており、特定の機能を持つ「墓標」を、より一般的・中立的な「石」に一般化しているため。,,,TRUE
274,銀杏,墓地の区切り目に、大きな銀杏が一本空を隠すように立っていた。,"On the border of the walk stood a huge gingko- tree, so tall that it seemed to be hiding the sky.",,gingko-tree,Established equivalent,辞書に対訳が存在するため。,https://ejje.weblio.jp/content/%E9%8A%80%E6%9D%8F,2026/01/03,TRUE
276,黄葉,この木がすっかり黄葉して、ここいらの地面は金色の落葉で埋まるようになります,"The leaves turn entirely yellow, and the ground hereabout will be covered with the golden fallen leaves.",,turn entirely yellow,Description,原文「黄葉」という言葉を使わず、その現象・状態を「turn entirely yellow」と説明に置き換えているため。,,,TRUE
279,鍬,向うの方で凸凹の地面をならして新墓地を作っている男が、鍬の手を休めて私たちを見ていた。,"The man, who was digging the uneven ground to make a new resting-place, stopped his work, and stood looking at us.",,stopped his work,Reduction,原文の「鍬」という具体的な文化的要素が訳文に存在せず、「stopped his work」と一般的な動作に情報が省略されているため。,,,TRUE
310,小春,私の心は五分と 経たないうちに平素の弾力を回復した。私はそれぎり暗そうなこの雲の影を忘れてしまった。ゆくりなくまたそれを思い出させられたのは、小春の尽きるに間のない或る晩の事であった。,"My heart recovered its usual elasticity in about five minutes, and after that that shadow never affected me till one evening at the end of the Indian Summer when it again oppressed me.",,Indian Summer,Established equivalent,辞書に対訳が存在するため。,https://eow.alc.co.jp/search?q=%e5%b0%8f%e6%98%a5,2026/01/02,TRUE
312,銀杏,先生と話していた私は、ふと先生がわざわざ注意してくれた銀杏の大樹を眼の前に想い浮かべた。,"As I talked with the sensei, there came to my mind the image of the huge gingko-tree to which he had specially attracted my attention.",,gingko-tree,Established equivalent,辞書に対訳が存在するため。,https://ejje.weblio.jp/content/%E9%8A%80%E6%9D%8F,2026/01/03,TRUE
317,銀杏,「先生雑司ヶ谷の銀杏はもう散ってしまったでしょうか」,"""Do you think the leaves have fallen from the gingko-tree in Zoshigaya yet?""",,gingko-tree,Established equivalent,辞書に対訳が存在するため。,https://ejje.weblio.jp/content/%E9%8A%80%E6%9D%8F,2026/01/03,TRUE
318,空坊主,「まだ空坊主にはならないでしょう」,"""Perhaps it is not entirely bare yet.""",,entirely bare,Description,「空坊主」という比喩的な名詞（坊主頭のような状態）を使わず、その状態が意味するところ（完全に裸である＝葉が落ちている）を説明的な言葉で表現しているため。,,,TRUE
320,お墓参り,今度お墓参りにいらっしゃる時にお伴をしても宜ござんすか。,May I go with you when you visit the grave ?,,visit the grave,Established equivalent,辞書の対訳に存在するため。,https://ejje.weblio.jp/content/%E3%81%8A%E5%A2%93%E5%8F%82%E3%82%8A,2026/01/03,TRUE
331,雑司ヶ谷,私は忽ち雑司ヶ谷で「先生」と呼び掛けた時の記憶を強く思い起した。,All of a sudden the strong memory of Zoshigaya as I called to the sensei came to me.,,Zoshigaya,Borrowing,原文「雑司ヶ谷」を「Zoshigaya」と音写し、補足説明を加えていないため。,,,TRUE
351,座敷,先生と同郷の学生などには時たま座敷で同座する場合もあったが、彼らのいずれもは皆な私ほど先生に親しみをもっていないように見受けられた。,"Once in a while I fell in with some students of his own province, but none of them seemed as friendly with him as I was.",,fell in with,Reduction,原文「座敷」という場所に関する情報が、動詞「同座する」の訳「fell in with」において完全に省略されているため。,,,TRUE
377,食卓,私は依然として先生に会いに行った。その 内 いつの間にか先生の食卓で 飯 を食うようになった。,"I continued to go to see him, and finally I was sometimes invited to take supper with him, which gave me more opportunities of conversing with his wife.",,take supper with him,Description,「食卓（場所/モノ）」という単語そのものは訳出されず、「夕食を共にする（行為）」という機能的な説明に置き換えられている。原文の文脈（食卓で飯を食う＝一緒に食事をする）を機能的に説明しているため。 ※「食卓」という具体的物体が消えている点に着目し、Reduction（削減）と解釈する余地もあるが、文脈上の意味は保持されているため「記述」が適切である。,,,TRUE
393,盃,奥さんは綺麗な眉を寄せて、私の半分ばかり注いで上げた盃を、唇の先へ持って行った。,"Drawing her well-shaped eye-brows together, she held to her lips the cup which I had half filled with saké.",saké: A kind of wine made from rice.,the cup,Established equivalent,辞書に対訳が存在するため。,https://ejje.weblio.jp/content/%E7%9B%83,2026/01/03,TRUE
412,天罰,奥さんは黙っていた。「なぜです」と私が代りに聞いた時先生は「天罰だからさ」といって高く笑った。,"His wife was silent. But I asked him to explain what he meant. ""It's our nemesis,""he said, laughing aloud.",,nemesis,Established equivalent,辞書の対訳に存在するため。,https://ejje.weblio.jp/content/%E5%A4%A9%E7%BD%B0,2026/01/03,TRUE
424,箱根,私は箱根から貰った絵端書をまだ持っている。,I still have the picture postcard which he sent to me from Hakone.,,Hakone,Borrowing,原文「箱根」を「Hakone」と音写（ローマ字化）し、訳文にも注釈にも補足説明がないため。,,,TRUE
424,端書,私は箱根から貰った絵端書をまだ持っている。,I still have the picture postcard which he sent to me from Hakone.,,postcard,Established equivalent,辞書の対訳に存在するため。,https://ejje.weblio.jp/content/%E7%AB%AF%E6%9B%B8,2026/01/03,TRUE
425,日光,日光へ行った時は紅葉の葉を一枚封じ込めた郵便も貰った。,"When he went to Nikko, I got a letter from him which contained a maple leaf.",,Nikko,Borrowing,原文「日光」を「Nikko」と音写し、補足説明を加えていないため。,,,TRUE
425,紅葉(もみじ）,日光へ行った時は紅葉の葉を一枚封じ込めた郵便も貰った。,"When he went to Nikko, I got a letter from him which contained a maple leaf.",,a maple leaf,Established equivalent,辞書の対訳に存在するため。,https://ejje.weblio.jp/content/%E3%83%A2%E3%83%9F%E3%82%B8,2026/01/03,TRUE
429,格子,先生の宅は玄関の次がすぐ座敷になっているので、格子の前に立っていた私の耳にその言逆いの調子だけはほぼ分った。,"As the drawing-room in his house was next to the entrance-hall, my ears could catch the voices clearly enough to detect their sharpness, though I stood outside of the entrance-door.",,outside of the entrance-door,Reduction,原文「格子」という建築要素が英訳では訳出されず、「outside of the entrance-door」という位置情報で処理されているため。,,,TRUE
437,袴,私は帰ったなりまだ袴を着けていた。私はそれなり表へ出た。,"I still wore my hakama, so I went out at once.",hakama: A kind of kilt worn by students.,hakama,Amplification,原文「袴」を「hakama」と借用し、注釈で「A kind of kilt worn by students.」と詳細な説明（増幅）を加えているため。,,,TRUE
438,表へ出た,私は帰ったなりまだ袴を着けていた。私はそれなりすぐ表へ出た。,"I still wore my hakama, so I went out at once.",hakama: A kind of kilt worn by students.,went out,Generalization,原文の「表」は単なる外ではなく、「家の正面」「通り」「公の場」という具体的な場所・方向のニュアンスを含む。訳文のwent outは内から外へという一般的な方向・状態を示すため一般化して変換している。,,,TRUE
443,魚の骨が喉に刺さった時のように,肴の骨が咽喉に刺さった時のように、私は苦しんだ。,It tortured me like a fish-bone stuck in my throat.,,like a fish-bone stuck in my throat,Literal translation,魚の骨(fish-bone)＋刺さった(stuck)＋喉(throat)と対応させて訳しているため。辞書に対訳記述無し。,,,TRUE
462,心丈夫,「そういうと、夫の方はいかにも心丈夫のようで少し滑稽だが。,It hardly seems right for me to speak like this.,,なし,Reduction,「心丈夫」という夫の心理状態を表す情報が英訳文「It hardly seems right for me to speak like this.」に直接的に対応する形で含まれておらず、完全に省略されているため。,,,TRUE
489,横浜,先生はその日横浜を出帆する汽船に乗って外国へ行くべき友人を新橋へ送りに行って留守であった。,The sensei had gone out to Shinbashi to see a friend off who was going abroad by the steamer which was to leave Yokohama that day.,,Yokohama,Borrowing,原文「横浜」を「Yokohama」と音写（ローマ字化）し、補足説明を加えていないため。,,,TRUE
489,新橋,先生はその日横浜を出帆する汽船に乗って外国へ行くべき友人を新橋へ送りに行って留守であった。,The sensei had gone out to Shinbashi to see a friend off who was going abroad by the steamer which was to leave Yokohama that day.,,Shinbashi,Borrowing,原文「新橋」を「Shinbashi」と音写し、英訳・注釈のいずれにも補足説明を加えていないため。,,,TRUE
494,座敷,それで私は座敷へ上がって、先生を待つ間、奥さんと話をした。,So I had a talk with his wife while I waited in his drawing-room.,,drawing-room,Established equivalent,辞書の対訳に存在するため。,https://ejje.weblio.jp/content/%E5%BA%A7%E6%95%B7,2026/01/03,TRUE
504,敬意,だから先生の学問や思想については、先生と密切の関係をもっている私より外に敬意を払うもののあるべきはずがなかった。,"I, who had come into close contact with him, seemed to be the only one who had either knowledge of or respect for his learning or his ideas.",,respect,Established equivalent,辞書の対訳に存在するため。,https://ejje.weblio.jp/content/%E6%95%AC%E6%84%8F,2026/01/03,TRUE
507,謙遜,私にはその答えが謙遜過ぎてかえって世間を冷評するようにも聞こえた。,"To me that answer was too modest, until I realized that it showed his cold critical attitude toward the world.",,modest,Established equivalent,辞書の対訳に存在するため。,https://ejje.weblio.jp/content/%E8%AC%99%E9%81%9C,2026/01/03,TRUE
531,東京,奥さんは東京の人であった。それはかつて先生からも奥さん自身からも聞いて知っていた。,I heard from both the sensei and his wife that she was a native of Tokyo.,,Tokyo,Borrowing,原文「東京」を「Tokyo」と音写し、英訳にも注釈にも補足説明を一切加えていないため。,,,TRUE
533,鳥取,奥さんの父親はたしか鳥取かどこかの出であるのに、お母さんの方はまだ江戸といった時分の市ヶ谷で生れた女なので、奥さんは冗談半分そういったのである。,"I had heard her say in a joking manner that to speak exactly she was half Edokko.For her father had come from Tottori, as I remember, while her mother was born in Ichigaya when Tokyo was still called Edo.",,Tottori,Borrowing,原文「鳥取」を「Tottori」と音写し、補足説明を加えていないため。,,,TRUE
533,江戸,奥さんの父親はたしか鳥取かどこかの出であるのに、お母さんの方はまだ江戸といった時分の市ヶ谷で生れた女なので、奥さんは冗談半分そういったのである。,"I had heard her say in a joking manner that to speak exactly she was half Edokko.For her father had come from Tottori, as I remember, while her mother was born in Ichigaya when Tokyo was still called Edo.",Edokko: A native of Tokyo.,Edo,Amplification,原文「江戸」を「Edo」と借用しつつ、「when Tokyo was still called Edo」と説明（増幅）を加えているため。,,,TRUE
535,新潟県人,ところが先生は全く方角違いの新潟県人であった。,"But the sensei's home was Niigata, a province far away from either Tottori or Tokyo.",,"Niigata, a province far away from either Tottori or Tokyo",Amplification,"Amplification,原文「新潟県人」を「Niigata」と地名で示し、さらに「a province far away from either Tottori or Tokyo」と原文にない地理的情報（詳細）を増補しているため。",,,TRUE
553,花時分,或る時花時分に私は先生といっしょに上野へ行った。そうしてそこで美しい 一対 の 男女 を見た。,"Once in spring-time I went with him to Ueno, and saw a charming couple walking close together under the cherry-blossoms.",,spring-time,Generalization,花（桜の季節）」という具体的な時期を、「spring-time（春）」というより広い上位概念（カテゴリー）に置き換えているため。,,,TRUE
594,鶯溪,先生と私とは博物館の裏から鶯渓の方角に静かな歩調で歩いて行った。,The sensei and I walked slowly along from the back of the Imperial Museum toward Uguisudani.,,Uguisudani,Borrowing,原文「鶯渓」を「Uguisudani」と音写し、補足説明を加えていないため。,,,TRUE
595,垣,垣の隙間から広い庭の一部に茂る熊笹が幽邃に見えた。,"The bamboo clumps covering a part of the garden could be seen through the hedge, looking solitary and mysterious.",,the hedge,Established equivalent,辞書の対訳に存在するため。,https://ejje.weblio.jp/content/%E5%9E%A3,2026/01/03,TRUE
595,幽邃,垣の隙間から広い庭の一部に茂る熊笹が幽邃に見えた。,"The bamboo clumps covering a part of the garden could be seen through the hedge, looking solitary and mysterious.",,solitary and mysterious,Description,「幽邃」という一語が持つ奥深く静かな美的感覚を、英語の読者に伝わるように「孤独(solitary)で、かつ神秘的(mysterious)」と分解・説明しているため。,,,TRUE
595,熊笹,垣の隙間から広い庭の一部に茂る熊笹が幽邃に見えた。,"The bamboo clumps covering a part of the garden could be seen through the hedge, looking solitary and mysterious.",,bamboo clumps,Generalization,一般的な笹の茂み(bamboo clumps)として置き換えられているため。辞書の対訳としては「kuma bamboo clumps」や「dwarf bamboo」と記述されており、その観点からもGenerizationの分類が適当である。,,,TRUE
597,雑司ヶ谷,「君は私がなぜ毎月雑司ヶ谷の墓地に埋っている友人の墓へ参るのか知っていますか」,"""Do you know the reason why I visit my friend's grave in Zoshigaya every month?""",,Zoshigaya,Borrowing,原文「雑司ヶ谷」を「Zoshigaya」と音写し、英訳文および注釈にも一切補足説明がないため。,,,TRUE
616,お気の毒,「私はお気の毒に思うのです」,"""I am sorry for you.""",,sorry for you,Established equivalent,辞書に対訳が存在するため。,https://ejje.weblio.jp/content/%E3%81%8A%E6%B0%97%E3%81%AE%E6%AF%92,2026/01/03,TRUE
616,気の毒,「気の毒だが信用されないとおっしゃるんですか」,"""Is it true that you cannot trust me, and perhaps hesitate to say so ?""",,hesitate to say so,Description,原文の「気の毒（相手に悪くて言いづらい）」という内面的な感情を、その感情によって生じている「そう言うのをためらっている」という外面的な行動・状況として説明（記述）しているため。,,,TRUE
617,椿の花,その庭に、この間まで重そうな赤い強い色をぽたぽた点じていた椿の花はもう一つも見えなかった。,"The camellias, with their heavy strong red, had been in bloom when I was there before, but they were all gone now.",,camellias,Established equivalent,辞書の対訳に存在するため。,https://ejje.weblio.jp/content/%E6%A4%BF,2026/01/03,TRUE
618,座敷,先生は座敷からこの椿の花をよく眺める癖があった。,The sensei had a habit of looking at them while he was talking in the drawing-room.,,drawing-room,Established equivalent,辞書の対訳に存在するため。,https://ejje.weblio.jp/content/%E5%BA%A7%E6%95%B7,2026/01/03,TRUE
620,生垣,その時生垣の向うで金魚売りらしい声がした。,"As he spoke, a voice which seemed to be a goldfish vendor's was heard from across the hedge.",,hedge,Established equivalent,辞書の対訳に存在するため。,https://ejje.weblio.jp/content/%E7%94%9F%E5%9E%A3,2026/01/03,TRUE
620,金魚売り,その時生垣の向うで金魚売りらしい声がした。,"As he spoke, a voice which seemed to be a goldfish vendor's was heard from across the hedge.",,goldfish vendor,Literal translation,Goldfish(金魚)＋Vendor(売り)と対応させて訳しているため。辞書に対訳記述無し。,,,TRUE
624,針仕事,黙って針仕事か何かしている奥さんの耳に私の話し声が聞こえるという事も知っていた。,"I knew that my words could be plainly heard by his wife, sitting in the next room, busy with needle-work or some other feminine task.",,needle-work or some other feminine task,Amplification,原文「針仕事」を「needle-work」と訳した上で、さらに「or some other feminine task」という補足的な詳細（説明）を加えているため。,,,TRUE
