Location,Highlight_JP,Note,Highlight_EN,Similarity,注釈,translation_method,dmis_stage,備考
74,私はその人を常に先生と呼んでいた。だから～～使う気にならない,先生,"I never called him anything else, so I will write about him here only as the sensei without mentioning his name, not because of any hesitation in doing so, but simply because the sensei comes naturally to my mind when I think of him.",0.528726995,,借用,受容,"原文「先生」を""sensei""と借用し、日本文化固有の敬称と人間関係のニュアンスを保持した。これは文化差を認め、そのまま提示する受容段階を意図的に採用したと解釈できる。"
78,私が先生と知り合いになったのは鎌倉である。,鎌倉,It was in Kamakura that we first met.,0.5758598447,,借用,受容,"原文「鎌倉」を""Kamakura""と固有名詞としてそのまま保持し、日本の地名という文化差を認め受容する段階を意図的に選択した。"
79,その時私はまだ若々しい書生であった。暑中休暇を利用して海水浴に行った友達からぜひ来いという端書を受け取ったので、私は多少の金を工面して、出掛ける事にした。,書生,"I was a  young student then.",0.5670327544,,調整,最小化,"原文「書生」を""young student""と訳し、日本の特定の学生像をより普遍的な「若い学生」という概念に調整することで、文化差を最小化した。"
79,その時私はまだ若々しい書生であった。暑中休暇を利用して海水浴に行った友達からぜひ来いという端書を受け取ったので、私は多少の金を工面して、出掛ける事にした。,葉書,"A friend who was staying there during the vacation asked me to come and spend a few days with him, and after waiting two or three days to raise the extra money, I went.",0.5670327544,,翻案,適応,原文「端書」という通信手段を訳文で「asked me to come」というメッセージ内容に翻案し、通信手段の差異を適応段階の再構築で解消した。
95,宿は鎌倉でも辺鄙な方角にあった。,鎌倉,The lodging was in an out-of-the-way comer in  Kamakura.,0.6954759955,,借用,受容,"原文「鎌倉」を""Kamakura""と借用することで、固有名詞の文化差異をそのまま保持し、受容段階を演じて訳出した。"
96,玉突きだのアイスクリームだのというハイカラなものには長い畷を一つ越さなければ手が届かなかった。車で～取られた。,畷,"We could not reach such fashionable enjoyments as billiards or ice-cream without traversing a long lane between the rice-fields, and it cost twenty sen to go by rickshaw. ",0.5146593451,,調整,適応,"原文「畷」を""a long lane between the rice-fields""と、日本の風景を説明的に再構築する調整手法で他文化視点に寄せた。これは適応段階の翻訳と解釈できる。"
97,玉突きだの～～届かなかった。車で行っても二十銭は取られた。,二十銭,"We could not reach such fashionable  enjoyments as billiards or ice-cream without travers-  ing a long lane between the rice-fields, and it cost  twenty sen to go by rickshaw.",0.4780345261,,借用,受容,原文「二十銭」を「twenty sen」と訳出し、日本の固有通貨単位「銭」を借用し、文化的な差異を保持したため。
99,古い燻ぶり返った藁葺の間を通り抜けて磯へ下りると、この辺にこれほどの都会人種が住んでいるかと思うほど、避暑に来た男や女で砂の上が動いていた。,藁葺,There were so  many people on the sand that one wondered where  all the town people stayed.,0.7191630602,,翻案,否認,原文「藁葺の間を通り抜けて」が訳文で省略され、「藁葺」の文化要素が削除された。これは、文化差を無視する否認段階を演じつつ、原文の情景描写という導入機能が状況描写へ置き換わる翻案である。
99,古い燻ぶり返った藁葺の間を通り抜けて磯へ下りると、この辺にこれほどの都会人種が住んでいるかと思うほど、避暑に来た男や女で砂の上が動いていた。,都会人種,There were so  many people on the sand that one wondered where  all the town people stayed.,0.7191630602,,直訳,受容,"「都会人種」を""town people""と直訳的に表現し、都会出身者という概念を自然に提示。原文の文化的な含意を損なわず受け入れているため、受容段階である。"
99,古い燻ぶり返った藁葺の間を通り抜けて磯へ下りると、この辺にこれほどの都会人種が住んでいるかと思うほど、避暑に来た男や女で砂の上が動いていた。,避暑,There were so  many people on the sand that one wondered where  all the town people stayed.,0.7191630602,,調整,最小化,原文「避暑に来た男や女」を英訳「town people」とし、避暑という行為からその主体へ視点を調整。文化要素「避暑」を一般的な「都会の人々」に変換し、差異を最小化。
102,ある時は海の中が銭湯のように黒い頭でごちゃごちゃしている事もあった。,銭湯,Sometimes the sea was  thronged with black heads like a public bath.,0.8508856297,,等価,最小化,"原文「銭湯のように」を""like a public bath""と訳し、日本の銭湯文化を英語圏の「public bath」という共通概念で置き換えることで文化差を最小化している。"
107,その時海岸には掛茶屋が二軒あった。私はふとした機会からその一軒の方に行き慣れていた。,掛茶屋,"There were two bathing-booths on the shore, but I picked out one of them haphazard and made it my head-quarters.",0.5533088446,,翻案,適応,原文「掛茶屋」を英訳「bathing-booths」とすることで、文化状況そのものをターゲット読者が理解しやすい海岸の休憩施設に置き換え、意味機能を揃えている。これは他文化視点に寄せた「適応」である。
123,その西洋人の優れて白い皮膚の色が、掛茶屋へ入るや否や、すぐ私の注意を惹いた。,西洋人,"The moment the exceedingly white skin  of that foreigner made its appearance in the booth,  my attention was fixed upon him.",0.7703334093,,調整,最小化,「西洋人」を「foreigner」へ調整し、特定の文化・地域属性（西洋）を「外来者」という普遍的表現に最小化。これにより文化差を共通点に収束させている。
123,その西洋人の優れて白い皮膚の色が、掛茶屋へ入るや否や、すぐ私の注意を惹いた。,掛茶屋,"The moment the exceedingly white skin  of that foreigner made its appearance in the booth,  my attention was fixed upon him.",0.7703334093,,調整,最小化,原文「掛茶屋」を訳文「the booth」と訳すことで、文化特有の「茶屋」という情報を削除し、両文化に共通する「小部屋」という側面へ差異を最小化した。
124,純粋の日本の浴衣を着ていた彼は、それを床几の上にすぽりと放り出したまま、腕組みをして海の方を向いて立っていた。,浴衣,"He wore a real Japanese yukata,¹ which he took off and threw upon a bench in a bathhouse.",0.7087438703,1 A kind of kimono worn by men and women in summer.,借用,受容,"原文「浴衣」を""yukata""で借用し、注釈で補足。文化差を認め、理解を促しつつ差異を保持する「受容」を演じた。"
126,彼は我々の穿く猿股一つの外何物も肌に着けていなかった。私には～～不思議だった。,猿股,"He had nothing on except  the short drawers which we wore, and this in itself  struck me as strange.",0.6402099133,,調整,最小化,原文の「猿股」を、機能的・形状的側面を捉えた「short drawers」に「調整」し、文化固有の差異を「下着」という共通点に「最小化」した。
128,私はその二日前に由井が浜まで行って、砂の上にしゃがみながら、長い間西洋人の海へ入る様子を眺めていた。,由比ヶ浜,"Two days before I had gone  to Yuigahama, where I lolled for a long time on the  sand, watching foreigners swim.",0.7063750625,,借用,受容,"原文「由井が浜」を""Yuigahama""と借用し、固有名詞の文化差をそのまま保持することで、日本固有の場所であることを受容するモードを演じた。"
135,そういう有様を目撃したばかりの私の眼には、猿股一つで済まして皆なの前に立っているこの西洋人がいかにも珍しく見えた。,猿股,"Fresh from this introduction to foreign methods of bathing, I was surprised at this man's indifference to exposing his body.",0.5947585106,,翻案,適応,原文「猿股一つ」が訳文で「indifference to exposing his body」と翻案され、日本文化の具体を西洋文化の視点に適応させている。
139,その日本人は砂の上に落ちた手拭を拾い上げているところであったが、それを取り上げるや否や、すぐ頭を包んで、海の方へ歩き出した。,手拭い,"The  Japanese wrapped his head in the towel as soon as  he caught it, and began to walk towards the sea.",0.8240408301,,等価,最小化,"「手拭」を""the towel""と訳し、日本文化固有のアイテムをTL読者に共通理解可能な「一般的なタオル」に置換。これにより、文化差を最小化した。"
143,そうして遠浅の磯近くにわいわい騒いでいる多人数の間を通り抜けて、比較的広々した所へ来ると、二人とも泳ぎ出した。,遠浅,"They stepped into  the waves at once, and passing through the multitude  who were screaming near the shore, went further  out to a considerably less crowded part, and began  to swim.",0.8221871853,,調整,最小化,キーワード「遠浅」の具体的な情報が「near the shore」という一般的な表現に調整され、「浅さ」という差異を最小化し普遍的な「岸近く」という共通点に収束させた。
154,すると西洋人は来ないで先生一人麦藁帽を被ってやって来た。,麦藁帽,"This time the sensei came alone, wearing a straw hat.",0.5644889474,,直訳,受容,"原文「麦藁帽」を""a straw hat""と直訳することで、文化的な差異を認めた上で、その概念をTLの自然な表現で保持しているため、受容段階を演じた。"
174,先生は白絣の上へ兵児帯を締めてから、眼鏡の失くなったのに気が付いたと見えて、急にそこいらを探し始めた。,白絣,"It was not until he fastened hekoobi¹ around his shirogasuri yukata that he discovered his loss, and suddenly began to search for them everywhere.",0.5525385141,2 A kind of cotten cloth.,調整,適応,原文「白絣」を「shirogasuri yukata」と訳し、素材名に衣服の種類を加えて概念の枠組みを調整。他文化視点に寄せ理解を促す適応段階を演じた。
174,先生は白絣の上へ兵児帯を締めてから、眼鏡の失くなったのに気が付いたと見えて、急にそこいらを探し始めた。,兵児帯,"It was not until he fastened hekoobi¹ around his shirogasuri yukata that he discovered his loss, and suddenly began to search for them everywhere.",0.5525385141,,借用,受容,"原文「兵児帯」を""hekoobi¹""と音写し、原語をそのまま持ち込む「借用」を選択。文化固有の差異を認識し、それをターゲット言語に保持することで「受容」を演じた。"
225,しかし帰って二日三日と経つうちに、鎌倉にいた時の気分が段々薄くなって来た。,鎌倉,But two or three days in the city dimmed the glamour of Kamakura.,0.6208797097,,借用,受容,"原文「鎌倉」を""Kamakura""と保持し、固有名詞の文化差を認めて提示するため受容段階を演じて訳出した。"
238,私はすぐ～～去らなかった。下女の顔を見て少し躊躇してそこに立っていた。,下女,"So I did not turn away at once, but stood looking at the maid's face, hesitating.",0.7617042661,,直訳,最小化,キーワード「下女」を「maid」と訳すことで、文化的な差異を最小化し、英語圏で理解しやすい同等の概念に収束させているため、直訳と最小化を意図的に選択した。
238,この前名刺を取り次いだ記憶のある下女は、私を待たしておいてまた内へはいった。,名刺,"The maid, recognizing me as the visitor of the previous day, left me there and disappeared within the house.",0.6171696782,,翻案,適応,原文「名刺」を削除し、その機能を「recognizing me as the visitor of the previous day」と他文化の読者に自然な状況へ「翻案」することで、「適応」段階を演じた。
241,先生は例月その日になると雑司ヶ谷の墓地にある或る仏へ花を手向けに行く習慣なのだそうである。,雑司ヶ谷,She told me politely that the sensei was accustomed to visit a certain grave in Zoshigaya on that day every month.,0.5485316515,,借用,受容,"「雑司ヶ谷」を""Zoshigaya""と音写し、原文の固有名詞を借用することで、その文化的な差異を認め、そのまま保持しているため。"
241,先生は例月その日になると雑司ヶ谷の墓地にある或る仏へ花を手向けに行く習慣なのだそうである。,仏,She told me politely that the sensei was accustomed to visit a certain grave in Zoshigaya on that day every month.,0.5485316515,,調整,最小化,原文「仏」（故人、宗教的対象）を英訳「grave」（物理的な墓）とすることで、抽象的な概念を具体化し、英語圏の読者の共通点に収束させるため、調整と最小化を採用。
246,それですぐ踵を回らした。,踵を回らした,So I turned round at once.,0.7727604508,,等価,最小化,「踵を回した」という日本語の動作表現を、英語で同等の状況に自然な「turned round」で等価に置換。表現の文化差を最小化し、共通の動作意味に収束させた。
248,私は墓地の手前にある苗畠の左側からはいって、両方に楓を植え付けた広い道を奥の方へ進んで行った。すると～～でてきた。,苗畑,"I entered the cemetery from the left-hand side of the field of young plants in front of it, and proceeded along the wide walk bordered with mapletrees, when suddenly from the farthest extremity a man who looked like the sensei came out of a restingbooth.",0.6691185236,,直訳,最小化,「苗畠」を「field of young plants」と構成要素を直訳し、特定の文化的含意を深掘りせず、普遍的共通点に収束させることで文化差を最小化している。
249,私は墓地の手前~~進んで行った。するとその端れに見える茶店の中から先生らしい人がふいと出て来た。,茶店,"I entered the cemetery from the left-hand side of the field of young plants in front of it, and proceeded along the wide walk bordered with mapletrees, when suddenly from the farthest extremity a man who looked like the sensei came out of a restingbooth.",0.5782812834,,調整,最小化,原文「茶店」を、文化固有の「お茶を出す店」から、より普遍的な機能を表す「restingbooth」へ「調整」した。これは、文化的な差異を「休憩所」という共通点に収束させることで、異文化理解の壁を「最小化」した翻訳モードを演じている。
266,依撒伯拉何々 の墓だの、 神僕 ロギンの墓だのという 傍 に、 一切衆生悉有仏生 と書いた 塔婆 などが建ててあった。,一切衆生悉有仏生,"Beside the tomb-stones which bore the words a certain so-and-so Isabella's restingplace, or the god's servant Rogin's long home, a stupa stood, on which was written, ""All living things possess the quality of Buddha,"" and I noticed the grave of an ambassador plenipotentiary So-and-so.",0.6032501459,,調整,適応,"「一切衆生悉有仏生」を""All living things possess the quality of Buddha""と訳し、「仏生」という仏教概念を「質」という普遍的な枠組みに調整。これにより、他文化の読者が理解しやすいよう適応している。"
266,依撒伯拉何々 の墓だの、 神僕 ロギンの墓だのという 傍 に、 一切衆生悉有仏生 と書いた 塔婆 などが建ててあった。,塔婆,"Beside the tomb-stones which bore the words a certain so-and-so Isabella's restingplace, or the god's servant Rogin's long home, a stupa stood, on which was written, ""All living things possess the quality of Buddha,"" and I noticed the grave of an ambassador plenipotentiary So-and-so.",0.6032501459,,調整,適応,"原文「塔婆」を""a stupa""と訳し、日本の特定の木製墓標から仏教全般の塔というより広範な概念に調整することで、TL読者への理解を促すよう適応させた。"
269,先生はこれらの墓標が現わす人種々の様式に対して、私ほどに滑稽もアイロニーも認めてないらしかった。,墓標,"Unlike me, the sensei did not seem to see humour or irony in the way those who had been left behind expressed their grief on those stones.",0.5388599038,,調整,最小化,「墓標」を「those stones」と訳し、文化的な標識という概念を物理的な石に調整することで、文化的な差異を最小化した。
274,墓地の区切り目に、大きな銀杏が一本空を隠すように立っていた。,銀杏,"On the border of the walk stood a huge gingko-  tree, so tall that it seemed to be hiding the sky.",0.5639558434,,借用,最小化,"原文「銀杏」を""gingko""として借用しつつ、""tree""を付加してTL側が理解しやすい「樹木」という共通点に収束させ、文化差を最小化した。"
276,この木がすっかり黄葉して、ここいらの地面は金色の落葉で埋まるようになります,紅葉,"It becomes very pretty in a few weeks: The leaves turn entirely yellow, and the ground hereabout will be covered with the golden fallen leaves",0.7328303456,,転換,最小化,原文「黄葉」を「turn entirely yellow」と訳し、日本語独自の概念を普遍的な現象に変換することで文化差を最小化した。
279,向うの方で凸凹の地面をならして新墓地を作っている男が、鍬の手を休めて私たちを見ていた。,鍬,"The man, who was digging the uneven ground  to make a new resting-place, stopped his work, and  stood looking at us.",0.7323420048,,調整,否認,原文「鍬」が英訳で具体的な道具として削除され「stopped his work」と一般化された。これは具体→抽象への調整であり、文化差を無視し差異を処理しない否認段階を演じた。
310,ゆくりなくまたそれを思い出させられたのは、小春の尽きるに間のない或る晩の事であった。,小春,It had happened in the  early hours of the evening.,0.6700415611,,調整,否認,原文「小春の尽きるに間もない或る晩」の文化的季節感を「early hours of the evening」という時間情報に調整することで、「小春」の文化要素を削除したため否認を意図的に演じた。
312,先生と話していた私は、ふと先生がわざわざ注意してくれた銀杏の大樹を眼の前に想い浮かべた。,銀杏,"As I talked with the sensei, there came to my  mind the image of the huge gingko-tree to which he  had specially attracted my attention.",0.6689969301,,借用,受容,原文「銀杏」を「gingko-tree」と借用し、英語圏で認知された形で植物名を保持。文化差を認めながら情報を残す受容段階を意図的に演じた。
317,「先生雑司ヶ谷の銀杏はもう散ってしまったでしょうか」,銀杏,"""Do you think the leaves have fallen from the gingko-tree in Zoshigaya yet?""",0.6479691267,,調整,統合,"原文「銀杏」が文脈上「イチョウの木」を指すことを理解し、英訳""gingko-tree""と「tree」を加えることで、両文化の視点を行き来し最適な意味伝達を図るため調整と統合を選択した。"
318,「まだ空坊主にはならないでしょう」,空坊主,"""Perhaps it is not entirely bare yet.""",0.6777845621,,調整,最小化,"原文の文化的比喩「空坊主」を、訳文""not entirely bare""で「何もない状態」という抽象概念に調整。文化固有の具体性を排除し、普遍的な共通点に収束させることで差異を最小化した。"
320,「今度お墓参りにいらっしゃる時にお伴をしても宜ござんすか。,お墓参り,“ May I go with you when you visit the grave ?,0.8765090108,,等価,最小化,原文「お墓参り」を、TLの自然な表現「visit the grave」に等価変換し、文化特有の意味合いを一般的な行為「墓を訪れる」に最小化することで、異文化間の共通理解を促している。
331,私は忽ち雑司ヶ谷で「先生」と呼び掛けた時の記憶を強く思い起した。,雑司ヶ谷,All of a sudden the strong memory of Zoshigaya as I called to the sensei came to me.,0.6306978464,,借用,受容,"原文「雑司ヶ谷」を""Zoshigaya""と音訳で保持し、固有名詞の文化差を認め読者にそのまま提示する「受容」段階を演じた。"
351,先生と同郷の学生などには時たま座敷で同座する場合もあったが、彼らのいずれもは皆な私ほど先生に親しみをもっていないように見受けられた。,座敷,"Once  in a while I fell in with some students of his own  province, but none of them seemed as friendly with  him as I was.",0.690453887,,調整,否認,原文「座敷で」が訳文で省略され、場所の具体性を失い行為の抽象化という「調整」を用い、文化語を削除し文化差を無視する「否認」段階を演じた。
377,私は～～行った。その内いつの間にか先生の食卓で飯を食うようになった。自然の結果～～なった。,食卓,"I continued to go to see him, and finally I was sometimes invited to take supper with him, which gave me more opportunities of conversing with his wife.",0.6684011221,,調整,適応,原文「食卓」が示す親密さを、訳文では「supper with him」という食事行為に「調整」し、英語話者が「受け入れ」を自然に理解できるよう「適応」させた。
393,奥さんは綺麗な眉を寄せて、私の半分ばかり注いで上げた盃を、唇の先へ持って行った。,盃,"Drawing her well-shaped eye-brows together,  she held to her lips the cup which I had half filled  with sake.",0.7199894786,酒 sake:A kind of wine made from rice.,直訳,最小化,"原文「盃」を""cup""と直訳し、日本文化固有の器としての差異を最小化することで、ターゲット読者にとって理解しやすい共通点に収束させている。"
412,奥さんは黙っていた。「なぜです」と私が代りに聞いた時先生は「天罰だからさ」といって高く笑った。,天罰,"His wife was silent. But I asked him to explain what he meant. ""It's our nemesis,""he said, laughing aloud.",0.6376947761,,等価,最小化,"原文「天罰」を""nemesis""と等価置換し、天罰の持つ「宿命的な報復」という共通概念に収束させることで、文化差を最小化するモードを演じた。"
424,私は箱根から貰った絵端書をまだ持っている。,箱根,I still have the picture postcard which he sent to me from Hakone.,0.5416667461,,借用,受容,"原文「箱根」を""Hakone""と借用することで、日本の地名という文化差を認めて保持しており、受容段階を演じている。"
424,私は箱根から貰った絵端書をまだ持っている。,葉書,I still have the picture postcard which he sent to me from Hakone.,0.5416667461,,直訳,最小化,"原文「絵端書」を""picture postcard""と直訳することで、文化的差異を強調せず共通概念として扱った。これは葉書が両文化で普遍的なアイテムであり、差異を最小化するDMISモードを選択したと言える。"
425,日光へ行った時は紅葉の葉を一枚封じ込めた郵便も貰った。,日光,"When he went to Nikko, I got a letter from him which contained a maple leaf.",0.5482595563,,借用,受容,"原文の固有名詞「日光」をそのまま""Nikko""と訳出。文化的な地名をそのまま保持し、文化差を認めて読者に提示するため、受容を意図的に演じた。"
425,日光へ行った時は紅葉の葉を一枚封じ込めた郵便も貰った。,紅葉,"With trembling hands, I folded the letter and  put it into the envelope.",0.5482595563,,翻案,否認,原文「紅葉の葉」が英訳で完全に削除され、文化状況が手紙を封筒に入れる一般的な行為に置き換わったため、文化差を否認しつつ翻案したと判断した。
429,先生の宅は玄関の次がすぐ座敷になっているので、格子の前に立っていた私の耳にその言逆いの調子だけはほぼ分った。,格子,"As the drawing-room in his house  was next to the entrance-hall, my ears could catch  the voices clearly enough to detect their sharpness, though I stood outside of the entrance-door.",0.729026258,,翻案,適応,原文「格子の前」を、文化固有の「格子」を訳出せず「outside of the entrance-door」と翻案。TL読者が違和感なく「外にいて声が聞こえる」状況を理解できるよう、他文化視点に“適応”させた。
