Location,Highlight_JP,Note,Highlight_EN,Similarity,注釈,translation_method,dmis_stage,備考
437,私は帰ったなりまだ袴を着けていた。私は～～表へ出た。,袴,"I still wore my hakama, so I went out at once.",0.633903563,hakama:  A kind of kilt worn by students.,借用,受容,"原文「袴」を""hakama""で保持し、さらに注釈で説明を加えることで文化差を残しており、受容段階を演じて訳出した。"
438,私は帰ったなり～～着けていた。私はそれなりすぐ表へ出た。,表,"I still wore my hakama, so I went out at once.",0.7262793779,hakama:  A kind of kilt worn by students.,等価,最小化,"「表へ出た」を""went out""と訳し、日本語の「表」が持つ家屋の特定の方向性や空間概念を、英語のより一般的な「外」に等価的に置換し、文化差を最小化した。"
443,肴の骨が咽喉に刺さった時のように、私は苦しんだ。,魚の骨が喉に刺さった時のように,It tortured me like a fish-bone stuck in my throat.,0.8347236514,,直訳,最小化,原文「肴の骨」を普遍的な「fish-bone」と直訳し、文化的な差異を、喉に骨が刺さる普遍的苦痛という共通点に最小化したため。
462,「そういうと、夫の方はいかにも心丈夫のようで少し滑稽だが。,心丈夫,It hardly seems right for me to speak like this.,0.7180389166,,翻案,否認,キーワード「心丈夫」は原文で夫の様子を指すが、英訳では話し手の発言評価に置き換えられた。これは「心丈夫」が持つ文化状況と意味を放棄し、別の状況へ「翻案」したため、その差異を「否認」している。
489,先生はその日横浜を出帆する汽船に乗って外国へ行くべき友人を新橋へ送りに行って留守であった。,横浜,The sensei had gone out to Shinbashi to see a friend  off who was going abroad by the steamer which was  to leave Yokohama that day.,0.6437929869,,借用,受容,"原文「横浜」を""Yokohama""と借用することで、日本の固有名詞としての文化的な差異をそのまま保持しており、「受容」段階を意図的に演じた。"
489,先生はその日横浜を出帆する汽船に乗って外国へ行くべき友人を新橋へ送りに行って留守であった。,新橋,The sensei had gone out to Shinbashi to see a friend  off who was going abroad by the steamer which was  to leave Yokohama that day.,0.6437929869,,借用,受容,"原文「新橋」を""Shinbashi""と借用し、日本の特定の地名としての文化差をそのまま保持することで受容段階を演じている。"
494,それで私は座敷へ上がって、先生を待つ間、奥さんと話をした。,座敷,So I had a talk with his wife while I waited in his drawing-room.,0.6589087248,,調整,最小化,原文「座敷」を「drawing-room」と訳し、日本の空間の具体性を英語圏の共通概念に調整することで、文化差を過度に強調せず機能的共通点に収束させ、DMIS最小化段階を演じた。
504,だから先生の学問や思想については、先生と密切の関係をもっている私より外に敬意を払うもののあるべきはずがなかった。,敬意,"I, who had come into close contact with him, seemed to be the only one who had either knowledge of or respect for his learning or his ideas.",0.6611660719,,転換,適応,原文「敬意を払う」を英訳「respect for」と名詞句に転換。日本語の動詞中心表現を英語の自然な名詞中心表現に構造を適応させた。
507,私にはその答えが謙遜過ぎてかえって世間を冷評するようにも聞こえた。,謙遜,"To me that answer was too modest, until I realized that it showed his cold critical attitude toward the world.",0.6817296743,,転換,最小化,「謙遜」という名詞を「modest」という形容詞に品詞転換。日本文化特有の概念を、英語圏で理解しやすい共通概念で捉え直し、文化差を最小化した。
531,奥さんは東京の人であった。,東京,I heard from both the sensei and his wife that she was a native of Tokyo.,0.7470892072,,借用,受容,原文「東京」を「Tokyo」として固有名詞の音形を保持しており、日本の地名という文化的な差異を認め保持する受容段階を演じ、借用手法を採用した。
533,奥さんの父親はたしか鳥取かどこかの出であるのに、お母さんの方はまだ江戸といった時分の市ヶ谷で生れた女なので、奥さんは冗談半分そういったのである。,鳥取,"For her father had come from Tottori, as I remember, while her mother was born in Ichigaya when Tokyo was still called Edo.",0.5883220434,,借用,受容,"原文「鳥取」を""Tottori""と固有名詞としてそのまま保持し、文化差を認めた上で維持しているため。"
533,奥さんの父親はたしか鳥取かどこかの出であるのに、お母さんの方はまだ江戸といった時分の市ヶ谷で生れた女なので、奥さんは冗談半分そういったのである。,江戸,"For her father had come from Tottori, as I remember, while her mother was born in Ichigaya when Tokyo was still called Edo.",0.5883220434,,借用,適応,"原文「江戸」を""Edo""と借用し、「when Tokyo was still called Edo」と補足説明を加えることで、英語読者が歴史的背景を理解できるよう他文化視点に適応した。"
535,ところが先生は全く方角違いの新潟県人であった。,新潟県人,"But the sensei's home was Niigata, a province far away from either Tottori or Tokyo.",0.606446147,,翻案,適応,「新潟県人」が原文の文脈で示す「方角違い」のニュアンスを、英訳では「Niigata」に「far away...」と補足することで、日本の地理に不慣れな読者にも理解できるよう文化状況を翻案し、他文化視点へ適応させた。
553,或る時花時分に私は先生といっしょに上野へ行った。そうして～～カップルを見た。,花時分,"Once in spring-time I went with him to Ueno, and saw a charming couple walking close together under the cherry-blossoms.",0.6404955983,,等価,最小化,原文「花時分」を「spring-time」と訳し、日本の文化的季節表現を英語圏で自然な慣用表現に等価置換した。これは文化差を「春」という共通概念に収束させ、最小化を意図したためである。
563,君は今あの男と女を見て、 冷評 しましたね。あの 冷評 のうちには君が恋を求めながら相手を得られないという不快の声が 交っていましょ,冷評,"You spoke unsympathetically of that man and woman, didn't you? In those words of yours is mingled the voice of your unhappiness at not experiencing love when you are seeking for it. Don't you think so?",0.7844480276,,転換,適応,原文「冷評」を「You spoke unsympathetically of」と、複合名詞から動詞+副詞句に品詞・文法カテゴリを転換した。これは、日本語の概念を英訳先の自然な表現形式に適応させたものと解釈できる。
594,先生と私とは博物館の裏から鶯渓の方角に静かな歩調で歩いて行った。,鶯溪,The sensei and I walked slowly along from the back of the Imperial Museum toward Uguisudani.,0.5654426217,,借用,受容,"原文「鶯渓」を""Uguisudani""と音写することで、日本の固有名詞として文化差を保持し、受容段階を演じて訳出した。"
595,垣の隙間から広い庭の一部に茂る熊笹が幽邃に見えた。,垣,"The bamboo clumps covering a part of the garden could be seen through the hedge, looking solitary and mysterious.",0.663793087,,調整,適応,原文「垣」という多様な概念を、英語圏で一般的な「the hedge」と具体的に調整し、読者が文化状況を理解しやすいよう適応させた。
595,垣の隙間から広い庭の一部に茂る熊笹が幽邃に見えた。,幽邃,"The bamboo clumps covering a part of the garden  could be seen through the hedge, looking solitary  and mysterious.",0.663793087,,調整,統合,"原文「幽邃」を""solitary and mysterious""と「調整」し、両文化の概念を柔軟に操作してその美意識を伝達する「統合」段階を演じた。"
595,垣の隙間から広い庭の一部に茂る熊笹が幽邃に見えた。,熊笹,"The bamboo clumps covering a part of the garden  could be seen through the hedge, looking solitary  and mysterious.",0.663793087,,調整,最小化,原文「熊笹」を、ターゲット文化で理解しやすい「The bamboo clumps」という一般的な表現に調整し、文化的な差異を最小化した。
597,「君は私がなぜ毎月雑司ヶ谷の墓地に埋っている友人の墓へ参るのか知っていますか」,雑司ヶ谷,"""Do you know the reason why I visit my friend's grave in Zoshigaya every month?""",0.7716242671,,借用,受容,"「雑司ヶ谷」を""Zoshigaya""と借用することで、日本固有の地名という文化的な差異を原文通り保持し、読み手にその差異を受容させる意図を示している。"
616,「私はお気の毒に思うのです」,お気の毒,"""I am sorry for you.""",0.8287933469,,等価,最小化,"キーワード「お気の毒」を""sorry for you""と、文化特有の表現をTL側の自然な慣用表現（等価）で置き換え、共通概念に収束させ（最小化）訳出した。"
616,「気の毒だが信用されないとおっしゃるんですか」,気の毒,"""Is it true that you cannot trust me, and perhaps hesitate to say so ?""",0.8147552013,,調整,適応,原文「気の毒だが」の話し手の感情表明を「perhaps hesitate to say so ?」と相手の状況推測へ「調整」し、他文化視点に「適応」させた。
617,その庭に、この間まで重そうな赤い強い色をぽたぽた点じていた椿の花はもう一つも見えなかった。,椿の花,"The camellias, with their heavy strong red, had been in bloom when I was there before, but they were all gone now.",0.6152314544,,直訳,受容,"「椿の花」を""camellias""と直訳することで、文化的差異を認め、英語圏でも理解される同等な植物名でその意味を保持しようとしたため、受容段階を演じた。"
618,先生は座敷からこの椿の花をよく眺める癖があった。,座敷,The sensei had a habit of looking at them while he was talking in the drawing-room.,0.5680678487,,等価,最小化,原文「座敷」を、英語圏で最も機能が近い「drawing-room」に置き換え、文化差を最小化し、共通点に収束させ理解を促している。
618,先生は座敷からこの椿の花をよく眺める癖があった。,椿の花,The sensei had a habit of looking at them while he was talking in the drawing-room.,0.5680678487,,調整,否認,原文「この椿の花」を訳文「them」と代名詞化し、文化固有性を消去することで文化差を無視する否認段階を演じた。
620,その時生垣の向うで金魚売りらしい声がした。,生垣,"As he spoke, a voice which seemed to be a goldfish vendor's was heard from across the hedge.",0.5642588735,,直訳,最小化,"原文「生垣」を""hedge""と訳し、両文化に共通する庭園要素として、差異を最小化し一般的な表現を選択した。"
620,その時生垣の向うで金魚売りらしい声がした。,金魚売り,"As he spoke, a voice which seemed to be a goldfish vendor's was heard from across the hedge.",0.5642588735,,直訳,受容,"「金魚売り」を""a goldfish vendor""と直訳することで、日本の特定の文化要素をそのまま伝え、文化的な差異を認めて保持している。"
624,黙って針仕事か何かしている奥さんの耳に私の話し声が聞こえるという事も知っていた。,針仕事,"I knew that my words could  be plainly heard by his wife, sitting in the next room,  busy with needle-work or some other feminine task.",0.7641642094,,調整,適応,原文「針仕事」を「needle-work or some other feminine task」と訳し、女性の一般的なタスクというターゲット文化の視点で補足説明を加え、文化的な意味合いを伝えようと適応段階を演じた。
628,自分を呪うより外に仕方がないの,呪う,"The only thing that such a man can do, is to curse himself.",0.629938066,,直訳,受容,「呪う」を「curse」と直訳し、文構造を維持することで、日英語圏に共通する負の感情表現の存在を認め、その文化差をそのまま保持する受容段階を演じた。
632,すると襖の陰で「あなた」という奥さんの声が二度聞こえた。,襖の陰で,But just then we heard his wife calling him twice behind the sliding-doors.,0.6474490166,,調整,適応,"「襖」を""sliding-doors""と機能的に「調整」することで、日本文化固有の具体的な建具を他文化の読者に理解しやすいよう「適応」させている。"
676,その頃は日の詰って行くせわしない秋に、誰も注意を惹かれる肌寒の季節であった。,秋,"It was late autumn, and in these chilly days, no one could be indifferent to the atomosphere of bustle which attended the shortening day.",0.8380932808,,直訳,統合,原文「秋」を「autumn」と直訳しつつ、「日の詰まって行くせわしない秋」という情景を「shortening day」や「bustle」で英語圏に自然に伝わるよう調整。両文化の季節感を柔軟に繋ぐ「統合」を演じた。
676,その頃は日の詰って行くせわしない秋に、誰も注意を惹かれる肌寒の季節であった。,肌寒い,"It was late autumn, and in these chilly days, no one could be indifferent to the atomosphere of bustle which attended the shortening day.",0.8380932808,,直訳,最小化,原文「肌寒の季節」の「肌寒い」を「chilly」と文構造を維持して直訳することで、両文化に共通する気候感覚の差異を最小化し普遍的なものとして表現した。
693,私は畏まったまま烟草を飲んでいた。奥さん～～聞こえた。,煙草を飲む,"I remained in a formal attitude, smoking, and could hear the sensei's wife talking to the maid in the sitting-room.",0.7612641454,,等価,最小化,"原文「煙草を飲んでいた」を英訳で""smoking""とすることで、日本語の慣用表現をTL側の自然な表現に等価置換し、文化的な差異を最小化した。"
694,私は畏ま～～飲んでいた。奥さんが茶の間で何か下女に話している声が聞こえた。,茶の間,"I remained in a formal attitude, smoking, and could hear the sensei's wife talking to the maid in the sitting-room.",0.6034648418,,翻案,適応,原文「茶の間」を「sitting-room」と訳し、日本の特定の文化空間を英語圏の読者に馴染む文化状況へ置き換えることで、ターゲット文化視点に寄せた翻案を行い、適応段階を演じた。
694,私は畏ま～～飲んでいた。奥さんが茶の間で何か下女に話している声が聞こえた。,下女,"I remained in a formal attitude, smoking, and could hear the sensei's wife talking to the maid in the sitting-room.",0.6034648418,,等価,最小化,原文「下女」を「maid」と訳し、家事使用人という文化的な差異を小さく扱い、両文化に共通する機能的側面へ収束させる等価を採用したため、最小化段階を演じている。
700,「おや」といって～～私に向けた。そうして客に来た人のように鹿爪らしく控えている私をおかしそうに見た。,鹿爪らしく,"”Why,” she said, looking in, half surprised at me sitting formally like a guest. It seemed to appear ridiculous to her.",0.6826357841,,調整,統合,原文「鹿爪らしく」を「sitting formally like a guest」と抽象から具体へ調整し、文化的背景を読み取り英訳側で理解しやすい表現へ柔軟に操作しているため。
709,私は奥さん～～書斎を出た。茶の間には綺麗な長火鉢に鉄瓶が鳴っていた。,長火鉢,"I followed her to the sitting-room, where an  iron tea-kettle was singing pleasantly on a beautifully  polished oblong brazier.",0.5557203889,,調整,適応,「長火鉢」を「oblong brazier」と訳すことで、文化固有の概念をターゲット読者が理解しやすいよう「調整」している。これは他文化視点に寄せた「適応」モードの選択である。
709,私は奥さん～～書斎を出た。茶の間には綺麗な長火鉢に鉄瓶が鳴っていた。,鉄瓶,"I followed her to the sitting-room, where an  iron tea-kettle was singing pleasantly on a beautifully  polished oblong brazier.",0.5557203889,,調整,適応,原文「鉄瓶」を「an iron tea-kettle」と訳し、文化特有の物を材質と機能で説明する表現に調整することで、他文化への適応を意図した。
724,空の盃でよくああ飽きずに献酬ができると思いますわ,空の盃,I wonder why they don’t get tired offering and taking quite empty cups.,0.5077880621,,直訳,最小化,原文「空の盃」を「empty cups」と直訳するが、「盃」を一般的な「cups」に変換することで、日本の特定の文化要素である器の差異を最小化し、共通点に収束させている。
724,空の盃でよくああ飽きずに献酬ができると思いますわ,献酬,I wonder why they don’t get tired offering and taking quite empty cups.,0.5077880621,,調整,最小化,"原文「献酬」を""offering and taking""と具体的な行為に調整し、文化的な差異を普遍的行動に還元し最小化している。"
773,けれどもそれは懐かしい春の雲を眺めるような心持で、ただ漠然と夢みていたに過ぎなかった。,春の雲,"But it was like the feeling  which takes possession of us when we look upon  the lovely clouds of spring, a mere indefinite longing.",0.7555196881,,直訳,受容,"「春の雲」を""the clouds of spring""と文構造を維持して直訳し、文化的な差異を認めつつその意味を保持する受容段階を演じた。"
792,下女部屋にいる下女はことりとも音をさせなかった。私は～～忘れてしまった。,下女部屋,"No sound was heard from the maid in the servant's room, and the thought of the thief had disappeared entirely from my mind.",0.6976799965,,直訳,最小化,"原文「下女部屋」を""the servant's room""と直訳し、特定の文化要素を「使用人の部屋」というより一般的な共通点に収束させることで、文化差を最小化している。"
798,奥さんは～～掻き馴らせた。それから水注の水を鉄瓶に注した。鉄瓶は忽ち鳴りを沈めた。,水注,"She levelled the ashes in the brazier, and poured  water into the iron kettle, which stopped singing at  once.",0.5969341993,,調整,最小化,"原文「水注の水を」の「水注」を""water""に調整し、具体的な道具の文化差を中身の共通点に最小化した。"
798,奥さんは～～掻き馴らせた。それから水注の水を鉄瓶に注した。鉄瓶は忽ち鳴りを沈めた。,鉄瓶,"She levelled the ashes in the brazier, and poured  water into the iron kettle, which stopped singing at  once.",0.5969341993,,直訳,受容,"「鉄瓶」を""iron kettle""と直訳し、素材と機能を明示することで文化的な差異を保持しつつ、ターゲット読者に理解を促すため受容段階を演じた。"
858,下女だけは仮寝でもしていたとみえて、ついに出て来なかった。,下女,"The maid did not appear, she must have been dozing in her room.",0.665410161,,等価,最小化,原文の「下女」を「maid」と訳すことで、日本の身分制度に基づく文化的差異を小さく扱い、ターゲット文化の「女性使用人」という共通概念に収束させているため。
871,奥さんはそういいながら、先刻出した西洋菓子の残りを、紙に包んで私の手に持たせ,西洋菓子,"So saying, she wrapped up the cakes which I had left, and handed them to me.",0.7242237329,,調整,適応,原文「西洋菓子」という文化的分類概念を、ターゲット文化で最も自然な具体的な「cakes」へと視点と概念の枠組みを調整し、適応させているため。
879,私はその翌日午飯を食いに学校から帰ってきて、昨夜机の上に載せて置いた菓子の包みを見ると、すぐその中からチョコレートを塗った鳶色のカステラを出して頰張った。,鳶色,"At noon on the next day,  when I returned from school to take lunch, and  looked at the package of cakes on my desk, I at once  attacked one decorated with chocolate.",0.6535353661,,調整,否認,原文「鳶色の」という色情報が訳文「decorated with chocolate」で完全に削除されており、文化差を無視し処理しない否認段階を演じている。
885,それまで繻絆というものを着た事のない私が、シャツの上に黒い襟のかかったものを重ねるようになったのはこの時からであった。,繻絆,"It was after that  that I, who had never worn juban 1 before, began to  wear one with a black collar over my shirt.",0.7592012286,juban:A kind of underwear for Japanese kimono.,借用,受容,"原文「繻絆」を""juban""として借用し、注釈で文化的な説明を加えることで、日本文化固有の差異を明確に保持・提示しており、受容段階を意図的に演じたと判断する。"
914,先生はこの日あたりの好い室の中へ大きな火鉢を置いて、五徳の上に懸けた金盥から立ち上る湯気で、呼吸の苦しくなるのを防いでいた。,五徳,"There was a huge brazier in this sun-lit room, and with the help of the steam  from the basin boiling on it, the sensei was trying to  ease his breathing.",0.6076392531,,調整,適応,"原文「五徳」を""on it""と訳し、具体的な部分を省略して火鉢の上という機能・位置関係に「調整」し、他文化視点に「適応」させている。"
914,先生はこの日あたりの好い室の中へ大きな火鉢を置いて、五徳の上に懸けた金盥から立ち上る湯気で、呼吸の苦しくなるのを防いでいた。,金盥,"There was a huge brazier in this sun-lit room, and with the help of the steam  from the basin boiling on it, the sensei was trying to  ease his breathing.",0.6076392531,,調整,適応,"原文「金盥」を、より一般的な容器である""basin""と訳し、特定の日本文化要素を英語圏の読者が理解しやすいよう調整し適応した。"
926,それを奥の茶簞笥か何かの抽出から出して来た奥さんは、白い半紙の上へ鄭寧に重ねて、「そりゃご心配ですね」といった。,茶箪笥,"When she took the bank-notes out of a some cabinet in the back-room, ”O I am very sorry. You must be anxious about your father.”",0.609552443,,翻案,適応,原文「茶箪笥」を「cabinet」と訳し、日本文化固有の家具をターゲット読者が理解しやすい一般的な収納家具に翻案することで、他文化の視点に“適応”させた。
936,それでも着いた時は、床の上に胡坐をかいて,胡座,"When I reached home, however, he sat cross-legged on his bed,",0.7242524028,,等価,最小化,"原文「胡座をかいて」を、英語圏で一般的な「足を組んで座る」を意味する""sat cross-legged""と等価表現で訳出。文化差を認識しつつ差異を最小化し、共通理解を図った。"
940,母は不承無性に太織りの蒲団を畳みながら「お父さんはお前が帰って来たので、急に気が強くおなりなんだよ」といった。,不承無性,"As she reludrantly folded the heavy quilts,  my mother said, “ Your father has become much  brighter since you came back.”",0.7325561047,,直訳,受容,原文「不承無性に」を意味・品詞が対応する「reluctantly」で直訳し、文化差を認めつつ意味内容を保持する受容段階を演じた。
943,私の兄はある職を帯びて遠い九州にいた。,九州,"My elder brother’s profession took him to faraway Kyushu,",0.7749542594,,借用,受容,"原文「九州」を""Kyushu""と借用した。これにより、固有名詞としての文化差を認め、その地域固有の存在として保持する「受容」の姿勢を示している。"
957,私は先生に手紙を書いて恩借の礼を述べた。正月上京する時に持参するからそれまで待ってくれるようにと断わった。,正月,"I wrote to the sensei, and thanked him for his kindness in lending me the money, and told him that would bring it back when I returned to Tokyo in January.",0.730776906,,調整,最小化,原文「正月」を「January」と訳すことで、日本の新年という文化的意味合いから普遍的な暦月へと概念の枠組みを「調整」し、文化差を小さく扱い共通点に収束させる「最小化」を演じている。
957,私は先生に手紙を書いて恩借の礼を述べた。正月上京する時に持参するからそれまで待ってくれるようにと断わった。,上京,"I wrote to the sensei, and thanked him for his kindness in lending me the money, and told him that would bring it back when I returned to Tokyo in January.",0.730776906,,調整,最小化,原文「上京」が持つ文化的視点を、英訳「returned to Tokyo」で一般的な地理的移動に調整。これにより文化的差異を最小化し、TL読者の共通理解に収束させた。
963,「こんど東京へ行くときには椎茸でも持って行ってお上げ」,東京,”You had better take some dried mushrooms as a present to him when you go to Tokyo next time.”,0.6934876442,,借用,受容,原文「東京」を”Tokyo”と借用し、固有名詞の文化差を認めた上でそのまま保持しているため、受容段階を演じている。
