Location,Note,Highlight_JP,Highlight_EN,注釈,文化的要素の対応訳,翻訳技法,翻訳技法の選出理由,技法検閲有無,DMIS,DMISの選出理由
310,小春,私の心は五分と 経たないうちに平素の弾力を回復した。私はそれぎり暗そうなこの雲の影を忘れてしまった。ゆくりなくまたそれを思い出させられたのは、小春の尽きるに間のない或る晩の事であった。,"My heart recovered its usual elasticity in about five minutes, and after that that shadow never affected me till one evening at the end of the Indian Summer when it again oppressed me.",,Indian Summer,Established equivalent,原文の文化的要素である「小春」を、英語圏で慣用的に使われる等価語である「Indian Summer」で表現しているため。,True,Minimization,「小春」を自文化圏に存在する既知の概念である「Indian Summer」に置き換えており、読者は日本の「小春」が持つ固有の文化的・季節的ニュアンスを認識せず、自国の現象と同じものとして処理するため。
312,銀杏,先生と話していた私は、ふと先生がわざわざ注意してくれた銀杏の大樹を眼の前に想い浮かべた。,"As I talked with the sensei, there came to my mind the image of the huge gingko-tree to which he had specially attracted my attention.",,gingko-tree,Literal translation,原文「銀杏」が、英語圏で樹木名として定着している等価語「gingko」に対応し、さらに「大樹」の「樹」が補足されているため。**,True,Minimization,「gingko-tree」は英語圏において広く認識されている樹木の一種であり、読者はそれを自文化（あるいは世界共通の自然）の既知の概念としての「木」に置き換えて理解するため、「銀杏」が日本文化において持つ固有の象徴性や意味を認識できない状態にあるため。
317,銀杏,「先生雑司ヶ谷の銀杏はもう散ってしまったでしょうか」,"""Do you think the leaves have fallen from the gingko-tree in Zoshigaya yet?""",,gingko-tree,Literal translation,原文「銀杏」を英語圏で定着している訳語「gingko-tree」で対応させているため。,True,Acceptance,「gingko」という固有の名称を残し「tree」とすることで、読者は自文化にはない特定の種類の木であるという「差異」を認識できる一方、詳細な補足説明がないため文化的な背景まで理解するには至らないため。
318,空坊主,「まだ空坊主にはならないでしょう」,"""Perhaps it is not entirely bare yet.""",,entirely bare,Modulation,[比喩 → 意味]「坊主（比喩）」から「裸/何もない（意味/状態）」へ。比喩表現をその意味内容（Sense）に変換するのは、認識のカテゴリーを変えるModulation（変調）であるため。,True,Minimization,「空坊主」が持つ日本の仏教文化に由来する比喩的意味合い（坊主頭のイメージや、そこから転じた「何もない」状態のユニークな表現）が、「entirely bare」という普遍的な「完全に裸の／何もない」という状態を表す言葉に置き換えられており、読者はその固有性を意識せず自文化の既知の概念として処理するため。
320,お墓参り,今度お墓参りにいらっしゃる時にお伴をしても宜ござんすか。,May I go with you when you visit the grave ?,,visit the grave,Literal translation,「お墓（the grave）」へ「参る（visit）」という標準的な直訳です。Modulation（視点変更）の要素（例：「死者に会いに行く」など）もない。,True,Minimization,「お墓参り」が持つ日本文化固有の儀式性や頻度、家族の絆といった意味合いが、普遍的な行為である「visit the grave」に置き換えられており、読者は自文化の一般的な墓への訪問と同一視し、その固有性を認識できないため。
331,雑司ヶ谷,私は忽ち雑司ヶ谷で「先生」と呼び掛けた時の記憶を強く思い起した。,All of a sudden the strong memory of Zoshigaya as I called to the sensei came to me.,,Zoshigaya,Borrowing,原文「雑司ヶ谷」を「Zoshigaya」と音写し、補足説明を加えていないため。,True,Acceptance,「雑司ヶ谷」が「Zoshigaya」と音写でそのまま提示されており、安易な置き換えを避けているため。読者はその場所が具体的にどのような場所であるかを知ることはできないものの、「日本の固有の地名である」という差異を認識し、受け入れる状態にあるため。
351,座敷,先生と同郷の学生などには時たま座敷で同座する場合もあったが、彼らのいずれもは皆な私ほど先生に親しみをもっていないように見受けられた。,"Once in a while I fell in with some students of his own province, but none of them seemed as friendly with him as I was.",,fell in with,Reduction,原文「座敷」という場所に関する情報が、動詞「同座する」の訳「fell in with」において完全に省略されているため。,True,Denial,「座敷」という日本家屋の具体的な空間を示す文化的要素が英訳では完全に削除されており、読者はその存在自体を認知できないため。
377,食卓,私は依然として先生に会いに行った。その 内 いつの間にか先生の食卓で 飯 を食うようになった。,"I continued to go to see him, and finally I was sometimes invited to take supper with him, which gave me more opportunities of conversing with his wife.",,take supper with him,Modulation,"[モノ → 行為]食卓（場所/モノ）」を「夕食をとる（行為）」に変換しています。場所から行為への視点変更（Part for Whole, or Object for Action）であるため。",True,Minimization,「食卓で飯を食う」という、日本の家庭における親密さや関係性の深まりを象徴する「場」の概念が、英訳では「take supper with him」という普遍的な「行為」に置換されており、読者は日本の「食卓」の固有の文化的意味合いを意識せず、自文化の一般的な「夕食を共にすること」として処理するため。
393,盃,奥さんは綺麗な眉を寄せて、私の半分ばかり注いで上げた盃を、唇の先へ持って行った。,"Drawing her well-shaped eye-brows together, she held to her lips the cup which I had half filled with saké.",saké: A kind of wine made from rice.,the cup,Generalization,原文「盃」が特定の酒器であるのに対し、訳文「the cup」は一般的な飲み物の容器であり、より一般的・中立的な用語に一般化しているため。,True,Acceptance,「盃」を一般的な「the cup」と訳しているものの、「saké」という日本固有の飲み物と結びつけられており、その「saké」には注釈が付いているため、読者は「一般的なカップとは異なる、特定の飲み物を飲むための容器」として、その差異を認識するに留まるため。
412,天罰,奥さんは黙っていた。「なぜです」と私が代りに聞いた時先生は「天罰だからさ」といって高く笑った。,"His wife was silent. But I asked him to explain what he meant. ""It's our nemesis,""he said, laughing aloud.",,nemesis,Modulation,[概念の変更]原文の「天罰」が持つ「天からの罰」という視点から、訳文の「nemesis」が持つ「避けられない報い」という視点に、認知的カテゴリーが変更されているため。,True,Minimization,「天罰」が持つ「天」という超越的・神聖な主体からの罰という固有のニュアンスが、「nemesis」という自文化の既知の概念に置き換えられることで希薄になり、読者はその固有性を意識せず自国の「報い」や「宿敵」といった普遍的な概念として処理してしまうため。
424,箱根,私は箱根から貰った絵端書をまだ持っている。,I still have the picture postcard which he sent to me from Hakone.,,Hakone,Borrowing,原文「箱根」を「Hakone」と音写（ローマ字化）し、訳文にも注釈にも補足説明がないため。,True,Acceptance,「Hakone」をそのまま音写しており、具体的な説明がないため読者はその場所の性質や重要性を理解できないものの、「自文化にはない、日本の特定の場所の名前」という差異を認識できるため。
424,端書,私は箱根から貰った絵端書をまだ持っている。,I still have the picture postcard which he sent to me from Hakone.,,postcard,Literal translation,「端書」＝「Postcard」は辞書的な等価語。,True,Minimization,「端書（絵端書）」が「picture postcard」という、読者自身の文化で広く知られている完全に等価な概念に置き換えられており、日本の「端書」に固有の文化的な背景や差異を認識することなく、自国の絵はがきと同じものとして処理するため。
425,日光,日光へ行った時は紅葉の葉を一枚封じ込めた郵便も貰った。,"When he went to Nikko, I got a letter from him which contained a maple leaf.",,Nikko,Borrowing,原文「日光」を「Nikko」と音写し、補足説明を加えていないため。,True,Acceptance,「Nikko」は日本語の固有名詞を音写したものであり、読者はそれが自文化とは異なる特定の場所の名前であると認識できるが、その場所の歴史的・文化的背景や重要性についての補足説明が一切ないため、差異の認識に留まる状態であるため。
425,紅葉(もみじ）,日光へ行った時は紅葉の葉を一枚封じ込めた郵便も貰った。,"When he went to Nikko, I got a letter from him which contained a maple leaf.",,a maple leaf,Literal translation,原文「紅葉の葉」を、英語圏で慣用的に紅葉したカエデの葉を指す等価語「a maple leaf」で対応させているため。,True,Minimization,「紅葉の葉」という日本文化固有の美意識や秋の風物詩としての意味合いを持つ要素が、単に植物学的な「a maple leaf」（カエデの葉）に置き換えられており、読者はその固有性を意識せず自文化の一般的なカエデの葉と同じものとして処理するため。
429,格子,先生の宅は玄関の次がすぐ座敷になっているので、格子の前に立っていた私の耳にその言逆いの調子だけはほぼ分った。,"As the drawing-room in his house was next to the entrance-hall, my ears could catch the voices clearly enough to detect their sharpness, though I stood outside of the entrance-door.",,outside of the entrance-door,Reduction,原文「格子」という建築要素が英訳では訳出されず、「outside of the entrance-door」という位置情報で処理されているため。,True,Denial,原文にあった文化的要素である「格子」が英訳では完全に削除され、「outside of the entrance-door」という場所の説明に置き換わっているため、読者はその要素の存在自体を認知できない。
437,袴,私は帰ったなりまだ袴を着けていた。私はそれなり表へ出た。,"I still wore my hakama, so I went out at once.",hakama: A kind of kilt worn by students.,hakama,Amplification,原文「袴」を「hakama」と借用し、注釈で「A kind of kilt worn by students.」と詳細な説明（増幅）を加えているため。,True,Acceptance,音写である「hakama」と、短いながらも「A kind of kilt worn by students.」という注釈が組み合わされており、読者は「kilt」とは異なる「固有の概念」としてその存在を認識し、自文化との差異を受け入れようとするため。
438,表へ出た,私は帰ったなりまだ袴を着けていた。私はそれなりすぐ表へ出た。,"I still wore my hakama, so I went out at once.",hakama: A kind of kilt worn by students.,went out,Literal translation,原文「表へ出た」を「外に出る」という意味の「went out」と直訳しており、形式・機能・意味が一致しているため。,True,Minimization,「表へ出た」という日本語が持つ「家屋の中から外へ、人前に出る」という特定の空間意識や社会的なニュアンスが、「went out」という自文化の普遍的な「外出」概念に完全に置換されており、読者はその行動の背後にある日本文化固有の差異を認識できないため。
443,魚の骨が喉に刺さった時のように,肴の骨が咽喉に刺さった時のように、私は苦しんだ。,It tortured me like a fish-bone stuck in my throat.,,like a fish-bone stuck in my throat,Literal translation,英語として極めて自然的で、慣用的な表現。「魚の骨(fish-bone)」が「喉に刺さる(stuck in my throat)」という表現は、英語圏でもそのまま通じる。形式・意味・機能が一致する言葉を並べているため。,True,Minimization,「魚の骨が喉に刺さる」という状況が引き起こす苦痛の比喩は多くの文化圏で普遍的に理解・共感され、読者はこの表現を日本文化固有のものとは認識せず、自文化にも存在する普遍的な経験や概念として処理するため。
462,心丈夫,「そういうと、夫の方はいかにも心丈夫のようで少し滑稽だが。,It hardly seems right for me to speak like this.,,なし,Reduction,「心丈夫」という夫の心理状態を表す情報が英訳文「It hardly seems right for me to speak like this.」に直接的に対応する形で含まれておらず、完全に省略されているため。,True,Denial,原文の「心丈夫」という夫の感情や状態を表す要素が英訳では完全に削除され、主語も内容も異なる別の文に置き換わっているため、読者はこの文化的要素の存在自体を認知できない。
489,横浜,先生はその日横浜を出帆する汽船に乗って外国へ行くべき友人を新橋へ送りに行って留守であった。,The sensei had gone out to Shinbashi to see a friend off who was going abroad by the steamer which was to leave Yokohama that day.,,Yokohama,Borrowing,原文「横浜」を「Yokohama」と音写（ローマ字化）し、補足説明を加えていないため。,True,Acceptance,「Yokohama」は補足説明なく固有名詞として音写されており、読者は「日本の固有の地名」として自文化との差異を認識できるものの、その地名が持つ歴史的・文化的背景までは理解できないため。
489,新橋,先生はその日横浜を出帆する汽船に乗って外国へ行くべき友人を新橋へ送りに行って留守であった。,The sensei had gone out to Shinbashi to see a friend off who was going abroad by the steamer which was to leave Yokohama that day.,,Shinbashi,Borrowing,原文「新橋」を「Shinbashi」と音写し、英訳・注釈のいずれにも補足説明を加えていないため。,True,Acceptance,補足なく音写で「Shinbashi」と提示しており、読者はそれが日本固有の地名（固有名詞）であることを認識するものの、その場所の具体的な意味や背景についての説明がないため、差異を認識するに留まるため。
494,座敷,それで私は座敷へ上がって、先生を待つ間、奥さんと話をした。,So I had a talk with his wife while I waited in his drawing-room.,,drawing-room,Adaptation,原文「座敷」が訳文「drawing-room（応接間）」に対応し、畳敷きという具体的な形態の情報が失われ、応接間に置き換わっているため。,True,Minimization,「座敷」が持つ畳の空間や靴を脱いで上がるという日本固有の文化的特性が、「drawing-room」という西洋の客間概念に完全に置き換えられており、読者はその違いを認識せず、自文化の既知の概念と同じものとして処理するため。
504,敬意,だから先生の学問や思想については、先生と密切の関係をもっている私より外に敬意を払うもののあるべきはずがなかった。,"I, who had come into close contact with him, seemed to be the only one who had either knowledge of or respect for his learning or his ideas.",,respect,Literal translation,原文「敬意」を、辞書的な意味の通りに「respect」と直訳し、形式・機能・意味が一致しているため。,True,Minimization,「敬意」という日本の文化的要素が、英語圏にも存在する普遍的な概念である「respect」に完全に置き換えられているため、読者は日本文化における「敬意」の固有性や、それが持つ可能性のある微妙なニュアンスを意識することなく、自文化の概念と同等であると認識してしまうため。
507,謙遜,私にはその答えが謙遜過ぎてかえって世間を冷評するようにも聞こえた。,"To me that answer was too modest, until I realized that it showed his cold critical attitude toward the world.",,modest,Literal translation,原文「謙遜」を「modest」と辞書的な意味の通りに直訳しており、形式・機能・意味が一致しているため。,True,Acceptance,「modest」という普遍的な訳語を用いているが、「until I realized that it showed his cold critical attitude toward the world」という文脈により、表面的な謙遜が内包する「冷評」という裏の意図が示唆され、読者は自文化の「modest」とは異なる機能や文脈（差異）を認識できるため。
531,東京,奥さんは東京の人であった。それはかつて先生からも奥さん自身からも聞いて知っていた。,I heard from both the sensei and his wife that she was a native of Tokyo.,,Tokyo,Borrowing,原文「東京」を「Tokyo」と音写し、英訳にも注釈にも補足説明を一切加えていないため。,True,Acceptance,「Tokyo」という固有名詞がそのまま音写されており、補足説明はないものの、読者はそれが自文化にはない「固有の場所の名前」であると認識し、差異を受け入れる段階にあるため。
533,鳥取,奥さんの父親はたしか鳥取かどこかの出であるのに、お母さんの方はまだ江戸といった時分の市ヶ谷で生れた女なので、奥さんは冗談半分そういったのである。,"I had heard her say in a joking manner that to speak exactly she was half Edokko.For her father had come from Tottori, as I remember, while her mother was born in Ichigaya when Tokyo was still called Edo.",,Tottori,Borrowing,原文「鳥取」を「Tottori」と音写し、補足説明を加えていないため。,True,Acceptance,「Tottori」という固有名詞が音写でそのまま提示されており、読者はそれが父親の出身地であることから、自文化にはない日本の固有の地名であるという「差異」を認識できるため。
533,江戸,奥さんの父親はたしか鳥取かどこかの出であるのに、お母さんの方はまだ江戸といった時分の市ヶ谷で生れた女なので、奥さんは冗談半分そういったのである。,"I had heard her say in a joking manner that to speak exactly she was half Edokko.For her father had come from Tottori, as I remember, while her mother was born in Ichigaya when Tokyo was still called Edo.",Edokko: A native of Tokyo.,Edo,Amplification,原文「江戸」を「Edo」と借用しつつ、「when Tokyo was still called Edo」と説明（増幅）を加えているため。,True,Adaptation,「Edo」という固有名詞に対し、「when Tokyo was still called Edo」という説明が加えられており、読者は「Edo」が現在の「Tokyo」の過去の名称であるという文脈的な理解を深めることができ、さらに「Edokko: A native of Tokyo」という注釈が文化的要素に紐づく機能（地元の出身者）を補足しているため。
535,新潟県人,ところが先生は全く方角違いの新潟県人であった。,"But the sensei's home was Niigata, a province far away from either Tottori or Tokyo.",,"Niigata, a province far away from either Tottori or Tokyo",Amplification,"Amplification,原文「新潟県人」を「Niigata」と地名で示し、さらに「a province far away from either Tottori or Tokyo」と原文にない地理的情報（詳細）を増補しているため。",True,Adaptation,「新潟県人」という人物の出身地情報を「Niigata」という地名に加え、「a province far away from either Tottori or Tokyo」と地理的な補足説明を加えることで、原文の「方角違い」という文脈が、読者Aさんにも具体的な距離感として理解できるよう論理的に説明されており、文脈的理解を促しているため。
553,花時分,或る時花時分に私は先生といっしょに上野へ行った。そうしてそこで美しい 一対 の 男女 を見た。,"Once in spring-time I went with him to Ueno, and saw a charming couple walking close together under the cherry-blossoms.",,spring-time,Modulation,[部分 → 全体]「花（部分/象徴）」という概念を「春（全体/季節）」という概念に置き換えているため。,True,Acceptance,「花時分」は日本において特に「桜の咲く季節」という固有の文化的な含意を持つが、対応訳の「spring-time」自体は普遍的な「春」を指すため、これだけでは固有性が消え「最小化」となる。しかし、英訳の後半部分に「under the cherry-blossoms」と具体的に桜が言及されているため、読者はこの「spring-time」が単なる一般的な春ではなく「桜の咲く春」であることを文脈から認識できる。これにより、読者は自国の春とは異なる、日本の「花時分」が持つ桜にまつわる具体的な差異を認識する状態にあるため。
594,鶯溪,先生と私とは博物館の裏から鶯渓の方角に静かな歩調で歩いて行った。,The sensei and I walked slowly along from the back of the Imperial Museum toward Uguisudani.,,Uguisudani,Borrowing,原文「鶯渓」を「Uguisudani」と音写し、補足説明を加えていないため。,True,Acceptance,補足なく音写しており、読者に意味は不明確ながらも「自文化にはない固有の固有名詞（地名）」として差異を認識させているため。
595,垣,垣の隙間から広い庭の一部に茂る熊笹が幽邃に見えた。,"The bamboo clumps covering a part of the garden could be seen through the hedge, looking solitary and mysterious.",,the hedge,Literal translation,辞書的な名詞の対応。,True,Minimization,「垣」を一般的な「the hedge」に置き換えており、読者は日本の「垣」が持つ多様な形態や素材といった固有性を意識せず、自文化の既知の概念として処理するため。
595,幽邃,垣の隙間から広い庭の一部に茂る熊笹が幽邃に見えた。,"The bamboo clumps covering a part of the garden could be seen through the hedge, looking solitary and mysterious.",,solitary and mysterious,Modulation,[単一概念 → 分析的属性]「幽邃（奥深くて静か）」という一語の持つ質感を、「solitary and mysterious(孤独で、かつ神秘的)」と分析的に分解・解釈しており、形容詞を重ねて概念を再構成しているため。,True,Minimization,"「幽邃」が持つ日本文化固有の奥ゆかしさや静謐な美といった美的感覚が、""solitary and mysterious""という一般的な形容詞句に置き換えられており、読者はその固有性を意識せず、自文化の既知の概念として処理してしまうため。"
595,熊笹,垣の隙間から広い庭の一部に茂る熊笹が幽邃に見えた。,"The bamboo clumps covering a part of the garden could be seen through the hedge, looking solitary and mysterious.",,bamboo clumps,Generalization,原文「熊笹」という特定の植物名を「bamboo clumps」というより一般的な「竹の茂み」に一般化しているため。**,True,Minimization,「熊笹」という特定の日本固有の植物が、英訳では一般的な「bamboo clumps」に置き換えられており、その植物としての固有性が失われているため。読者は、この訳語から「熊笹」の具体的な特徴や文化的背景を読み取ることができず、自文化の既知の「竹の群生」と同じものとして処理し、固有性を意識しない状態となるため。
597,雑司ヶ谷,「君は私がなぜ毎月雑司ヶ谷の墓地に埋っている友人の墓へ参るのか知っていますか」,"""Do you know the reason why I visit my friend's grave in Zoshigaya every month?""",,Zoshigaya,Borrowing,原文「雑司ヶ谷」を「Zoshigaya」と音写し、英訳文および注釈にも一切補足説明がないため。,True,Acceptance,補足説明なく音写でそのまま提示されており、読者は「Zoshigaya」が自文化とは異なる固有名詞であるという差異を認識するが、その場所の具体的な意味や文化的背景についての理解には至らないため。
616,お気の毒,「私はお気の毒に思うのです」,"""I am sorry for you.""",,sorry for you,Established equivalent,原文「お気の毒」が、その意味や感情を表す英語圏で定着している表現「sorry for you」で対応されているため。,True,Minimization,「お気の毒」という日本の感情表現が、英語圏の読者にとって普遍的な「I am sorry for you」に置き換えられており、読者はその背後にあるかもしれない文化的固有性や微妙なニュアンスを意識せず、自文化の既知の感情と同じものとして処理するため。
616,気の毒,「気の毒だが信用されないとおっしゃるんですか」,"""Is it true that you cannot trust me, and perhaps hesitate to say so ?""",,hesitate to say so,Modulation,[原因 → 結果]原文の「気の毒だが」という感情を、そこから生じる「そう言うのをためらう（hesitate to say so）」という行動へ視点を変更して訳出しているため。,True,Minimization,「気の毒だが」が持つ他者への深い同情や配慮といった固有の感情的ニュアンスが、「言うことをためらう」という行動の躊躇に置き換えられており、読者はその文化的固有性を認識せず、自文化にも存在する一般的な概念として処理するため。
617,椿の花,その庭に、この間まで重そうな赤い強い色をぽたぽた点じていた椿の花はもう一つも見えなかった。,"The camellias, with their heavy strong red, had been in bloom when I was there before, but they were all gone now.",,camellias,Literal translation,原文「椿の花」を、英語圏で定着している訳語「camellias」で対応させているため。,True,Minimization,「椿の花」を一般的な「camellias」という英名で置き換えており、原文が含んでいた日本文化における椿の散り際や存在感に関する固有の美意識や象徴性といった文化的意味合いが英訳からは伝わらないため、読者はこれを自文化にも存在する（または知っている）普遍的な花の一つとして処理し、その固有性を意識できない状態にある。
618,座敷,先生は座敷からこの椿の花をよく眺める癖があった。,The sensei had a habit of looking at them while he was talking in the drawing-room.,,drawing-room,Adaptation,「Drawing-room」は「客間」全般ではなく、西洋文化特有の「応接間」を指します。日本文化の「座敷」を西洋文化の「Drawing-room」に置き換えているため、GeneralizationではなくAdaptation。,True,Minimization,「座敷」が持つ畳の空間や和の様式といった固有の文化要素が「drawing-room」という自文化の既知の概念に完全に置き換えられており、読者はその違いを認識できず自国と同じものとして処理するため。
618,椿の花,先生は座敷からこの椿の花をよく眺める癖があった。,The sensei had a habit of looking at them while he was talking in the drawing-room.,,them,Generalization,代名詞化は、具体的な名称を避けて一般的な指示語にする処理なので、翻訳技法としては Generalization（一般化） に分類する,True,Denial,原文の「椿の花」という具体的な文化的要素が、英訳では指示代名詞`them`に置き換えられており、その`them`が何を指すのか英訳文単体では全く不明なため、読者はその要素の存在自体を認識できない状態にある。
620,生垣,その時生垣の向うで金魚売りらしい声がした。,"As he spoke, a voice which seemed to be a goldfish vendor's was heard from across the hedge.",,hedge,Literal translation,辞書的な名詞の対応,True,Minimization,「生垣」を英語圏で一般的な概念である「hedge」に置き換えており、読者はその文化的要素の固有性を意識せず、自文化の既知の概念と同じものとして処理するため。
620,金魚売り,その時生垣の向うで金魚売りらしい声がした。,"As he spoke, a voice which seemed to be a goldfish vendor's was heard from across the hedge.",,goldfish vendor,Literal translation,「Goldfish（金魚）」＋「Vendor（売り）」の直訳。,True,Minimization,「金魚売り」は日本において夏の風物詩としての特定の文化的文脈や移動販売の形態といった固有性を持つが、英訳の「goldfish vendor」は「金魚を売る人」という字義的な普遍概念に留まり、その固有性が消えているため、読者は自文化の物売りと同一視し、固有性を意識しない状態に置かれる。
