Location,Note,Highlight_JP,Highlight_EN,注釈,文化的要素の対応訳,翻訳技法,翻訳技法の選出理由,技法検閲有無,DMIS,DMISの選出理由
624,針仕事,黙って針仕事か何かしている奥さんの耳に私の話し声が聞こえるという事も知っていた。,"I knew that my words could be plainly heard by his wife, sitting in the next room, busy with needle-work or some other feminine task.",,needle-work or some other feminine task,Amplification,原文「針仕事」を「needle-work」と訳した上で、さらに「or some other feminine task」という補足的な詳細（説明）を加えているため。,True,Minimization,「針仕事」が「needle-work」という自文化で既知の概念に置き換えられ、さらに「or some other feminine task」と補足されることで、日本固有の文化的な文脈（例えば、当時の女性の役割や静謐さなど）が失われ、読者は自国の一般的な女性の家事労働と同化して処理し、固有性を意識しないため。
632,襖の陰で,すると襖の陰で「あなた」という奥さんの声が二度聞こえた。,But just then we heard his wife calling him twice behind the sliding-doors.,,behind the sliding-doors,Generalization,原文「襖」を、より一般的な引き戸全般を指す「sliding-doors」に一般化しているため。,True,Minimization,「襖」を「sliding-doors」と訳すことで、読者はこれを自文化にも存在する一般的な「滑る扉」として認識し、「襖」が持つ和紙や木でできた独特の質感や文化的な意味合いといった固有性が伝わらず、自文化の既知の概念に同化されてしまうため。
676,秋,その頃は日の詰って行くせわしない秋に、誰も注意を惹かれる肌寒の季節であった。,"It was late autumn, and in these chilly days, no one could be indifferent to the atomosphere of bustle which attended the shortening day.",,autumn,Literal translation,「秋」を「autumn」と辞書的な意味の通りに直訳し、形式・機能・意味が一致しているため。,True,Adaptation,「autumn」という一般的な季節名を用いつつも、「late autumn」「chilly days」「shortening day」「atomosphere of bustle」という具体的な形容や文脈描写を加えることで、原文の「日の詰って行くせわしない秋」「肌寒の季節」という秋の具体的な情景や雰囲気を詳細に説明しており、読者がその機能や文脈を理解し、共感できる状態に橋渡ししているため。
676,肌寒い,その頃は日の詰って行くせわしない秋に、誰も注意を惹かれる肌寒の季節であった。,"It was late autumn, and in these chilly days, no one could be indifferent to the atomosphere of bustle which attended the shortening day.",,chilly,Literal translation,原文「肌寒い」を、形式・機能・意味が一致する「chilly」と辞書的な意味の通りに直訳しているため。,True,Minimization,「肌寒い」という日本語が持つ可能性のある繊細な季節感や情緒的な固有性が、「chilly」というより普遍的で直接的な「少し寒い」という概念に置き換えられており、読者はその固有性を認識できず、自文化の同等の感覚として処理するため。
693,煙草を飲む,私は 畏まったまま 烟草 を飲んでいた。奥さんが茶の間で何か 下女 に話している声が聞こえた。,"I remained in a formal attitude, smoking, and could hear the sensei's wife talking to the maid in the sitting-room.",,smoking,Established equivalent,原文「煙草を飲む」を、英語圏で喫煙行為を指す確立された表現「smoking」で訳しているため。,True,Minimization,「煙草を飲む」という行為が一般的な「smoking」に置き換えられており、読者はその行為に日本の文化的な固有性を意識せず、自国の普遍的な行為と同一のものとして処理するため。
694,茶の間,私は 畏まったまま 烟草 を飲んでいた奥さんが茶の間で何か下女に話している声が聞こえた。,"I remained in a formal attitude, smoking, and could hear the sensei's wife talking to the maid in the sitting-room.",,sitting-room,Adaptation,日本固有の家族団欒スペース（茶の間）を、英国文化等の「Sitting-room（居間）」に置き換えているため。,True,Minimization,「茶の間」を「sitting-room」という自文化の既知の概念に完全に置換しており、読者は「茶の間」が持つ日本固有の空間様式や機能（畳敷き、座って生活する、多目的性など）の差異を認識できず、自国の居間と同じものとして処理するため。
694,下女,私は 畏まったまま 烟草 を飲んでいた。奥さんが茶の間で何か 下女 に話している声が聞こえた。,"I remained in a formal attitude, smoking, and could hear the sensei's wife talking to the maid in the sitting-room.",,maid,Literal translation,原文「下女」を「maid」と辞書的な意味の通りに直訳し、形式・機能・意味が一致しているため。,True,Minimization,「下女」を一般的な「maid」に置き換えることで、読者は日本の文脈における「下女」が持つ身分制度や社会的な立ち位置といった固有のニュアンスを認識できず、自文化にも存在する「家事使用人」という普遍的な概念として処理するため。
700,鹿爪らしく,「おや」といって、軽く驚いた時の眼を私に向けた。そうして客に来た人のように鹿爪らしく控えている私をおかしそうに見た。,"”Why,” she said, looking in, half surprised at me sitting formally like a guest. It seemed to appear ridiculous to her.",,sitting formally,Generalization,原文「鹿爪らしく」が持つ「堅苦しく真面目ぶっている」という特定の含意を、英訳「sitting formally」はより中立的・一般的な「形式ばって座っている」という表現に一般化しているため。,True,Adaptation,「鹿爪らしく」を「sitting formally」と訳しつつ、「like a guest」という比喩でその行動の文脈と日本的な控えめさのニュアンスを説明している。さらに、「It seemed to appear ridiculous to her」という他者の反応を示すことで、その行動がどのような意味を持ち、どう受け取られたかを具体的に示し、読者がその状況を論理的・感情的に理解できるよう橋渡しをしているため。
709,長火鉢,私は奥さんの 後 に 尾 いて書斎を出た。茶の間には綺麗な長火鉢に鉄瓶が鳴っていた。,"I followed her to the sitting-room, where an iron tea-kettle was singing pleasantly on a beautifully polished oblong brazier.",,oblong brazier,Literal translation,原文「長火鉢」を、その形態「oblong」と種類「brazier」で説明しているため。,True,Minimization,「長火鉢」を「oblong brazier」と訳すことで、長方形という形状の一部は伝わるものの、日本家屋における役割や機能といった固有性が薄まり、読者は自文化にある類似の火鉢や加熱器具の範疇として、その本質的な違いを意識せず普遍的な概念として処理するため。
709,鉄瓶,私は奥さんの 後 に 尾 いて書斎を出た。茶の間には綺麗な長火鉢に鉄瓶が鳴っていた。,"I followed her to the sitting-room, where an iron tea-kettle was singing pleasantly on a beautifully polished oblong brazier.",,iron tea-kettle,Literal translation,原文「鉄瓶」を「iron tea-kettle」と訳しており、その言葉の辞書的な意味を直訳し、形式・機能・意味が一致しているため。,True,Minimization,「鉄瓶」を「iron tea-kettle」と訳すことで、材質と用途という普遍的な情報に還元され、日本の「鉄瓶」が持つ伝統工芸品としての固有性や文化的な背景が失われ、読者は自文化の既知の概念（鉄製のやかん）と同一視するため。
724,空の盃,空の盃でよくああ飽きずに献酬ができると思いますわ,I wonder why they don’t get tired offering and taking quite empty cups.,,empty cups,Literal translation,原文「空の盃」を「empty cups」と、各語が辞書的な意味通りに直訳され、形式・機能・意味が一致しているため。,True,Minimization,「空の盃で献酬をする」という行為が持つ文化的な意味合いや固有の習慣が英訳では説明されておらず、読者はその行為を単なる物理的なコップのやり取りとして、自文化の既知の概念や普遍的な行為と誤って処理し、固有性を意識できないため。
724,献酬,空の盃でよくああ飽きずに献酬ができると思いますわ,I wonder why they don’t get tired offering and taking quite empty cups.,,offering and taking,Description,「献酬」という用語を、その行為の機能である「offering and taking」という動作の組み合わせで説明しているため。,True,Minimization,「献酬」が「offering and taking」と訳されることで、日本の酒席における特定の儀礼や親睦を深める文化的な意味合いが失われ、読者はそれを単なる一般的な「物のやりとり」という普遍的な行為として処理し、固有性を意識しないため。
773,春の雲,けれどもそれは懐かしい春の雲を眺めるような心持で、ただ漠然と夢みていたに過ぎなかった。,"But it was like the feeling which takes possession of us when we look upon the lovely clouds of spring, a mere indefinite longing.",,clouds of spring,Literal translation,「AのB」を「B of A」とするのは英語の標準的な文法規則であり、特別な構造の借用ではありません。「Clouds of spring」は詩的ですが一般的な英語表現の範疇であるため。,True,Minimization,「春の雲」という物理現象は普遍的だが、それに付随する「懐かしさ」や「漠然とした夢見心地」といった日本文化特有の繊細な感情が、「lovely clouds of spring」と「a mere indefinite longing」という普遍的な美意識と感情に置き換えられており、読者はその文化的固有性を意識せず自国の経験と同一視して処理するため。
792,下女部屋,下女部屋 にいる下女はことりとも音をさせなかった。私はまるで泥棒の事を忘れてしまった。,"No sound was heard from the maid in the servant's room, and the thought of the thief had disappeared entirely from my mind.",,servant's room,Generalization,原文の「下女（Gejo）」は「女性の家事使用人（Maid）」という性別と役割が特定された言葉。訳文の「Servant」は「使用人全般」を指す言葉であり、性別や具体的な役割（掃除、料理など）が捨象されているため。,True,Minimization,「下女部屋」を一般的な「servant's room」に置き換えており、読者はその背後にある日本の文化・社会的な固有性や文脈を意識せず、自国の召使いの部屋と同じものとして処理するため。
798,水注,奥さんは火鉢の灰を 搔 き 馴らした。それから水注の水を鉄瓶に注した。鉄瓶は忽ち鳴りを沈めた。,"She levelled the ashes in the brazier, and poured water into the iron kettle, which stopped singing at once.",,なし,Reduction,原文の「水注」という水を注ぐ器の情報が、訳文では完全に省略されているため。,True,Denial,文化的要素「水注」が英訳から完全に削除・省略されており、読者はその存在自体を認識できないため。
798,鉄瓶,奥さんは火鉢の灰を 搔 き 馴らした。それから水注の水を鉄瓶に注した。鉄瓶は忽ち鳴りを沈めた。,"She levelled the ashes in the brazier, and poured water into the iron kettle, which stopped singing at once.",,iron kettle,Literal translation,原文「鉄瓶」を「iron kettle」と、各構成要素が辞書的な意味通りに直訳され、形式・機能・意味が一致しているため。,True,Minimization,「鉄瓶」を「iron kettle」（鉄製のやかん）と訳すことで、日本の茶の湯文化や囲炉裏などで使われる固有の機能や美的価値が失われ、読者はこれを自文化にも存在する普遍的な「やかん」の一種として処理し、固有性を認識しないため。
858,下女,下女だけは仮寝でもしていたとみえて、ついに出て来なかった。,"The maid did not appear, she must have been dozing in her room.",,maid,Literal translation,「下女」＝「Maid」は、辞書的にも機能的にも範囲がほぼ完全に一致しているため。,True,Minimization,「下女」という日本の特定の歴史的・社会的な文脈を持つ文化的要素が、読者にとって既知の一般的な「maid」という概念に完全に置き換えられており、その固有性（身分や時代のニュアンス）が消えているため。
871,西洋菓子,奥さんはそういいながら、先刻出した西洋菓子の残りを、紙に包んで私の手に持たせ,"So saying, she wrapped up the cakes which I had left, and handed them to me.",,cakes,Particularization,原文の「西洋菓子」という比較的に広い概念を、より具体的な種類の「cakes」に特定しているため。,True,Minimization,「西洋菓子」という原文が持つ「西洋由来の菓子」という固有の文脈や差異が、訳文では一般的な「cakes」という自文化にも存在する概念に完全に置き換えられているため、読者はその固有性を意識せず自国のケーキと同じものとして処理してしまうため。
879,鳶色,私はその翌日午飯を食いに学校から帰ってきて、昨夜机の上に載せて置いた菓子の包みを見ると、すぐその中からチョコレートを塗った鳶色のカステラを出して頰張った。,"At noon on the next day, when I returned from school to take lunch, and looked at the package of cakes on my desk, I at once attacked one decorated with chocolate.",,なし,Reduction,原文の「鳶色」という色情報が、訳文の「one decorated with chocolate」では完全に省略されているため。,True,Denial,原文にあった「鳶色」という色彩情報が訳文では完全に削除されており、読者はその要素の存在自体を認知できないため。
885,繻絆,それまで繻絆というものを着た事のない私が、シャツの上に黒い襟のかかったものを重ねるようになったのはこの時からであった。,"It was after that that I, who had never worn juban 1 before, began to wear one with a black collar over my shirt.",juban: A kind of underwear for Japanese kimono.,juban,Amplification,原文「繻絆」を「juban」と借用しつつ、注釈で「A kind of underwear for Japanese kimono.」と説明（増幅）を加えているため。,True,Adaptation,音写された「juban」に加えて、英訳本文中で「シャツの上に黒い襟のかかったもの」としてその特徴と着用方法が説明され、さらに注釈で「日本の着物用下着の一種」という機能と文脈が具体的に示されているため、読者はその文化要素が日本でどのように機能するかを具体的に理解できる状態にあると判断できるため。
914,五徳,先生はこの日あたりの好い室の中へ大きな火鉢を置いて、五徳の上に懸けた金盥から立ち上る湯気で、呼吸の苦しくなるのを防いでいた。,"There was a huge brazier in this sun-lit room, and with the help of the steam from the basin boiling on it, the sensei was trying to ease his breathing.",,on it,Reduction,原文の「五徳」という要素が訳文では省略され、金盥が「火鉢の上に（on it）」置かれるという表現に情報が還元されたため。,True,Minimization,「五徳」という特定の文化的要素（火鉢の上に鍋などを置くための器具）が、英訳では単に「on it」（火鉢の上に）という普遍的な位置関係を示す表現に置き換えられており、その固有の機能や形状といった差異が完全に消滅し、読者は自文化の既知の概念（普遍的な台座や置き場所）と同一視してしまうため。
914,金盥,先生はこの日あたりの好い室の中へ大きな火鉢を置いて、五徳の上に懸けた金盥から立ち上る湯気で、呼吸の苦しくなるのを防いでいた。,"There was a huge brazier in this sun-lit room, and with the help of the steam from the basin boiling on it, the sensei was trying to ease his breathing.",,basin,Generalization,原文の「金盥」は金属製という具体的な素材を含むが、訳文の「basin」は素材を特定しない一般的な用語に一般化されているため。,True,Minimization,「金盥」が「basin」と訳されており、金属製であるという材質や、盥という特定の形状の固有性が失われているため、読者は自文化の汎用的な容器と同一視し、その文化的固有性を認識できない状態にある。
926,茶箪笥,それを奥の茶簞笥か何かの抽出から出して来た奥さんは、白い半紙の上へ鄭寧に重ねて、「そりゃご心配ですね」といった。,"When she took the bank-notes out of a drawer of some cabinet in the back-room, she put them in a while paper in a neat pile and said, ”O I am very sorry. You must be anxious about your father.”",,cabinet,Generalization,原文の「茶箪笥」が、特定の用途を示す「茶」の情報が失われ、より一般的で中立的な「cabinet」という収納家具に一般化されているため。,True,Minimization,英訳の「cabinet」は、原文の「茶簞笥」が持つ茶道具収納という特定の機能や和の文化的固有性を完全に削除し、一般的な収納棚という自文化の既知の概念に置き換えているため、読者はその固有性を意識せず「私の国と同じだ」と誤って処理するため。
936,胡座,それでも着いた時は、床の上に胡坐をかいて,"When I reached home, however, he sat cross-legged on his bed,",,cross-legged,Description,原文の「胡座」という座り方の用語を使わず、その形態（脚を交差させる）を説明する「cross-legged」という表現に置き換えているため。,True,Minimization,「胡座」という日本固有の座り方（床座文化を背景に持つ）が、英語圏にも存在する一般的な「cross-legged」に置き換えられているため、読者はその文化的固有性を認識せず、自文化の既知の概念として処理してしまうため。
940,不承無性,母は不承無性に太織りの蒲団を畳みながら「お父さんはお前が帰って来たので、急に気が強くおなりなんだよ」といった。,"As she reludrantly folded the heavy quilts, my mother said, “ Your father has become much brighter since you came back.”",,reluctantly,Literal translation,辞書にある副詞の直接的な対応語,True,Minimization,「不承無性」という日本語の表現が持つ固有のニュアンスや言葉自体の文化的な響きが、普遍的な英語の副詞「reluctantly」に置き換えられており、読者はその違いを意識することなく、自文化の既知の概念として処理するため。
943,九州,私の兄はある職を帯びて遠い九州にいた。,"My elder brother’s profession took him to faraway Kyushu,",,Kyushu,Borrowing,原文「九州」を「Kyushu」と音写し、英訳にも注釈にも補足説明を加えていないため。,True,Acceptance,音写で「Kyushu」と固有名詞がそのまま提示されており、補足説明は「faraway（遠い）」という地理的距離を示すものに留まっているため、読者は「Kyushu」が自文化にはない固有の地名であり、遠くにある場所であると認識するものの、その具体的な意味や文化的な背景までは理解できない状態にあるため。
957,正月,私は先生に手紙を書いて恩借の礼を述べた。正月上京する時に持参するからそれまで待ってくれるようにと断わった。,"I wrote to the sensei, and thanked him for his kindness in lending me the money, and told him that would bring it back when I returned to Tokyo in January.",,January,Generalization,「正月（文化的行事・期間）」を「1月（暦上の月）」に置き換えている。行事名から、それを含む期間へのGeneralization（一般化）と捉えるのが妥当,True,Minimization,「正月」が日本において単なる暦上の1月ではなく、特別な文化的意味合いを持つ祝祭期間であるという固有性が、英訳では一般的な月名「January」に置き換えられているため、読者はその文化的な違いを認識できず、自文化の「1月」と同じものとして処理してしまうため。
957,上京,私は先生に手紙を書いて恩借の礼を述べた。正月上京する時に持参するからそれまで待ってくれるようにと断わった。,"I wrote to the sensei, and thanked him for his kindness in lending me the money, and told him that would bring it back when I returned to Tokyo in January.",,returned to Tokyo,Modulation,[視点の反転]「上京（都へ行く）」に対し、「Returned（戻る）」という視点変更を含んでいるため。,True,Minimization,「上京」が持つ、地方から首都へ（特定の目的を持って）移動するという文化的・社会的な固有のニュアンスが「returned to Tokyo」という一般的な表現に置き換えられており、読者はその固有性を意識せず自文化の一般的な移動と同じものとして処理するため。
963,東京,「こんど東京へ行くときには椎茸でも持って行ってお上げ」,”You had better take some dried mushrooms as a present to him when you go to Tokyo next time.”,,Tokyo,Borrowing,原文「東京」を「Tokyo」と音写し、補足説明を加えていないため。,True,Acceptance,「Tokyo」は固有名詞としてそのまま音写されており、安易な置き換えを避け、補足説明もほぼないため、読者はそれが自文化にはない固有の地名であるという差異を認識できる状態にある。
963,椎茸,「こんど東京へ行くときには椎茸でも持って行ってお上げ」,”You had better take some dried mushrooms as a present to him when you go to Tokyo next time.”,,dried mushrooms,Generalization,原文「椎茸」という特定のキノコを、英訳「mushrooms」というより一般的なキノコの総称に一般化しているため。,True,Minimization,「椎茸」が「dried mushrooms」という一般的な概念に置き換えられており、日本特有のキノコであるという固有性や、それが贈答品として持つ特定の文化的意味合いが失われ、読者は自文化にある一般的な乾燥キノコと同じものとして処理するため。
978,将棋盤,私は退屈な父の相手としてよく将碁盤に向かった。,"In order to amuse my father, I often sat with him at Japanese chess.",,Japanese chess,Established equivalent,将棋はJapaneseEquivalentで浸透しているため。,True,Minimization,「将棋盤」という固有の文化要素が「Japanese chess」という自文化（西洋文化圏）の既知の概念に「Japanese」という限定を付けて置き換えられているため、読者は将棋の持つ具体的なルール、盤面の構成、駒の種類といった固有の差異を認識しにくく、自国のチェスと本質的に同じものと誤って処理してしまう可能性が高いため。
979,炬燵,二人とも無精な性質なので、炬燵にあたったまま、盤を櫓の上へ載せて、駒を動かすたびに、わざわざ手を掛蒲団の下から出すような事をした。,"It was so cold that we had no courage to drag ourselves away from the warm sunken fireplace with its wadded covering, so we placed the chess-board on the quilt and played comfortably.We did not even take our hands out, and as it came to our turn to play, we would take one hand from under the cover, make a move and put it back.",,the warm sunken fireplace with its wadded covering,Description,原文「炬燵」を、その名称を使わず「the warm sunken fireplace with its wadded covering」と形態や機能で説明しているため。,True,Adaptation,「the warm sunken fireplace with its wadded covering」という訳語が炬燵の構造（sunken fireplace）と機能（wadded coveringによる保温）を具体的に説明しており、さらに英訳文全体で炬燵から離れられない快適さや、その上でチェスをするという具体的な行動様式を提示することで、読者が炬燵の機能やそれを取り巻く文脈を論理的・感情的に理解できるため。
979,櫓,二人とも無精な性質なので、炬燵にあたったまま、盤を櫓の上へ載せて、駒を動かすたびに、わざわざ手を掛蒲団の下から出すような事をした。,"It was so cold that we had no courage to drag ourselves away from the warm sunken fireplace with its wadded covering, so we placed the chess-board on the quilt and played comfortably.We did not even take our hands out, and as it came to our turn to play, we would take one hand from under the cover, make a move and put it back.",,quilt,Modulation,[部分 → 別の部分]原文「櫓」という炬燵の台を、炬燵の要素（物理的には「櫓の上に掛布団があり、その上に盤がある状態」）である「quilt」（掛け布団）に置き換えているため。翻訳者は「支えている構造物（櫓）」ではなく「実際に触れている表面（蒲団）」に焦点を移しているため（視点・認知カテゴリーの変更）。,True,Minimization,原文の「櫓」（炬燵の台座や枠組み）が、英訳では「quilt」（掛け布団）に完全に置き換えられており、読者はその文化的要素の固有性（台座という機能や硬さ）を認識できず、自文化にもある普遍的な「掛け布団」として処理するため。
983,火箸,それを母が灰の中から見付け出して、火箸で挟み上げるという滑稽もあった。,"It was my mother who usually found them in the ashes, and picked them out with the tongs, which was quite a ridiculous sight.",,the tongs,Generalization,原文「火箸」が持つ特定の用途（火を扱う）の情報を省き、より一般的な挟む道具を指す「tongs」に抽象化しているため。,True,Minimization,「火箸」という日本特有の用途や形状を持つ道具を、一般的な「the tongs」という訳語に置き換えており、読者は自文化にも存在する「トング」と同一視し、元の文化的要素が持つ固有性を認識できないため。
984,碁,「碁 だと盤が高過ぎる上に、足が着いているから、炬燵の上では打てないが、そこへ来ると将碁盤は 好いね、こうして楽に差せるから。無精者には持って来いだ。もう一番やろう」,"""We cannot play go on the sunken fireplace, because the board is raised too high on its legs. But we can play chess comfortably here. It is very convenient for us lazy men. Let us play once more.""",go: A kind of indoor game which is a little different from Japanese chess.,go,Amplification,原文「碁」を「go」と音写（借用）し、注釈で「A kind of indoor game which is a little different from Japanese chess.」と補足説明を加えているため。,True,Adaptation,「go」という固有名詞（一般的な英語呼称）に加え、「A kind of indoor game which is a little different from Japanese chess.」という訳注で種類と他のゲームとの差異が示されており、さらに本文中で「the board is raised too high on its legs」と、その盤の具体的な物理的特徴とそれがもたらすプレイ上の制約が説明されているため、読者はその文化的要素の機能と文脈をある程度論理的に理解できる状態にあると判断できる。
991,金,私は金や香車を握った拳を頭の上へ伸ばして、時々思い切ったあくびをした。,I often stretched my arms and even yawned.,,なし,Reduction,原文の「金」を含む「金や香車を握った拳」が英訳で「my arms」と翻訳され、その結果「金」という文化的要素が完全に省略されたため。,True,Denial,原文にある「金」（将棋の駒）という文化的要素が英訳では完全に削除されており、読者はその要素の存在自体や、それが示唆する将棋という文脈を認知できないため。
991,香車,私は金や香車を握った拳を頭の上へ伸ばして、時々思い切ったあくびをした。,I often stretched my arms and even yawned.,,my arms,Reduction,原文の「香車」という具体的な文化的要素が、英訳において完全に省略されているため。「将棋の駒（具体的名称）」が消え、身体部位（腕）の動作のみになっている。,True,Denial,原文の「香車」という日本の将棋の駒を表す具体的な文化的要素が、英訳では一般的な身体部位である「my arms」に完全に置き換えられており、読者はその存在自体を認識できないため。
998,将棋,それでいて、この将碁を差したがる父は、単なる娯楽の相手としても私には物足りなかった。,"Yet my father, who loved to play chess, was unsatisfactory to me even as a companion for games.",,chess,Adaptation,原文の「将碁（将棋）」という日本の文化的ボードゲームが、ターゲット文化圏で機能的に近い「chess」に置き換えられているため。,True,Minimization,「将棋」を「chess」に置き換えており、読者は将棋固有のルールや文化的な差異を認識できず、自国の既知のゲームと同一視してしまうため。
