Location,Highlight_JP,Note,Highlight_EN,Similarity,注釈
676,その頃は日の詰って行くせわしない秋に、誰も注意を惹かれる肌寒の季節であった。,肌寒い,"It was late autumn, and in these chilly days, no one could be indifferent to the atomosphere of bustle which attended the shortening day.",0.8380932808,
693,私は畏まったまま烟草を飲んでいた。奥さん～～聞こえた。,煙草を飲む,"I remained in a formal attitude, smoking, and could hear the sensei's wife talking to the maid in the sitting-room.",0.7612641454,
694,私は畏ま～～飲んでいた。奥さんが茶の間で何か下女に話している声が聞こえた。,茶の間,"I remained in a formal attitude, smoking, and could hear the sensei's wife talking to the maid in the sitting-room.",0.6034648418,
694,私は畏ま～～飲んでいた。奥さんが茶の間で何か下女に話している声が聞こえた。,下女,"I remained in a formal attitude, smoking, and could hear the sensei's wife talking to the maid in the sitting-room.",0.6034648418,
700,「おや」といって～～私に向けた。そうして客に来た人のように鹿爪らしく控えている私をおかしそうに見た。,鹿爪らしく,"”Why,” she said, looking in, half surprised at me sitting formally like a guest. It seemed to appear ridiculous to her.",0.6826357841,
709,私は奥さん～～書斎を出た。茶の間には綺麗な長火鉢に鉄瓶が鳴っていた。,長火鉢,"I followed her to the sitting-room, where an  iron tea-kettle was singing pleasantly on a beautifully  polished oblong brazier.",0.5557203889,
709,私は奥さん～～書斎を出た。茶の間には綺麗な長火鉢に鉄瓶が鳴っていた。,鉄瓶,"I followed her to the sitting-room, where an  iron tea-kettle was singing pleasantly on a beautifully  polished oblong brazier.",0.5557203889,
724,空の盃でよくああ飽きずに献酬ができると思いますわ,空の盃,"I wonder why they don’t get tired offering and taking quite empty cups.",0.5077880621,
724,空の盃でよくああ飽きずに献酬ができると思いますわ,献酬,"I wonder why they don’t get tired offering and taking quite empty cups.",0.5077880621,
773,けれどもそれは懐かしい春の雲を眺めるような心持で、ただ漠然と夢みていたに過ぎなかった。,春の雲,"But it was like the feeling  which takes possession of us when we look upon  the lovely clouds of spring, a mere indefinite longing.",0.7555196881,
792,下女部屋にいる下女はことりとも音をさせなかった。私は～～忘れてしまった。,下女部屋,"No sound was heard from the maid in the servant's room, and the thought of the thief had disappeared entirely from my mind.",0.6976799965,
798,奥さんは～～掻き馴らせた。それから水注の水を鉄瓶に注した。鉄瓶は忽ち鳴りを沈めた。,水注,"She levelled the ashes in the brazier, and poured  water into the iron kettle, which stopped singing at  once.",0.5969341993,
798,奥さんは～～掻き馴らせた。それから水注の水を鉄瓶に注した。鉄瓶は忽ち鳴りを沈めた。,鉄瓶,"She levelled the ashes in the brazier, and poured  water into the iron kettle, which stopped singing at  once.",0.5969341993,
858,下女だけは仮寝でもしていたとみえて、ついに出て来なかった。,下女,"The maid did not appear, she must have been dozing in her room.",0.665410161,
871,奥さんはそういいながら、先刻出した西洋菓子の残りを、紙に包んで私の手に持たせ,西洋菓子,"So saying, she wrapped up the cakes which I had left, and handed them to me.",0.7242237329,
879,私はその翌日午飯を食いに学校から帰ってきて、昨夜机の上に載せて置いた菓子の包みを見ると、すぐその中からチョコレートを塗った鳶色のカステラを出して頰張った。,鳶色,"At noon on the next day,  when I returned from school to take lunch, and  looked at the package of cakes on my desk, I at once  attacked one decorated with chocolate.",0.6535353661,
885,それまで繻絆というものを着た事のない私が、シャツの上に黒い襟のかかったものを重ねるようになったのはこの時からであった。,繻絆,"It was after that  that I, who had never worn juban 1 before, began to  wear one with a black collar over my shirt.",0.7592012286,"juban:A kind of underwear for Japanese kimono."
914,先生はこの日あたりの好い室の中へ大きな火鉢を置いて、五徳の上に懸けた金盥から立ち上る湯気で、呼吸の苦しくなるのを防いでいた。,五徳,"There was a huge brazier in this sun-lit room, and with the help of the steam  from the basin boiling on it, the sensei was trying to  ease his breathing.",0.6076392531,
914,先生はこの日あたりの好い室の中へ大きな火鉢を置いて、五徳の上に懸けた金盥から立ち上る湯気で、呼吸の苦しくなるのを防いでいた。,金盥,"There was a huge brazier in this sun-lit room, and with the help of the steam  from the basin boiling on it, the sensei was trying to  ease his breathing.",0.6076392531,
926,それを奥の茶簞笥か何かの抽出から出して来た奥さんは、白い半紙の上へ鄭寧に重ねて、「そりゃご心配ですね」といった。,茶箪笥,"When she took the bank-notes out of a some cabinet in the back-room, ”O I am very sorry. You must be anxious about your father.”",0.609552443,
936,それでも着いた時は、床の上に胡坐をかいて,胡座,"When I reached home, however, he sat cross-legged on his bed,",0.7242524028,
940,母は不承無性に太織りの蒲団を畳みながら「お父さんはお前が帰って来たので、急に気が強くおなりなんだよ」といった。,不承無性,"As she reludrantly folded the heavy quilts,  my mother said, “ Your father has become much  brighter since you came back.”",0.7325561047,
943,私の兄はある職を帯びて遠い九州にいた。,九州,"My elder brother’s profession took him to faraway Kyushu,",0.7749542594,
957,私は先生に手紙を書いて恩借の礼を述べた。正月上京する時に持参するからそれまで待ってくれるようにと断わった。,正月,"I wrote to the sensei, and thanked him for his kindness in lending me the money, and told him that would bring it back when I returned to Tokyo in January.",0.730776906,
957,私は先生に手紙を書いて恩借の礼を述べた。正月上京する時に持参するからそれまで待ってくれるようにと断わった。,上京,"I wrote to the sensei, and thanked him for his kindness in lending me the money, and told him that would bring it back when I returned to Tokyo in January.",0.730776906,
963,「こんど東京へ行くときには椎茸でも持って行ってお上げ」,東京,"”You had better take some dried mushrooms as a present to him when you go to Tokyo next time.”",0.6934876442,
963,「こんど東京へ行くときには椎茸でも持って行ってお上げ」,椎茸,"”You had better take some dried mushrooms as a present to him when you go to Tokyo next time.”",0.6934876442,
978,私は退屈な父の相手としてよく将碁盤に向かった。,将棋盤,"In order to amuse my father, I often sat with him at Japanese chess.",0.6620810628,
979,二人とも無精な性質なので、炬燵にあたったまま、盤を櫓の上へ載せて、駒を動かすたびに、わざわざ手を掛蒲団の下から出すような事をした。,炬燵,"It was so cold that we had no courage to drag ourselves away from the warm sunken fireplace with its wadded covering, so we placed the chess-board on the quilt and played comfortably.",0.4856975675,
979,二人とも無精な性質なので、炬燵にあたったまま、盤を櫓の上へ載せて、駒を動かすたびに、わざわざ手を掛蒲団の下から出すような事をした。,盤,"It was so cold that we had no courage to drag ourselves away from the warm sunken fireplace with its wadded covering, so we placed the chess-board on the quilt and played comfortably.",0.4856975675,
979,二人とも無精な性質なので、炬燵にあたったまま、盤を櫓の上へ載せて、駒を動かすたびに、わざわざ手を掛蒲団の下から出すような事をした。,櫓,"It was so cold that we had no courage to drag ourselves away from the warm sunken fireplace with its wadded covering, so we placed the chess-board on the quilt and played comfortably.",0.4856975675,
983,それを母が灰の中から見付け出して、火箸で挟み上げるという滑稽もあった。,火箸,"It was  my mother who usually found them in the ashes, and picked them out with the tongs, which was quite  a ridiculous sight.",0.6908781528,
991,私は金や香車を握った拳を頭の上へ伸ばして、時々思い切ったあくびをした。,金,I often stretched my arms and even yawned.,0.6894717813,
991,私は金や香車を握った拳を頭の上へ伸ばして、時々思い切ったあくびをした。,香車,I often stretched my arms and even yawned.,0.6894717813,
998,それでいて、この将碁を差したがる父は、単なる娯楽の相手としても私には物足りなかった。,将棋,"Yet my father, who loved to  play chess, was unsatisfactory to me even as a companion for games.",0.6482940316,
1009,私も滞在中にその峠を通り越した。,峠,"My parents' regard, too, passed its height during my stay.",0.6704736352,
1010,昔でいうと、儒者の家へ切支丹の臭いを持ち込むように、私の持って帰るものは父とも母とも調和しなかった。,儒者,"Like a Christian bringing the influence of his strange doctrine to a Confucian's home in old days, what I brought from Tokyo did not harmonize with my parents' way of life.",0.6841402054,
1010,昔でいうと、儒者の家へ切支丹の臭いを持ち込むように、私の持って帰るものは父とも母とも調和しなかった。,切支丹,"Like a Christian bringing the influence of his strange doctrine to a Confucian's home in old days, what I brought from Tokyo did not harmonize with my parents' way of life.",0.6841400862,
1021,東京へ帰ってみると、松飾はいつか取り払われていた。,松飾,"I returned to Tokyo, the gay New Year's decorations had been already removed.",0.7228272557,
1021,町は寒い風の吹くに任せて、どこを見てもこれというほどの正月めいた景気はなかった。,正月,"The street was exposed to the chilly wind, and not a vestige of  the New Year gaiety was anywhere to be seen.",0.6703383923,
1071,狼狽した気味の私は、早速先生の所へ出掛けて、私の読まなければならない参考書を聞いた。,狼狽,"In somewhat of a panic, ”I went to see him at onece,and asked him the titles of the books I had to read.”",0.8544415832,
1094,私の眼は好事家が骨董でも掘り出す時のように背表紙の金文字をあさった。,好事家,"Like a collector trying to find some curios,I scanned the titles of the books written in gold.",0.5450437069,
1094,私の眼は好事家が骨董でも掘り出す時のように背表紙の金文字をあさった。,骨董,"Like a collector trying to find some curios,I scanned the titles of the books written in gold.",0.5450437069,
1098,私はついに四月の下旬が来て、やっと予定通りのものを書き上げるまで、先生の敷居を跨がなかった。,敷居,"I did not call on the sensei until the end of April when the work was finished.",0.6442409158,
1101,私の自由になったのは、八重桜の散った枝にいつしか青い葉が霞むように伸び始める初夏の季節であった。,八重桜,"It was at the beginning of summer that I was emancipated from study, when in place of the double cherry-blossoms, a mist of delicate green leaves began to cover the branches.",0.7065207958,
1101,私の自由になったのは、八重桜の散った枝にいつしか青い葉が霞むように伸び始める初夏の季節であった。,初夏,"It was at the beginning of summer that I was emancipated from study, when in place of the double cherry-blossoms, a mist of delicate green leaves began to cover the branches.",0.7065207958,
1104,枳殻の垣が黒ずんだ枝の上に、萌るような芽を吹いていたり、柘榴の枯れた幹から、つやつやしい茶褐色の葉が、柔らかそうに日光を映していたりするのが、道々私の眼を引き付けた。,枳殻,"As I walked along, I was  attracted by the fresh buds on the blackish branches  of the hedge of aegle sepiaria, and by the bright  reddish-brown leaves softly reflecting the sunshine  on the bare pomegranate-tree.",0.83161062,
1104,枳殻の垣が黒ずんだ枝の上に、萌るような芽を吹いていたり、柘榴の枯れた幹から、つやつやしい茶褐色の葉が、柔らかそうに日光を映していたりするのが、道々私の眼を引き付けた。,柘榴,"As I walked along, I was  attracted by the fresh buds on the blackish branches  of the hedge of aegle sepiaria, and by the bright  reddish-brown leaves softly reflecting the sunshine  on the bare pomegranate-tree.",0.83161062,
1134,躑躅が燃えるように咲き乱れていた。,躑躅,"The flaming azaleas were in full bloom.",0.6193765402,
1135,先生はそのうちで樺色の丈の高いのを指して、「これは霧島でしょう」といった。,霧島,"The sensei pointed to a tall one of orange hue, and said:”I suppose this is kirishima.”.",0.4946670234,
1137,芍薬も十坪あまり一面に植え付けられていたが、まだ季節が来ないので花を着けているのは一本もなかった。,芍薬,"A garden of peonies covered a plot about twenty feet square, but it was too early for the flowers.",0.5230855942,
1143,同じ楓の樹でも同じ色を枝に着けているものは一つもなかった。,楓,Not a single leaf had the same colour as another even on one maple-tree.,0.8204889894,
1144,細い杉苗の頂に投げ被せてあった先生の帽子が風に吹かれて落ちた。,杉苗,"There was a breeze, and the sensei’s hat, perched on the top of a young cedar, fell to the ground.",0.6540266871,
1192,今から予想してかかるような言葉遣いをするのが気に触ったら許してくれたまえ。,言葉遣い,"”Forgive me for speaking as if I expected your father to die.",0.6829875708,
1210,縁台の横から後部へ掛けて植え付けてある杉苗の傍に、熊笹が三坪ほど地を隠すように茂って生えていた。,杉苗,"Near the plantation of young cedars beside and behind the bench, bamboo clumps grew about eleven feet square, so think that they seemed to hide the ground.",0.6347866654,
1210,縁台の横から後部へ掛けて植え付けてある杉苗の傍に、熊笹が三坪ほど地を隠すように茂って生えていた。,熊笹,"Near the plantation of young cedars beside and behind the bench, bamboo clumps grew about eleven feet square, so think that they seemed to hide the ground.",0.6347866654,
1210,縁台の横から後部へ掛けて植え付けてある杉苗の傍に、熊笹が三坪ほど地を隠すように茂って生えていた。,三坪,"Near the plantation of young cedars beside and behind the bench, bamboo clumps grew about eleven feet square, so think that they seemed to hide the ground.",0.6347866654,
1219,懐中から蟇口を出して、五銭の白銅を小供の手に握らせた。,蟇口,"He took his purse from his bosom, and put a five sen coin in the boy’s hand.",0.6818122864,
1219,懐中から蟇口を出して、五銭の白銅を小供の手に握らせた。,五銭,"He took his purse from his bosom, and put a five sen coin in the boy’s hand.",0.6818122864,
1223,「今斥候長になってるところなんだよ」,斥候長,"”I am playing soldiers, I am a scount-master.”"   ,0.6738144755
1238,眼の前にある樹は大概楓であったが、その枝に滴るように吹いた軽い緑の若葉が、段々暗くなって行くように思われた。,楓,"Almost all the trees in front of us were maples, and the delicate green leaves opened on their branches, bright and watery.But those leaves seemed to begin to look darker.",0.7830255032,
1240,遠い往来～～聞こえた。私はそれを村の男が植木か何かを載せて縁日へでも出掛けるものと想像した。,縁日,"I heard a waggon rumbling along the far-away road, and imagined a villager carrying plants and vegetables to a local fete.",0.6087418795,
1286,それでも所々宅地の隅などに、豌豆の蔓を竹にからませたり、金網で鶏を囲い飼いにしたりするのが閑静に眺められた。,豌豆,"Yet at the corners  of these houses were tendrils of peas clinging to bamboo-sticks, or plots for hens covered with wirenetting, looking quiet and restful.",0.8403564095,
1286,それでも所々宅地の隅などに、豌豆の蔓を竹にからませたり、金網で鶏を囲い飼いにしたりするのが閑静に眺められた。,金網,"Yet at the corners  of these houses were tendrils of peas clinging to bamboo-sticks, or plots for hens covered with wirenetting, looking quiet and restful.",0.8403564095,
1304,私の父の前には善人であったらしい彼らは、父の死ぬや否や許しがたい不徳義漢に変ったのです。,不徳義漢,"They, who seemed to be honest before my father, soon after his  death, became wicked, unforgivably wicked.",0.8094999194,
1352,卒業式の日、私は黴臭くなった古い冬服を行李の中から出して着た。,行李,"On the graduation day, I put on an old winter suit,  which smelt of mould from its long residence in a baskettrunk.",0.7973490953,
1354,私は風の通らない厚羅紗の下に密封された自分の身体を持て余した。,厚羅紗,"I did not know what to do with my poor body, swathed in wool which did not allow the slightest ventilation.",0.6423524022,
1366,先生のうちで飯を食うと、きっとこの西洋料理店に見るような白いリンネルの上に、箸や茶碗が置かれた。,箸,"Whenever I took dinner at his house, they always placed  the bowls and fuxshi 1 on the white linen cloth as  was the custom in foreign restaurants.",0.5545615554,
1366,先生のうちで飯を食うと、きっとこの西洋料理店に見るような白いリンネルの上に、箸や茶碗が置かれた。,茶碗,"Whenever I took dinner at his house, they always placed  the bowls and fuxshi 1 on the white linen cloth as  was the custom in foreign restaurants.",0.5545615554,
1374,「先生は癇性ですね」とかつて奥さんに告げた時、奥さんは「でも着物などは、それほど気にしないようですよ」と答えた事があった。,着物,"When I once remarked to his wife that he was sensitive, she replied,”But he does not trouble himself about his dress.”",0.6674745679,
1381,「お目出とう」といって、先生が私のために杯を上げてくれた。私はこの盃に対してそれほど嬉しい気を起さなかった。,盃,"“ Congratulations,” the sensei said, and raised  his cup to me.These words did not produce the desired effect.",0.6833930016,
1381,「お目出とう」といって、先生が私のために杯を上げてくれた。私はこの盃に対してそれほど嬉しい気を起さなかった。,杯,"“ Congratulations,” the sensei said, and raised  his cup to me.These words did not produce the desired effect.",0.6833930016,
1405,奥さんは下女を呼んで食卓を片付けさせた後へ、改めてアイスクリームと水菓子を運ばせた。,アイスクリーム,"She called the maid, who cleared away the table,  and brought ice-cream and fruit instead.",0.7560925484,
1405,奥さんは下女を呼んで食卓を片付けさせた後へ、改めてアイスクリームと水菓子を運ばせた。,水菓子,"She called the maid, who cleared away the table,  and brought ice-cream and fruit instead.",0.7560925484,
1488,先生は手に持った団扇をわざとばたばたいわせた。そうしてまた奥さんを顧みた。,団扇,"He purposely flapped the fan in his hand, and turned to his wife again.",0.5805693865,
1493,「古本屋に売るさ」,古本屋,"You can sell them to a second-hand book seller.",0.5679597259,
1500,縁喜でもない。,縁起,"Please don't do it any more.",0.6846907139,
1505,玄関と門の間にあるこんもりした木犀の一株が、私の行手を塞ぐように、夜陰のうちに枝を張っていた。,木犀,"The dense fragrant olive between the entrance-door and the gate stretched its branches in the dark, as if trying to block my way.",0.7389726043,
1523,私は電車の中で汗を拭きながら、他の時間と手数に気の毒という観念をまるでもっていない田舎者を憎らしく思った。,田舎者,"Wiping my perspiring face in the  electric-car, I hated those countrymen who did not feel a bit sorry for taking my time and troubling me so much.",0.6790159941,
1527,それを履行するに必要な書物も手に入れなければ、ならなかった。私は半日を丸善の二階で潰す覚悟でいた。,丸善,"In order to carry out my program me I had to get some necessary books, and I resolved to spend half a day on the first floor of Maruzen.",0.580609858,