Location,Highlight_JP,Note,Highlight_EN,Similarity,注釈,文化的要素の英訳句/語,ヴィネイとダルベルネの翻訳7分類,ベネットの異文化感受性モデル,備考
437,私は帰ったなりまだ袴を着けていた。私は～～表へ出た。,袴,"I still wore my hakama, so I went out at once.",0.633903563,hakama:  A kind of kilt worn by students.,hakama,借用,受容,キーワード「袴」を「hakama」と借用し、その文化固有性を維持。注釈で差異の理解を促し、読者に異文化要素の受容を求めている。
438,私は帰ったなり～～着けていた。私はそれなりすぐ表へ出た。,表,"I still wore my hakama, so I went out at once.",0.7262793779,hakama:  A kind of kilt worn by students.,out,転換,最小化,原文「表」の持つ「人目に触れる公の場」という文化的含意が訳文「out」では薄れ、「外」という普遍的共通概念に収束しており、文化差を最小化している。
443,肴の骨が咽喉に刺さった時のように、私は苦しんだ。,魚の骨が喉に刺さった時のように,It tortured me like a fish-bone stuck in my throat.,0.8347236514,,like a fish-bone stuck in my throat,直訳,最小化,キーワード「魚の骨が喉に刺さった時のように」は「like a fish-bone stuck in my throat」と直訳され、魚食文化圏で普遍的な苦痛の経験として、文化差を強調せず共通概念に収束する最小化が意図されている。
462,「そういうと、夫の方はいかにも心丈夫のようで少し滑稽だが。,心丈夫,It hardly seems right for me to speak like this.,0.7180389166,,なし,翻案,否認,原文の「心丈夫」という夫への具体的な描写が英訳では完全に削除され、話者の倫理観を示す文に翻案されたため、文化要素が否認された。
489,先生はその日横浜を出帆する汽船に乗って外国へ行くべき友人を新橋へ送りに行って留守であった。,横浜,The sensei had gone out to Shinbashi to see a friend  off who was going abroad by the steamer which was  to leave Yokohama that day.,0.6437929869,,Yokohama,借用,受容,原文「横浜」を「Yokohama」と借用し、日本の特定の港町の文化的固有性をそのまま保持。読者にその地理的差異の受容を求めている。
489,先生はその日横浜を出帆する汽船に乗って外国へ行くべき友人を新橋へ送りに行って留守であった。,新橋,The sensei had gone out to Shinbashi to see a friend  off who was going abroad by the steamer which was  to leave Yokohama that day.,0.6437929869,,Shinbashi,借用,受容,原文「新橋」を「Shinbashi」と借用し、日本の具体的な地名の文化的差異をそのまま提示し、読者にその受容を求めている。
494,それで私は座敷へ上がって、先生を待つ間、奥さんと話をした。,座敷,So I had a talk with his wife while I waited in his drawing-room.,0.6589087248,,drawing-room,翻案,適応,「座敷」という日本の客間の文化状況を、英語圏の読者が機能的役割（客を待つ場所）を理解しやすい「drawing-room」に置き換え、文化差に適応させている。
504,だから先生の学問や思想については、先生と密切の関係をもっている私より外に敬意を払うもののあるべきはずがなかった。,敬意,"I, who had come into close contact with him, seemed to be the only one who had either knowledge of or respect for his learning or his ideas.",0.6611660719,,respect,等価,最小化,原文の「敬意を払う」を英語の「have respect for」に置換。両文化共通の普遍的尊敬の概念に収束させ、文化差を強調せず共通理解を促す最小化を意図。
507,私にはその答えが謙遜過ぎてかえって世間を冷評するようにも聞こえた。,謙遜,"To me that answer was too modest, until I realized that it showed his cold critical attitude toward the world.",0.6817296743,,too modest,転換,統合,「謙遜」を「too modest」と品詞転換し、続く「until I realized that it showed his cold critical attitude」で、美徳としての謙遜が世間を冷評する概念に転じる複雑な文化的意味を再構築しているため。
531,奥さんは東京の人であった。,東京,I heard from both the sensei and his wife that she was a native of Tokyo.,0.7470892072,,a native of Tokyo,調整,適応,原文「東京の人」を「a native of Tokyo」と調整することで、読者が「東京出身である」という文化的情報を機能的に理解できるよう適応させている。
533,奥さんの父親はたしか鳥取かどこかの出であるのに、お母さんの方はまだ江戸といった時分の市ヶ谷で生れた女なので、奥さんは冗談半分そういったのである。,鳥取,"For her father had come from Tottori, as I remember, while her mother was born in Ichigaya when Tokyo was still called Edo.",0.5883220434,,Tottori,借用,受容,原文の地名「鳥取」を「Tottori」とそのまま借用し、文化的固有性を保持。読者にその差異を認識させ受容を求めている。
533,奥さんの父親はたしか鳥取かどこかの出であるのに、お母さんの方はまだ江戸といった時分の市ヶ谷で生れた女なので、奥さんは冗談半分そういったのである。,江戸,"For her father had come from Tottori, as I remember, while her mother was born in Ichigaya when Tokyo was still called Edo.",0.5883220434,,Edo,借用,受容,原文「江戸」を「Edo」と借用し、その固有名詞としての文化的固有性を保持。補足説明「when Tokyo was still called Edo」により、読者に文化差の意識的理解を促している。
535,ところが先生は全く方角違いの新潟県人であった。,新潟県人,"But the sensei's home was Niigata, a province far away from either Tottori or Tokyo.",0.606446147,,Niigata,a province far away from either Tottori or Tokyo,調整,"適応,「新潟県人」が持つ「方角違い」の機能的意味を、地名と地理的説明を付加することで概念を調整し、ターゲット読者が理解できるよう適応させている。"
553,或る時花時分に私は先生といっしょに上野へ行った。そうして～～カップルを見た。,花時分,"Once in spring-time I went with him to Ueno, and saw a charming couple walking close together under the cherry-blossoms.",0.6404955983,,in spring-time / under the cherry-blossoms,調整,適応,「花時分」を「spring-time」に調整し、「cherry-blossoms」で桜の文化要素を補完。読者がその機能的意味を違和感なく理解できるよう適応。
563,君は今あの男と女を見て、 冷評 しましたね。あの 冷評 のうちには君が恋を求めながら相手を得られないという不快の声が 交っていましょ,冷評,"You spoke unsympathetically of that man and woman, didn't you? In those words of yours is mingled the voice of your unhappiness at not experiencing love when you are seeking for it. Don't you think so?",0.7844480276,,unsympathetically,転換,適応,原文「冷評」を動詞句“spoke unsympathetically”と転換し、冷淡な批評という行為と感情の機能的意味を、読者が自然に理解できるよう置き換えている。
594,先生と私とは博物館の裏から鶯渓の方角に静かな歩調で歩いて行った。,鶯溪,The sensei and I walked slowly along from the back of the Imperial Museum toward Uguisudani.,0.5654426217,,Uguisudani,借用,受容,原文「鶯渓」を「Uguisudani」とローマ字表記で借用し、日本の固有名詞という文化的差異をそのまま提示し、読者にその受容を求めている。
595,垣の隙間から広い庭の一部に茂る熊笹が幽邃に見えた。,垣,"The bamboo clumps covering a part of the garden could be seen through the hedge, looking solitary and mysterious.",0.663793087,,the hedge,等価,最小化,原文「垣」を「the hedge」と訳すことで、日本の垣が持つ固有の素材や形式の多様性を普遍的な「生垣」という概念に収束させ、文化差を薄める「最小化」の視点を示している。
595,垣の隙間から広い庭の一部に茂る熊笹が幽邃に見えた。,幽邃,"The bamboo clumps covering a part of the garden  could be seen through the hedge, looking solitary  and mysterious.",0.663793087,,solitary and mysterious,調整,統合,「幽邃」を「solitary and mysterious」と調整することで、日本語特有の「奥深く静かで趣のある美意識」を、英語圏の読者にも伝わるよう象徴的・比喩的な意味を再構築し、文化概念の統合を図っている。
595,垣の隙間から広い庭の一部に茂る熊笹が幽邃に見えた。,熊笹,"The bamboo clumps covering a part of the garden  could be seen through the hedge, looking solitary  and mysterious.",0.663793087,,the bamboo clumps,調整,最小化,原文「熊笹」を「the bamboo clumps」と訳すことで、特定の日本固有の植物名を一般的な「竹の茂み」という上位概念に収束させ、文化的差異を最小化し、共通の情景を伝える調整手法を用いている。
597,「君は私がなぜ毎月雑司ヶ谷の墓地に埋っている友人の墓へ参るのか知っていますか」,雑司ヶ谷,"""Do you know the reason why I visit my friend's grave in Zoshigaya every month?""",0.7716242671,,Zoshigaya,借用,受容,原文「雑司ヶ谷」を「Zoshigaya」と借用し、固有名詞が持つ日本の文化的固有性をそのまま保持し、読者にその差異の受容を求めている。
616,「私はお気の毒に思うのです」,お気の毒,"""I am sorry for you.""",0.8287933469,,sorry for you,等価,最小化,"キーワード「お気の毒」は、英語の慣用表現 ""sorry for you"" に置き換えられ、両文化に共通する「同情」という普遍的な感情に収束させ、文化差を最小化している。"
616,「気の毒だが信用されないとおっしゃるんですか」,気の毒,"""Is it true that you cannot trust me, and perhaps hesitate to say so ?""",0.8147552013,,and perhaps hesitate to say so,調整,適応,原文「気の毒だが」が持つ相手への配慮という機能を、「and perhaps hesitate to say so」と相手の行動への推測に視点を調整し、英語圏の読者がその機能を自然に理解できるよう適応させている。
617,その庭に、この間まで重そうな赤い強い色をぽたぽた点じていた椿の花はもう一つも見えなかった。,椿の花,"The camellias, with their heavy strong red, had been in bloom when I was there before, but they were all gone now.",0.6152314544,,The camellias,等価,適応,原文「椿の花」を、ターゲット文化で広く認知されている等価な植物名「The camellias」に置換し、文化的差異を認識しつつ、読者が機能的に理解できるように適応している。
618,先生は座敷からこの椿の花をよく眺める癖があった。,座敷,The sensei had a habit of looking at them while he was talking in the drawing-room.,0.5680678487,,the drawing-room,翻案,適応,原文「座敷」を「the drawing-room」と翻案し、日本固有の空間を英語圏読者が機能的に理解できるよう西洋の客間に置き換え、文化差に適応させている。
618,先生は座敷からこの椿の花をよく眺める癖があった。,椿の花,The sensei had a habit of looking at them while he was talking in the drawing-room.,0.5680678487,,them,調整,最小化,原文の「この椿の花（単数）」を「them（複数）」と調整し、花の種類と単複の文化的固有性を削除。これにより、椿の文化差を薄め、単に「眺める対象」という普遍的概念に最小化している。
620,その時生垣の向うで金魚売りらしい声がした。,生垣,"As he spoke, a voice which seemed to be a goldfish vendor's was heard from across the hedge.",0.5642588735,,hedge,直訳,最小化,原文「生垣」を「hedge」と直訳。この語は両文化に共通する普遍的な概念であり、特定の文化差を強調せず、差異を最小化して読者が抵抗なく理解できるよう提示している。
620,その時生垣の向うで金魚売りらしい声がした。,金魚売り,"As he spoke, a voice which seemed to be a goldfish vendor's was heard from across the hedge.",0.5642588735,,goldfish vendor,直訳,最小化,原文「金魚売り」を「goldfish vendor」と直訳し、日本文化特有の風情を伴う移動販売のニュアンスは薄れ、「物を売る人」という普遍的な概念に収束させ、文化差を最小化している。
624,黙って針仕事か何かしている奥さんの耳に私の話し声が聞こえるという事も知っていた。,針仕事,"I knew that my words could  be plainly heard by his wife, sitting in the next room,  busy with needle-work or some other feminine task.",0.7641642094,,needle-work or some other feminine task,調整,適応,「針仕事」が当時の女性の伝統的役割であると読者が機能的に理解できるよう、訳語全体で文化的概念を調整し適応。
628,自分を呪うより外に仕方がないの,呪う,"The only thing that such a man can do, is to curse himself.",0.629938066,,curse himself,直訳,最小化,「自分を呪う」を「curse himself」と直訳することで、自己への非難・絶望といった日英語両文化で共有される普遍的感情を提示し、文化的差異を最小化している。
632,すると襖の陰で「あなた」という奥さんの声が二度聞こえた。,襖の陰で,But just then we heard his wife calling him twice behind the sliding-doors.,0.6474490166,,behind the sliding-doors,調整,最小化,原文「襖の陰で」の「襖」を、日本固有の建具から「sliding-doors」と一般化した機能的上位概念へ調整し、文化差を最小化して読者に共通概念として理解を促している。
676,その頃は日の詰って行くせわしない秋に、誰も注意を惹かれる肌寒の季節であった。,秋,"It was late autumn, and in these chilly days, no one could be indifferent to the atomosphere of bustle which attended the shortening day.",0.8380932808,,autumn,直訳,最小化,原文の「秋」を「autumn」と直訳することで、季節の普遍的要素に焦点を当て、文化的な差異を最小化し、両文化に共通する概念として提示している。
676,その頃は日の詰って行くせわしない秋に、誰も注意を惹かれる肌寒の季節であった。,肌寒い,"It was late autumn, and in these chilly days, no one could be indifferent to the atomosphere of bustle which attended the shortening day.",0.8380932808,,chilly days,直訳,適応,原文「肌寒の季節」を「chilly days」と直訳することで、秋の肌寒い気候という機能的意味を、英語圏の読者が違和感なく理解できる表現に置き換えている。
693,私は畏まったまま烟草を飲んでいた。奥さん～～聞こえた。,煙草を飲む,"I remained in a formal attitude, smoking, and could hear the sensei's wife talking to the maid in the sitting-room.",0.7612641454,,smoking,等価,最小化,「煙草を飲む」という日本語独特の表現を「smoking」に等価置換し、差異を薄めて「喫煙」という共通概念に最小化した。
694,私は畏ま～～飲んでいた。奥さんが茶の間で何か下女に話している声が聞こえた。,茶の間,"I remained in a formal attitude, smoking, and could hear the sensei's wife talking to the maid in the sitting-room.",0.6034648418,,the sitting-room,翻案,適応,原文「茶の間」を「the sitting-room」と訳すことで、日本固有の空間を英語圏の読者が機能的に理解できるよう、文化状況をターゲット文化に翻案し、適応させている。
694,私は畏ま～～飲んでいた。奥さんが茶の間で何か下女に話している声が聞こえた。,下女,"I remained in a formal attitude, smoking, and could hear the sensei's wife talking to the maid in the sitting-room.",0.6034648418,,the maid,調整,最小化,原文「下女」を「the maid」と訳すことで、日本の特定の身分を示す言葉を一般的な家事使用人という共通概念に収束させ、文化差を最小化している。
700,「おや」といって～～私に向けた。そうして客に来た人のように鹿爪らしく控えている私をおかしそうに見た。,鹿爪らしく,"”Why,” she said, looking in, half surprised at me sitting formally like a guest. It seemed to appear ridiculous to her.",0.6826357841,,formally,直訳,最小化,原文「鹿爪らしく控えている」を「sitting formally」と品詞・意味を保ち「直訳」した。「鹿爪らしく」が持つ日本的な「客としての過剰な丁重さ」を「formally」という普遍的な「堅苦しさ」に「最小化」し、文化差を薄めた。
709,私は奥さん～～書斎を出た。茶の間には綺麗な長火鉢に鉄瓶が鳴っていた。,長火鉢,"I followed her to the sitting-room, where an  iron tea-kettle was singing pleasantly on a beautifully  polished oblong brazier.",0.5557203889,,**an oblong brazier,調整,適応,「長火鉢」を「an oblong brazier」と調整し、形状と機能の説明を加えることで、ターゲット読者が日本の固有な文化要素の機能的役割を違和感なく理解できるよう適応させている。**
709,私は奥さん～～書斎を出た。茶の間には綺麗な長火鉢に鉄瓶が鳴っていた。,鉄瓶,"I followed her to the sitting-room, where an  iron tea-kettle was singing pleasantly on a beautifully  polished oblong brazier.",0.5557203889,,iron tea-kettle,直訳,適応,原文「鉄瓶」を「iron tea-kettle」と直訳し、鉄製であることと茶を沸かす機能を明示することで、日本の固有文化をターゲット読者が機能的に理解できるよう適応している。
724,空の盃でよくああ飽きずに献酬ができると思いますわ,空の盃,I wonder why they don’t get tired offering and taking quite empty cups.,0.5077880621,,empty cups,直訳,最小化,原文「空の盃」を「empty cups」と直訳し、「盃」の固有性を「cups」という一般的な器に収めることで、差異を薄め普遍的共通概念に収束させている。
724,空の盃でよくああ飽きずに献酬ができると思いますわ,献酬,I wonder why they don’t get tired offering and taking quite empty cups.,0.5077880621,,offering and taking,調整,最小化,原文の「献酬」が持つ文化的な儀礼的意味合いを、具体的な行為「offering and taking」に調整し、普遍的な「やりとり」として提示することで、文化差を最小化している。
773,けれどもそれは懐かしい春の雲を眺めるような心持で、ただ漠然と夢みていたに過ぎなかった。,春の雲,"But it was like the feeling  which takes possession of us when we look upon  the lovely clouds of spring, a mere indefinite longing.",0.7555196881,,懐かしい春の雲のthe lovely clouds of spring,調整,最小化,原文の「懐かしい春の雲」を「the lovely clouds of spring」と訳すことで、個人的・文化的な「懐かしさ」という感情を、より普遍的な「愛らしさ」という共通感情に調整し、文化差を最小化している。
792,下女部屋にいる下女はことりとも音をさせなかった。私は～～忘れてしまった。,下女部屋,"No sound was heard from the maid in the servant's room, and the thought of the thief had disappeared entirely from my mind.",0.6976799965,,the servant's room,調整,最小化,「下女部屋」を「the servant's room」と訳すことで、特定の女性使用人を指す「下女」の差異を薄め、普遍的な「使用人」の部屋という共通概念に収束させている。
798,奥さんは～～掻き馴らせた。それから水注の水を鉄瓶に注した。鉄瓶は忽ち鳴りを沈めた。,水注,"She levelled the ashes in the brazier, and poured  water into the iron kettle, which stopped singing at  once.",0.5969341993,,poured water,調整,最小化,原文の「水注の水を」を「poured water」と訳し、水注という固有の容器名を省略し、その機能である水を注ぐ行為に焦点を当てることで文化差を最小化している。
798,奥さんは～～掻き馴らせた。それから水注の水を鉄瓶に注した。鉄瓶は忽ち鳴りを沈めた。,鉄瓶,"She levelled the ashes in the brazier, and poured  water into the iron kettle, which stopped singing at  once.",0.5969341993,,iron kettle,直訳,最小化,原文「鉄瓶」を「iron kettle」と直訳し、日本固有の「鉄瓶」の差異を、素材と機能による共通概念（鉄製の湯沸かし器）に収束させ、読者が理解しやすいよう最小化している。
858,下女だけは仮寝でもしていたとみえて、ついに出て来なかった。,下女,"The maid did not appear, she must have been dozing in her room.",0.665410161,,The maid,等価,最小化,原文「下女」を「The maid」とすることで、日本の特定の身分階級の差異を薄め、家事使用人という両文化に共通する普遍的な概念に収束させているため。
871,奥さんはそういいながら、先刻出した西洋菓子の残りを、紙に包んで私の手に持たせ,西洋菓子,"So saying, she wrapped up the cakes which I had left, and handed them to me.",0.7242237329,,cakes,調整,最小化,原文「西洋菓子」を「cakes」と訳し、和菓子との対比からくる「西洋」という文化的差異を薄め、普遍的な「菓子」という共通概念に収束させている。
879,私はその翌日午飯を食いに学校から帰ってきて、昨夜机の上に載せて置いた菓子の包みを見ると、すぐその中からチョコレートを塗った鳶色のカステラを出して頰張った。,鳶色,"At noon on the next day,  when I returned from school to take lunch, and  looked at the package of cakes on my desk, I at once  attacked one decorated with chocolate.",0.6535353661,,decorated with chocolate,調整,否認,原文「鳶色」という日本の伝統的な色彩情報が訳文「decorated with chocolate」では完全に削除され、文化的差異の痕跡を残さない。色の情報から装飾の情報へと視点が調整された結果、DMISの否認段階を意図的に採用したと見られる。
885,それまで繻絆というものを着た事のない私が、シャツの上に黒い襟のかかったものを重ねるようになったのはこの時からであった。,繻絆,"It was after that  that I, who had never worn juban 1 before, began to  wear one with a black collar over my shirt.",0.7592012286,juban:A kind of underwear for Japanese kimono.,juban 1,借用,受容,原文「繻絆」を「juban」と借用し、注釈で機能説明を付すことで、文化的固有性を保ちつつ、読者に差異の受容を促している。
914,先生はこの日あたりの好い室の中へ大きな火鉢を置いて、五徳の上に懸けた金盥から立ち上る湯気で、呼吸の苦しくなるのを防いでいた。,五徳,"There was a huge brazier in this sun-lit room, and with the help of the steam  from the basin boiling on it, the sensei was trying to  ease his breathing.",0.6076392531,,the basin boiling on it,調整,最小化,原文の「五徳」を削除し、「the basin boiling on it」と金盥が火鉢の上で沸騰する状況描写に調整することで、文化的差異を薄め普遍的な概念に収束する最小化を採用している。
914,先生はこの日あたりの好い室の中へ大きな火鉢を置いて、五徳の上に懸けた金盥から立ち上る湯気で、呼吸の苦しくなるのを防いでいた。,金盥,"There was a huge brazier in this sun-lit room, and with the help of the steam  from the basin boiling on it, the sensei was trying to  ease his breathing.",0.6076392531,,basin,調整,最小化,原文「金盥」の「金」という具体的な材質情報を外し、より一般的な「basin」に調整することで、文化差を薄め、共通の「容器」という普遍概念に収束させる最小化のモードを採用している。
926,それを奥の茶簞笥か何かの抽出から出して来た奥さんは、白い半紙の上へ鄭寧に重ねて、「そりゃご心配ですね」といった。,茶箪笥,"When she took the bank-notes out of a some cabinet in the back-room, ”O I am very sorry. You must be anxious about your father.”",0.609552443,,cabinet,調整,最小化,原文「茶簞笥」を「cabinet」と調整することで、日本の固有家具という文化差を、一般的な収納家具という共通概念に最小化し、読者が普遍的に理解できるようにした。
936,それでも着いた時は、床の上に胡坐をかいて,胡座,"When I reached home, however, he sat cross-legged on his bed,",0.7242524028,,sat cross-legged,等価,最小化,原文「胡座をかいて」を「sat cross-legged」と訳し、両文化共通の「足を組む」という上位概念に収束させ、文化差を最小化している。
940,母は不承無性に太織りの蒲団を畳みながら「お父さんはお前が帰って来たので、急に気が強くおなりなんだよ」といった。,不承無性,"As she reludrantly folded the heavy quilts,  my mother said, “ Your father has become much  brighter since you came back.”",0.7325561047,,reluctantly,調整,最小化,原文「不承無性」を「reluctantly」とすることで、日本特有の心情を普遍的な「気が進まない」感情に調整し、文化差を最小化している。
943,私の兄はある職を帯びて遠い九州にいた。,九州,"My elder brother’s profession took him to faraway Kyushu,",0.7749542594,,Kyushu,借用,受容,原文「九州」を「Kyushu」と借用し、日本の固有地名としての文化差をそのまま提示し、読者にその受容を求めている。
957,私は先生に手紙を書いて恩借の礼を述べた。正月上京する時に持参するからそれまで待ってくれるようにと断わった。,正月,"I wrote to the sensei, and thanked him for his kindness in lending me the money, and told him that would bring it back when I returned to Tokyo in January.",0.730776906,,January,調整,最小化,原文「正月」を「January」と訳すことで、新年の祝いという文化的側面を調整・削除し、「上京する時期」という機能に限定して「1月」という普遍的な時間概念に最小化している。
957,私は先生に手紙を書いて恩借の礼を述べた。正月上京する時に持参するからそれまで待ってくれるようにと断わった。,上京,"I wrote to the sensei, and thanked him for his kindness in lending me the money, and told him that would bring it back when I returned to Tokyo in January.",0.730776906,,returned to Tokyo,調整,最小化,原文「上京」の「地方から首都へ」という文化的差異を、「東京へ戻る」という普遍的な移動概念に調整し、差異を最小化。
963,「こんど東京へ行くときには椎茸でも持って行ってお上げ」,東京,”You had better take some dried mushrooms as a present to him when you go to Tokyo next time.”,0.6934876442,,Tokyo,借用,受容,原文「東京」を「Tokyo」と借用することで、固有名詞としての文化的固有性を保持し、読者にその差異をそのまま認識し受け入れるよう求めている。
