Location,Highlight_JP,Note,Highlight_EN,Similarity,注釈,文化的要素の英訳句/語,ヴィネイとダルベルネの翻訳7分類,ベネットの異文化感受性モデル,備考
963,「こんど東京へ行くときには椎茸でも持って行ってお上げ」,椎茸,”You had better take some dried mushrooms as a present to him when you go to Tokyo next time.”,0.6934876442,,dried mushrooms,調整,最小化,キーワード「椎茸」を「dried mushrooms」と訳し、特定のキノコを「乾燥キノコ」という一般的な概念に調整。日本の「椎茸」が持つ固有性を薄め、普遍的な「乾燥キノコ」という上位概念に収束させることで、文化差を最小化している。
978,私は退屈な父の相手としてよく将碁盤に向かった。,将棋盤,"In order to amuse my father, I often sat with him at Japanese chess.",0.6620810628,,Japanese chess,調整,適応,原文の「将碁盤」を「Japanese chess」と訳し、具体的な道具からターゲット読者が理解しやすい機能的役割（ゲーム）へと概念を調整・適応させている。
979,二人とも無精な性質なので、炬燵にあたったまま、盤を櫓の上へ載せて、駒を動かすたびに、わざわざ手を掛蒲団の下から出すような事をした。,炬燵,"It was so cold that we had no courage to drag ourselves away from the warm sunken fireplace with its wadded covering, so we placed the chess-board on the quilt and played comfortably.",0.4856975675,,the warm sunken fireplace with its wadded covering,翻案,適応,原文「炬燵」を「the warm sunken fireplace with its wadded covering」と置き換え、ターゲット読者がその機能的役割を違和感なく理解できるよう翻案・適応している。
979,二人とも無精な性質なので、炬燵にあたったまま、盤を櫓の上へ載せて、駒を動かすたびに、わざわざ手を掛蒲団の下から出すような事をした。,盤,"It was so cold that we had no courage to drag ourselves away from the warm sunken fireplace with its wadded covering, so we placed the chess-board on the quilt and played comfortably.",0.4856975675,,chess-board,調整,適応,原文「盤」を「chess-board」と訳し、日本のボードゲーム盤を英語圏で一般的な具体的なチェス盤に調整。読者が機能的役割を理解できるよう適応させた。
979,二人とも無精な性質なので、炬燵にあたったまま、盤を櫓の上へ載せて、駒を動かすたびに、わざわざ手を掛蒲団の下から出すような事をした。,櫓,"It was so cold that we had no courage to drag ourselves away from the warm sunken fireplace with its wadded covering, so we placed the chess-board on the quilt and played comfortably.",0.4856975675,,**on the quilt,翻案,適応,原文の「櫓」は訳出されず、「櫓の上へ載せて」を「on the quilt」とすることで、その機能（盤を置く場所）を読者が機能的に理解できるよう翻案している。**
983,それを母が灰の中から見付け出して、火箸で挟み上げるという滑稽もあった。,火箸,"It was  my mother who usually found them in the ashes, and picked them out with the tongs, which was quite  a ridiculous sight.",0.6908781528,,the tongs,等価,適応,原文「火箸」を「the tongs」と訳し、日本の道具の文化的固有性を保たず、ターゲット読者が機能的役割を理解できる等価物へ適応させている。
991,私は金や香車を握った拳を頭の上へ伸ばして、時々思い切ったあくびをした。,金,I often stretched my arms and even yawned.,0.6894717813,,(なし),調整,否認,原文の「金」が指す将棋の駒という文化要素は英訳で完全に削除され、単に「stretched my arms」と一般的な動作に調整されている。これは文化差の存在を否認し、読者への提示を避けている。
991,私は金や香車を握った拳を頭の上へ伸ばして、時々思い切ったあくびをした。,香車,I often stretched my arms and even yawned.,0.6894717813,,（対応なし）,調整,否認,原文の「香車」は英訳で対応語句が完全に削除され、具体的な情報が失われている。「金や香車を握った拳」が「stretched my arms」と一般的な動作に調整され、香車の文化要素は完全に否認されている。
998,それでいて、この将碁を差したがる父は、単なる娯楽の相手としても私には物足りなかった。,将棋,"Yet my father, who loved to  play chess, was unsatisfactory to me even as a companion for games.",0.6482940316,,chess,翻案,適応,原文「将棋」を「chess」に翻案し、ターゲット読者が持つ戦略ボードゲームの概念に合わせ、機能的等価性を保ちつつ文化差に適応させている。
1009,私も滞在中にその峠を通り越した。,峠,"My parents' regard, too, passed its height during my stay.",0.6704736352,,height,調整,統合,原文「峠」が持つ比喩的・象徴的な「ピークの通過」という意味を「height」と調整し、親の敬意という文脈に融合させて文学的に再構築している。
1010,昔でいうと、儒者の家へ切支丹の臭いを持ち込むように、私の持って帰るものは父とも母とも調和しなかった。,儒者,"Like a Christian bringing the influence of his strange doctrine to a Confucian's home in old days, what I brought from Tokyo did not harmonize with my parents' way of life.",0.6841402054,,a Confucian's home,調整,適応,原文「儒者」の伝統的・権威的価値観の象徴という機能的役割を、訳文「Confucian」で英語圏読者が違和感なく理解できるよう等価な要素に置き換えているため。
1010,昔でいうと、儒者の家へ切支丹の臭いを持ち込むように、私の持って帰るものは父とも母とも調和しなかった。,切支丹,"Like a Christian bringing the influence of his strange doctrine to a Confucian's home in old days, what I brought from Tokyo did not harmonize with my parents' way of life.",0.6841400862,,Christian bringing the influence of his strange doctrine,調整,適応,「切支丹の臭い」を「Christian bringing the influence of his strange doctrine」と調整し、異質な教義がもたらす不調和という機能的意味を、読者が理解できるよう適応させている。
1021,東京へ帰ってみると、松飾はいつか取り払われていた。,松飾,"I returned to Tokyo, the gay New Year's decorations had been already removed.",0.7228272557,,the gay New Year's decorations,調整,適応,キーワード「松飾」を「the gay New Year's decorations」と訳し、「松」の具体性から「New Year's」という機能と「gay」で祝祭的雰囲気を伝え、ターゲット読者が機能的に理解できるよう適応させている。
1021,町は寒い風の吹くに任せて、どこを見てもこれというほどの正月めいた景気はなかった。,正月,"The street was exposed to the chilly wind, and not a vestige of  the New Year gaiety was anywhere to be seen.",0.6703383923,,New Year,直訳,最小化,原文「正月」を「New Year」と直訳することで、日本固有の「正月」が持つ具体的な文化差を薄め、両文化に共通する「新年」という普遍的な上位概念に収束させているため。
1071,狼狽した気味の私は、早速先生の所へ出掛けて、私の読まなければならない参考書を聞いた。,狼狽,"In somewhat of a panic, ”I went to see him at onece,and asked him the titles of the books I had to read.”",0.8544415832,,In somewhat of a panic,調整,適応,原文「狼狽した気味」を「In somewhat of a panic」と、感情の度合いと状態を示す表現に調整し、ターゲット読者が機能的に理解できる等価な表現に置き換えている。
1094,私の眼は好事家が骨董でも掘り出す時のように背表紙の金文字をあさった。,好事家,"Like a collector trying to find some curios,I scanned the titles of the books written in gold.",0.5450437069,,collector,調整,最小化,「好事家」を「collector」と訳し、原文の「珍しいものを好む趣味人」という特定の意味合いを、より普遍的な「収集家」に調整することで、文化差を最小化している。
1094,私の眼は好事家が骨董でも掘り出す時のように背表紙の金文字をあさった。,骨董,"Like a collector trying to find some curios,I scanned the titles of the books written in gold.",0.5450437069,,curios,直訳,最小化,「骨董」を「curios」と訳すことで、日本文化固有の文脈を薄め、「珍しい収集品」というより一般的な共通概念に収束させている。
1098,私はついに四月の下旬が来て、やっと予定通りのものを書き上げるまで、先生の敷居を跨がなかった。,敷居,I did not call on the sensei until the end of April when the work was finished.,0.6442409158,,did not call on,等価,最小化,原文「敷居」は訳出されず、「敷居を跨がなかった」が持つ「訪問しなかった」という機能が「did not call on」と等価表現で示され、文化差を最小化している。
1101,私の自由になったのは、八重桜の散った枝にいつしか青い葉が霞むように伸び始める初夏の季節であった。,八重桜,"It was at the beginning of summer that I was emancipated from study, when in place of the double cherry-blossoms, a mist of delicate green leaves began to cover the branches.",0.7065207958,,double cherry-blossoms,直訳,適応,原文「八重桜」を「double cherry-blossoms」と直訳し、ターゲット読者が「八重咲きの桜」の特徴と季節的機能を理解できるよう文化固有要素を適応させている。
1101,私の自由になったのは、八重桜の散った枝にいつしか青い葉が霞むように伸び始める初夏の季節であった。,初夏,"It was at the beginning of summer that I was emancipated from study, when in place of the double cherry-blossoms, a mist of delicate green leaves began to cover the branches.",0.7065207958,,at the beginning of summer,直訳,最小化,「初夏の季節」を「at the beginning of summer」と直訳することで、日本固有の季節感を普遍的な「夏の始まり」という共通概念に収束させ、文化差を最小化している。
1104,枳殻の垣が黒ずんだ枝の上に、萌るような芽を吹いていたり、柘榴の枯れた幹から、つやつやしい茶褐色の葉が、柔らかそうに日光を映していたりするのが、道々私の眼を引き付けた。,枳殻,"As I walked along, I was  attracted by the fresh buds on the blackish branches  of the hedge of aegle sepiaria, and by the bright  reddish-brown leaves softly reflecting the sunshine  on the bare pomegranate-tree.",0.83161062,,aegle sepiaria,調整,適応,「枳殻」を学名「aegle sepiaria」に調整することで、文化固有の植物名を普遍的な学術名称に置き換え、ターゲット読者がその植物を機能的に理解できるよう適応させている。
1104,枳殻の垣が黒ずんだ枝の上に、萌るような芽を吹いていたり、柘榴の枯れた幹から、つやつやしい茶褐色の葉が、柔らかそうに日光を映していたりするのが、道々私の眼を引き付けた。,柘榴,"As I walked along, I was  attracted by the fresh buds on the blackish branches  of the hedge of aegle sepiaria, and by the bright  reddish-brown leaves softly reflecting the sunshine  on the bare pomegranate-tree.",0.83161062,,pomegranate-tree,直訳,適応,原文「柘榴」を「pomegranate-tree」と標準的な英語名に直訳することで、ターゲット読者がその植物の機能的役割を自然に理解できるよう等価な要素に置き換えているため。
1134,躑躅が燃えるように咲き乱れていた。,躑躅,The flaming azaleas were in full bloom.,0.6193765402,,azaleas,直訳,最小化,原文「躑躅」を「azaleas」と直訳することで、日本固有の植物名が持つ文化差を「つつじ」という共通概念に収束させ、読者にとっての差異を最小化している。
1135,先生はそのうちで樺色の丈の高いのを指して、「これは霧島でしょう」といった。,霧島,"The sensei pointed to a tall one of orange hue, and said:”I suppose this is kirishima.”.",0.4946670234,,kirishima,借用,受容,原文「霧島」を「kirishima」と音訳し、日本語固有の固有名詞の文化的差異をそのまま提示し、読者にその受容を求めている。
1137,芍薬も十坪あまり一面に植え付けられていたが、まだ季節が来ないので花を着けているのは一本もなかった。,芍薬,"A garden of peonies covered a plot about twenty feet square, but it was too early for the flowers.",0.5230855942,,peonies,直訳,適応,原文「芍薬」を「peonies」と直訳し、ターゲット読者が日本の庭園情景を機能的に理解できるよう、文化差を認識した上で適応させている。
1143,同じ楓の樹でも同じ色を枝に着けているものは一つもなかった。,楓,Not a single leaf had the same colour as another even on one maple-tree.,0.8204889894,,maple-tree,直訳,適応,原文「楓の樹」を「maple-tree」と直訳し、日英語圏で共有される紅葉の美しさという文化的機能をターゲット読者が違和感なく理解できるよう適応させている。
1144,細い杉苗の頂に投げ被せてあった先生の帽子が風に吹かれて落ちた。,杉苗,"There was a breeze, and the sensei’s hat, perched on the top of a young cedar, fell to the ground.",0.6540266871,,a young cedar,直訳,最小化,「杉苗」を「a young cedar」と直訳することで、日本の特定の植生としての文化的差異を薄め、普遍的な「若い杉」という共通概念に収束させている。
1192,今から予想してかかるような言葉遣いをするのが気に触ったら許してくれたまえ。,言葉遣い,”Forgive me for speaking as if I expected your father to die.,0.6829875708,,speaking as if I expected your father to die,調整,適応,キーワード「言葉遣い」を「speaking as if I expected your father to die」と、抽象概念を具体的な発言内容へ「調整」している。これにより、原文の文化的配慮（不吉な発言への忌避）がターゲット読者に機能的に伝わるよう「適応」させている。
1210,縁台の横から後部へ掛けて植え付けてある杉苗の傍に、熊笹が三坪ほど地を隠すように茂って生えていた。,杉苗,"Near the plantation of young cedars beside and behind the bench, bamboo clumps grew about eleven feet square, so think that they seemed to hide the ground.",0.6347866654,,young cedars,調整,最小化,原文「杉苗」を「young cedars」と訳すことで、「苗」という具体的な状態から「young」という属性に概念の枠組みを調整し、差異を薄め、両文化に共通する「若い杉の木」という普遍的な概念へ最小化している。
1210,縁台の横から後部へ掛けて植え付けてある杉苗の傍に、熊笹が三坪ほど地を隠すように茂って生えていた。,熊笹,"Near the plantation of young cedars beside and behind the bench, bamboo clumps grew about eleven feet square, so think that they seemed to hide the ground.",0.6347866654,,bamboo clumps,調整,最小化,原文の「熊笹」という日本固有の具体的な植物名を、より一般的な「bamboo clumps（笹の茂み）」へと調整し、文化的な差異を薄め、共通の植物概念に収束させている。
1210,縁台の横から後部へ掛けて植え付けてある杉苗の傍に、熊笹が三坪ほど地を隠すように茂って生えていた。,三坪,"Near the plantation of young cedars beside and behind the bench, bamboo clumps grew about eleven feet square, so think that they seemed to hide the ground.",0.6347866654,,eleven feet square,調整,最小化,原文「三坪」を「eleven feet square」と換算し、日本固有の単位をターゲット読者に理解可能な具体的な面積に調整。これにより文化的差異を薄め、共通概念へ収束させる最小化モードを採用している。
1219,懐中から蟇口を出して、五銭の白銅を小供の手に握らせた。,蟇口,"He took his purse from his bosom, and put a five sen coin in the boy’s hand.",0.6818122864,,his purse,調整,最小化,原文「蟇口」を「his purse」と訳すことで、特定の形状の財布という文化的要素を「財布」という一般的な上位概念に調整し、文化差を最小化している。
1219,懐中から蟇口を出して、五銭の白銅を小供の手に握らせた。,五銭,"He took his purse from his bosom, and put a five sen coin in the boy’s hand.",0.6818122864,,a five sen coin,直訳,受容,原文「五銭」を「five sen」と直訳的に訳し、日本の旧通貨単位の固有性を維持。読者にその文化差の認識と受容を求めている。
1223,「今斥候長になってるところなんだよ」,斥候長,"”I am playing soldiers, I am a scount-master.”   ",0.6738144755,,scout-master,直訳,適応,「斥候長」を「scout-master」と直訳し、兵隊ごっこにおける役割を、ターゲット読者が機能的に理解できるよう文化的に適応させている。
1238,眼の前にある樹は大概楓であったが、その枝に滴るように吹いた軽い緑の若葉が、段々暗くなって行くように思われた。,楓,"Almost all the trees in front of us were maples, and the delicate green leaves opened on their branches, bright and watery.But those leaves seemed to begin to look darker.",0.7830255032,,maples,直訳,最小化,原文の「楓」を「maples」と直訳することで、日本文化固有の美意識や季節感を示唆する可能性を薄め、両文化に共通する一般的な植物としてのカエデに収束させている。
1240,遠い往来～～聞こえた。私はそれを村の男が植木か何かを載せて縁日へでも出掛けるものと想像した。,縁日,"I heard a waggon rumbling along the far-away road, and imagined a villager carrying plants and vegetables to a local fete.",0.6087418795,,local fete,翻案,適応,原文「縁日」を「fete」と翻案することで、ターゲット読者が「村人が植木を運ぶ場所」という機能的役割を違和感なく理解できるよう適応させている。
1286,それでも所々宅地の隅などに、豌豆の蔓を竹にからませたり、金網で鶏を囲い飼いにしたりするのが閑静に眺められた。,豌豆,"Yet at the corners  of these houses were tendrils of peas clinging to bamboo-sticks, or plots for hens covered with wirenetting, looking quiet and restful.",0.8403564095,,peas,直訳,最小化,原文「豌豆」を「peas」と直訳することで、文化差を強調せず普遍的な植物として提示し、読者に文化差を意識させない共通理解を促している。
1286,それでも所々宅地の隅などに、豌豆の蔓を竹にからませたり、金網で鶏を囲い飼いにしたりするのが閑静に眺められた。,金網,"Yet at the corners  of these houses were tendrils of peas clinging to bamboo-sticks, or plots for hens covered with wirenetting, looking quiet and restful.",0.8403564095,,wirenetting,直訳,最小化,原文の「金網」は「wirenetting」と直訳され、両文化に共通する物理的な網状構造物として提示されている。これにより、文化的な差異を薄め、普遍的な概念として共通点に収束させているため、最小化段階に位置する。
1304,私の父の前には善人であったらしい彼らは、父の死ぬや否や許しがたい不徳義漢に変ったのです。,不徳義漢,"They, who seemed to be honest before my father, soon after his  death, became wicked, unforgivably wicked.",0.8094999194,,wicked,unforgivably wicked,転換,"統合,原文「不徳義漢」を「wicked, unforgivably wicked」と名詞から形容詞に転換。単なる不道徳ではなく「許されざる邪悪さ」という象徴的な意味を再構築し、語り手の感情的重みを昇華させている。"
1352,卒業式の日、私は黴臭くなった古い冬服を行李の中から出して着た。,行李,"On the graduation day, I put on an old winter suit,  which smelt of mould from its long residence in a baskettrunk.",0.7973490953,,baskettrunk,調整,統合,原文「行李」を「baskettrunk」と翻訳することで、その形態的・機能的特徴を英語の語彙で再構築し、ターゲット読者に日本の文化要素を柔軟に融合させた概念として提示している。
1354,私は風の通らない厚羅紗の下に密封された自分の身体を持て余した。,厚羅紗,"I did not know what to do with my poor body, swathed in wool which did not allow the slightest ventilation.",0.6423524022,,wool,調整,最小化,原文「厚羅紗」を「wool」と調整し、特定の毛織物名を普遍的な「毛織物」に置換することで、文化固有性を薄め、両文化に共通する素材として最小化している。
1366,先生のうちで飯を食うと、きっとこの西洋料理店に見るような白いリンネルの上に、箸や茶碗が置かれた。,箸,"Whenever I took dinner at his house, they always placed  the bowls and fuxshi 1 on the white linen cloth as  was the custom in foreign restaurants.",0.5545615554,,fuxshi 1,借用,受容,原文「箸」を一般的な等価語「chopsticks」ではなく「fuxshi 1」と音を借用的に表記することで、文化固有性を提示し、読者にその差異の受容を求めている。
1366,先生のうちで飯を食うと、きっとこの西洋料理店に見るような白いリンネルの上に、箸や茶碗が置かれた。,茶碗,"Whenever I took dinner at his house, they always placed  the bowls and fuxshi 1 on the white linen cloth as  was the custom in foreign restaurants.",0.5545615554,,the bowls,調整,最小化,原文「茶碗」を「the bowls」と訳すことで、固有の「茶碗」を汎用的な食器の「調整」で示し、文化差を共通概念に収束させ「最小化」している。
1374,「先生は癇性ですね」とかつて奥さんに告げた時、奥さんは「でも着物などは、それほど気にしないようですよ」と答えた事があった。,着物,"When I once remarked to his wife that he was sensitive, she replied,”But he does not trouble himself about his dress.”",0.6674745679,,his dress,調整,最小化,原文「着物」を「his dress」と「調整」することで、日本固有の衣服という文化的差異を薄め、普遍的な「服装」という概念に収束させ、読者が文化差を意識せずに理解できるよう「最小化」している。
1381,「お目出とう」といって、先生が私のために杯を上げてくれた。私はこの盃に対してそれほど嬉しい気を起さなかった。,盃,"“ Congratulations,” the sensei said, and raised  his cup to me.These words did not produce the desired effect.",0.6833930016,,cup,調整,最小化,「盃」を「cup」と訳すことで、日本特有の酒器の文化的要素は薄められ、単なる「飲み物の器」という普遍的な概念に調整されている。これにより文化差が最小化され、ターゲット読者は違和感なく共通の概念として理解できる。
1381,「お目出とう」といって、先生が私のために杯を上げてくれた。私はこの盃に対してそれほど嬉しい気を起さなかった。,杯,"“ Congratulations,” the sensei said, and raised  his cup to me.These words did not produce the desired effect.",0.6833930016,,his cup,直訳,最小化,原文「杯」を「his cup」と直訳することで、祝いの席で用いられる酒器の文化的ニュアンスを薄め、飲み物を入れる器という共通概念に収束させ、文化差を最小化している。
1405,奥さんは下女を呼んで食卓を片付けさせた後へ、改めてアイスクリームと水菓子を運ばせた。,アイスクリーム,"She called the maid, who cleared away the table,  and brought ice-cream and fruit instead.",0.7560925484,,ice-cream,直訳,最小化,キーワード「アイスクリーム」を「ice-cream」と直訳し、両文化で共通の概念として提示することで文化差を最小化した。
1405,奥さんは下女を呼んで食卓を片付けさせた後へ、改めてアイスクリームと水菓子を運ばせた。,水菓子,"She called the maid, who cleared away the table,  and brought ice-cream and fruit instead.",0.7560925484,,fruit,等価,最小化,原文の「水菓子」を「fruit」と訳し、食後のデザートという機能は維持するが、「冷菓」などの固有のニュアンスを排し、文化差を最小化している。
1488,先生は手に持った団扇をわざとばたばたいわせた。そうしてまた奥さんを顧みた。,団扇,"He purposely flapped the fan in his hand, and turned to his wife again.",0.5805693865,,the fan,調整,最小化,原文の具体的な文化要素「団扇」を、より一般的な上位概念である「fan」に「調整」し、その文化的固有性を薄め、共通する「風を起こす道具」という機能的共通点に「最小化」している。
1493,「古本屋に売るさ」,古本屋,You can sell them to a second-hand book seller.,0.5679597259,,a second-hand book seller,等価,最小化,原文「古本屋」を「a second-hand book seller」と訳し、古本屋の文化的固有性より、「中古品を扱う商売」という普遍的機能の等価表現を選択。差異を薄め、共通概念へ収束する最小化段階。
1500,縁喜でもない。,縁起,Please don't do it any more.,0.6846907139,,[対応なし],調整,否認,原文の「縁喜（縁起）」が持つ吉凶や前兆という文化的意味合いは、訳文で完全に削除され、行為の中止を求める普遍的な表現に調整されており、文化差を否認している。
1505,玄関と門の間にあるこんもりした木犀の一株が、私の行手を塞ぐように、夜陰のうちに枝を張っていた。,木犀,"The dense fragrant olive between the entrance-door and the gate stretched its branches in the dark, as if trying to block my way.",0.7389726043,,fragrant olive,直訳,適応,原文「木犀」を「fragrant olive」と直訳することで、ターゲット読者がその植物の機能的役割を違和感なく理解できるよう、適応の段階を選んでいる。
1523,私は電車の中で汗を拭きながら、他の時間と手数に気の毒という観念をまるでもっていない田舎者を憎らしく思った。,田舎者,"Wiping my perspiring face in the  electric-car, I hated those countrymen who did not feel a bit sorry for taking my time and troubling me so much.",0.6790159941,,countrymen,調整,適応,原文「田舎者」の蔑視的含意を「countrymen」というより記述的な語に調整。その「常識がない」機能的役割を、具体的な迷惑行為で補足し、読者が理解できるよう適応させている。
1527,それを履行するに必要な書物も手に入れなければ、ならなかった。私は半日を丸善の二階で潰す覚悟でいた。,丸善,"In order to carry out my program me I had to get some necessary books, and I resolved to spend half a day on the first floor of Maruzen.",0.580609858,,Maruzen,借用,受容,原文「丸善」を「Maruzen」と借用し、日本の著名な書店という固有名詞の文化的固有性を維持。読者にその存在と差異をそのまま提示し、受容を促している。
